muricata,reflection
339.97,0.955870429
340.35,0.955870429
340.72,0.955870429
341.1,1.05506106
341.47,0.231379625
341.85,0.319763488
342.23,0.865538395
342.6,2.928784563
342.98,0.240514896
343.35,1.13672963
343.73,0.278160727
344.11,0.955112966
344.48,0.480347698
344.86,-2.599933174
345.23,0.650513156
345.61,-1.307474834
345.98,0.697225487
346.36,2.214939304
346.73,1.468921342
347.11,-0.515451487
347.49,0.434018181
347.86,6.841374055
348.24,0.551185454
348.61,0.785763305
348.99,-0.552944877
349.36,-0.011454355
349.74,-0.056914052
350.11,-0.098796034
350.49,-0.193838199
350.86,-0.085258024
351.24,-0.052153391
351.61,-0.151034197
351.99,-0.11212966
352.36,-0.123973916
352.74,-0.090240668
353.11,-0.125433097
353.49,-0.055829603
353.86,0.045915001
354.24,-0.040211062
354.61,-0.136842401
354.99,-0.065651592
355.36,-0.094191745
355.74,-0.080372997
356.11,-0.106968619
356.49,-0.023831275
356.86,-0.099898315
357.24,-0.099550026
357.61,-0.010805902
357.99,-0.08998456
358.36,-0.044092675
358.74,-0.112256498
359.11,-0.045402202
359.48,-0.056878173
359.86,-0.015575511
360.23,-0.031398282
360.61,-0.037159539
360.98,0.024185404
361.36,-0.109245019
361.73,-0.061988874
362.1,-0.050430115
362.48,-0.025080635
362.85,0.013107787
363.23,-0.07821927
363.6,-0.032818258
363.97,-0.062788703
364.35,-0.051122628
364.72,-0.004160924
365.1,-0.060245324
365.47,-0.008467225
365.84,-0.004988147
366.22,-0.005010651
366.59,-0.027662354
366.96,-0.022042862
367.34,-0.026467421
367.71,-0.035542509
368.09,-0.054093775
368.46,-0.049710421
368.83,-0.03840849
369.21,-0.014029731
369.58,-0.038970641
369.95,-0.021046173
370.33,-0.008278648
370.7,-0.012235869
371.07,-0.027082687
371.45,-0.017744864
371.82,-0.05293588
372.19,-0.012717682
372.57,-0.011540823
372.94,0.011230991
373.31,-0.012188977
373.69,-0.027639752
374.06,-0.035556355
374.43,-0.040669307
374.8,0.004277702
375.18,-0.015438626
375.55,0.010189149
375.92,-0.022292021
376.3,0.00064282
376.67,-0.018557893
377.04,-0.002043416
377.41,0.039061633
377.79,0.006075724
378.16,0.007547729
378.53,0.005343956
378.91,-0.006777957
379.28,0.023158628
379.65,0.005881345
380.02,0.016875658
380.4,-0.00901135
380.77,0.014949153
381.14,0.028306998
381.51,0.019247958
381.88,0.013839576
382.26,-0.0371216
382.63,-0.018215415
383,-0.009082423
383.37,0.021197924
383.75,0.038684083
384.12,-0.008997559
384.49,0.031741245
384.86,0.00194812
385.23,-0.000940907
385.61,0.022653656
385.98,0.020996882
386.35,0.025199941
386.72,0.032459363
387.09,0.028420759
387.46,0.026328517
387.84,0.011416185
388.21,0.0266213
388.58,0.038796836
388.95,0.03741533
389.32,0.025215614
389.69,0.040374949
390.07,0.030370196
390.44,0.041343428
390.81,0.029041439
391.18,0.047695655
391.55,0.042584125
391.92,0.036755327
392.29,0.035918526
392.67,0.042291487
393.04,0.045719293
393.41,0.074655744
393.78,0.033553406
394.15,0.056651214
394.52,0.046927229
394.89,0.05774197
395.26,0.042136325
395.63,0.066924019
396.01,0.050327683
396.38,0.053650883
396.75,0.056393727
397.12,0.063786878
397.49,0.045414139
397.86,0.053006548
398.23,0.061598935
398.6,0.063929145
398.97,0.063799931
399.34,0.05051886
399.71,0.063389915
400.08,0.056252504
400.45,0.059522907
400.83,0.059056533
401.2,0.053796311
401.57,0.053483592
401.94,0.060955094
402.31,0.059008187
402.68,0.065433498
403.05,0.0609371
403.42,0.066655433
403.79,0.060217614
404.16,0.056232563
404.53,0.060767524
404.9,0.054498336
405.27,0.065007675
405.64,0.060931991
406.01,0.056590933
406.38,0.056675052
406.75,0.058330212
407.12,0.055797759
407.49,0.066562154
407.86,0.066610048
408.23,0.064418992
408.6,0.063569155
408.97,0.063662543
409.34,0.060734158
409.71,0.048015146
410.08,0.064904331
410.45,0.061408515
410.81,0.062299975
411.18,0.058902704
411.55,0.061281036
411.92,0.059553324
412.29,0.063827122
412.66,0.065178426
413.03,0.063077838
413.4,0.06289514
413.77,0.057109567
414.14,0.060496256
414.51,0.067857432
414.88,0.063130363
415.25,0.064880557
415.62,0.062523905
415.98,0.06353709
416.35,0.06151454
416.72,0.057419096
417.09,0.055777037
417.46,0.065131217
417.83,0.062235869
418.2,0.058841198
418.57,0.060318297
418.94,0.063112247
419.3,0.051818255
419.67,0.058960232
420.04,0.056165256
420.41,0.056706006
420.78,0.064863069
421.15,0.053612002
421.52,0.060133891
421.88,0.059659952
422.25,0.058601692
422.62,0.056025561
422.99,0.054977108
423.36,0.059221104
423.73,0.05361593
424.09,0.059459599
424.46,0.059342623
424.83,0.061487144
425.2,0.058335528
425.57,0.056800773
425.93,0.056124687
426.3,0.055502513
426.67,0.054439997
427.04,0.061497096
427.41,0.058510616
427.77,0.060375528
428.14,0.059449317
428.51,0.061677963
428.88,0.052814001
429.24,0.060355818
429.61,0.064944841
429.98,0.056053062
430.35,0.061080206
430.72,0.058771658
431.08,0.054497372
431.45,0.063060512
431.82,0.056124768
432.18,0.058448391
432.55,0.062129022
432.92,0.062433527
433.29,0.060590664
433.65,0.065009416
434.02,0.065398129
434.39,0.061192912
434.76,0.063458399
435.12,0.063132072
435.49,0.062285126
435.86,0.066953212
436.22,0.0593208
436.59,0.061649563
436.96,0.066390737
437.32,0.064330224
437.69,0.063877066
438.06,0.068103531
438.43,0.065643224
438.79,0.066837253
439.16,0.065076487
439.53,0.06951449
439.89,0.065464466
440.26,0.066550029
440.63,0.06939354
440.99,0.067001415
441.36,0.062128404
441.72,0.068062609
442.09,0.068737397
442.46,0.071360671
442.82,0.067857607
443.19,0.072074552
443.56,0.066113192
443.92,0.068049227
444.29,0.069996785
444.66,0.072458208
445.02,0.073429651
445.39,0.065409738
445.75,0.072401561
446.12,0.069626799
446.49,0.073099018
446.85,0.072202459
447.22,0.071404108
447.58,0.073728734
447.95,0.068639839
448.31,0.066779992
448.68,0.070858746
449.05,0.068936751
449.41,0.072727493
449.78,0.070009837
450.14,0.071355937
450.51,0.069948903
450.87,0.071832876
451.24,0.070847473
451.61,0.07421454
451.97,0.071120671
452.34,0.070843358
452.7,0.073412778
453.07,0.075280563
453.43,0.068319983
453.8,0.070998411
454.16,0.06828326
454.53,0.071454366
454.89,0.077780401
455.26,0.073295172
455.62,0.073978763
455.99,0.073773981
456.35,0.072703569
456.72,0.072552778
457.08,0.071211824
457.45,0.074334767
457.81,0.069125471
458.18,0.074123255
458.54,0.073114834
458.91,0.076871056
459.27,0.07681423
459.64,0.073522541
460,0.07034062
460.36,0.075772404
460.73,0.073423575
461.09,0.075561837
461.46,0.0738917
461.82,0.072040801
462.19,0.073471922
462.55,0.067843509
462.92,0.074372874
463.28,0.075809158
463.64,0.073452405
464.01,0.073734265
464.37,0.073523047
464.74,0.078538938
465.1,0.074855293
465.46,0.073666855
465.83,0.076066661
466.19,0.073465691
466.56,0.074705061
466.92,0.076102943
467.28,0.075558038
467.65,0.069925822
468.01,0.072762045
468.38,0.07107417
468.74,0.076829994
469.1,0.07412926
469.47,0.071032572
469.83,0.077052722
470.19,0.074469777
470.56,0.073278827
470.92,0.075065858
471.28,0.073077582
471.65,0.075169792
472.01,0.074270948
472.37,0.071477273
472.74,0.075457771
473.1,0.075585064
473.46,0.075467213
473.83,0.074351745
474.19,0.07693337
474.55,0.076807424
474.92,0.076817844
475.28,0.079339676
475.64,0.077620605
476.01,0.07638047
476.37,0.074398485
476.73,0.074865156
477.09,0.077190702
477.46,0.077205201
477.82,0.078507203
478.18,0.076808513
478.54,0.07669225
478.91,0.079414211
479.27,0.076120762
479.63,0.077454304
480,0.07649606
480.36,0.077168858
480.72,0.079294889
481.08,0.080049397
481.45,0.077278559
481.81,0.077259053
482.17,0.079224175
482.53,0.079002076
482.89,0.078805402
483.26,0.07954385
483.62,0.079752135
483.98,0.080241404
484.34,0.082092482
484.7,0.077276553
485.07,0.079511349
485.43,0.081766357
485.79,0.081035325
486.15,0.079655939
486.51,0.077248358
486.88,0.078170618
487.24,0.078922857
487.6,0.080870253
487.96,0.080958374
488.32,0.079469275
488.68,0.080857545
489.05,0.081889319
489.41,0.082976844
489.77,0.08403199
490.13,0.084049367
490.49,0.084915474
490.85,0.08315517
491.21,0.083895676
491.58,0.083288347
491.94,0.082822936
492.3,0.082443932
492.66,0.08212637
493.02,0.08500488
493.38,0.083706138
493.74,0.086614983
494.1,0.085686751
494.47,0.085599209
494.83,0.087936381
495.19,0.08662788
495.55,0.084649482
495.91,0.086660025
496.27,0.086312433
496.63,0.085871047
496.99,0.088903418
497.35,0.090698017
497.71,0.087953106
498.07,0.087884916
498.43,0.086881089
498.79,0.088738952
499.15,0.091346767
499.52,0.085561336
499.88,0.090440441
500.24,0.086111651
500.6,0.085853467
500.96,0.085149211
501.32,0.086792238
501.68,0.087107184
502.04,0.087085317
502.4,0.090780221
502.76,0.088288043
503.12,0.087794432
503.48,0.089087418
503.84,0.088421787
504.2,0.088916198
504.56,0.09096635
504.92,0.09405654
505.28,0.09274954
505.64,0.089983523
506,0.092961367
506.36,0.08911341
506.72,0.093346716
507.08,0.088941054
507.44,0.091196475
507.8,0.091988223
508.15,0.092637377
508.51,0.09125335
508.87,0.092504314
509.23,0.094067993
509.59,0.093180484
509.95,0.092951727
510.31,0.091541015
510.67,0.09369306
511.03,0.093182864
511.39,0.095287502
511.75,0.092149122
512.11,0.094431553
512.47,0.092504166
512.83,0.095318314
513.18,0.093177632
513.54,0.092191365
513.9,0.089126691
514.26,0.089506955
514.62,0.093105756
514.98,0.091752945
515.34,0.091195162
515.7,0.09591714
516.05,0.092142345
516.41,0.087146014
516.77,0.085518747
517.13,0.088016194
517.49,0.085822035
517.85,0.089762598
518.21,0.086775619
518.56,0.08517802
518.92,0.087110848
519.28,0.091105983
519.64,0.089159443
520,0.093818792
520.36,0.090327752
520.71,0.090467975
521.07,0.092224665
521.43,0.092890781
521.79,0.091949281
522.15,0.092237059
522.5,0.091081228
522.86,0.091013187
523.22,0.092612944
523.58,0.092252164
523.94,0.091231366
524.29,0.093545435
524.65,0.09263351
525.01,0.090357909
525.37,0.092855328
525.72,0.089149099
526.08,0.08628727
526.44,0.08574032
526.8,0.087782487
527.15,0.085959547
527.51,0.085307346
527.87,0.090034437
528.23,0.086868403
528.58,0.086316903
528.94,0.08878054
529.3,0.086421407
529.66,0.08704576
530.01,0.088697522
530.37,0.089268195
530.73,0.088573497
531.08,0.089547435
531.44,0.087258239
531.8,0.085868254
532.15,0.086636829
532.51,0.086760643
532.87,0.085792686
533.23,0.086707624
533.58,0.083231339
533.94,0.083977687
534.3,0.08491453
534.65,0.08580038
535.01,0.084253371
535.37,0.087277974
535.72,0.087323915
536.08,0.084507176
536.43,0.082428012
536.79,0.082054045
537.15,0.084318962
537.5,0.083964831
537.86,0.084958795
538.22,0.081662664
538.57,0.081920686
538.93,0.079434164
539.29,0.081415375
539.64,0.080142388
540,0.082018285
540.35,0.078178923
540.71,0.077731652
541.07,0.076684446
541.42,0.079545081
541.78,0.080659595
542.13,0.083735566
542.49,0.080204542
542.84,0.078700003
543.2,0.07764835
543.56,0.07909731
543.91,0.080445242
544.27,0.081088343
544.62,0.082030532
544.98,0.079479581
545.33,0.078702982
545.69,0.080695057
546.04,0.079318524
546.4,0.078065677
546.75,0.078503241
547.11,0.080095149
547.47,0.080214771
547.82,0.080002056
548.18,0.080544649
548.53,0.078684045
548.89,0.078081426
549.24,0.076972299
549.6,0.080444353
549.95,0.079976446
550.31,0.079748273
550.66,0.079411927
551.02,0.079821563
551.37,0.078486537
551.72,0.075877285
552.08,0.079165948
552.43,0.078203337
552.79,0.078623793
553.14,0.077680525
553.5,0.079778001
553.85,0.079110266
554.21,0.077984809
554.56,0.076164262
554.92,0.077226947
555.27,0.077635853
555.62,0.078016273
555.98,0.079492464
556.33,0.077994602
556.69,0.076073602
557.04,0.078012337
557.4,0.075958402
557.75,0.07665935
558.1,0.07375432
558.46,0.075598815
558.81,0.075394344
559.17,0.074455313
559.52,0.073448275
559.87,0.075095382
560.23,0.076583539
560.58,0.077566279
560.93,0.0739877
561.29,0.073327753
561.64,0.073238161
561.99,0.074326871
562.35,0.07373049
562.7,0.07185973
563.06,0.072779621
563.41,0.073873263
563.76,0.07274072
564.12,0.073085524
564.47,0.072803019
564.82,0.073098321
565.18,0.070605236
565.53,0.068455723
565.88,0.068730971
566.23,0.070793815
566.59,0.067493804
566.94,0.071159163
567.29,0.066506422
567.65,0.07008399
568,0.070973432
568.35,0.067279077
568.71,0.067606974
569.06,0.068167682
569.41,0.066681977
569.76,0.065741337
570.12,0.067198293
570.47,0.06424647
570.82,0.063186048
571.17,0.065630264
571.53,0.061153327
571.88,0.063007065
572.23,0.064424127
572.58,0.060259598
572.94,0.061694555
573.29,0.06083119
573.64,0.061528408
573.99,0.061869328
574.34,0.064063018
574.7,0.061286556
575.05,0.061831276
575.4,0.058018731
575.75,0.059297536
576.11,0.057404114
576.46,0.057194159
576.81,0.055311784
577.16,0.05980593
577.51,0.057929513
577.86,0.054370728
578.22,0.057500849
578.57,0.057103412
578.92,0.05568961
579.27,0.056149003
579.62,0.051905679
579.97,0.05287764
580.33,0.053305753
580.68,0.053344606
581.03,0.052922461
581.38,0.052684797
581.73,0.051837369
582.08,0.052024513
582.43,0.050622419
582.78,0.0522416
583.14,0.052204325
583.49,0.051574551
583.84,0.049941875
584.19,0.050636895
584.54,0.050086253
584.89,0.051850059
585.24,0.049084647
585.59,0.051878595
585.94,0.050207242
586.29,0.049921058
586.65,0.049746556
587,0.047844394
587.35,0.048168558
587.7,0.050030483
588.05,0.047430075
588.4,0.048126599
588.75,0.04707898
589.1,0.04782316
589.45,0.048458091
589.8,0.042582107
590.15,0.044858218
590.5,0.04752973
590.85,0.046753017
591.2,0.047782908
591.55,0.04604244
591.9,0.049703202
592.25,0.047685691
592.6,0.05161878
592.95,0.046657538
593.3,0.047154621
593.65,0.049752843
594,0.04810087
594.35,0.048846558
594.7,0.049717795
595.05,0.048278969
595.4,0.050180028
595.75,0.050486527
596.1,0.051623594
596.45,0.049686709
596.8,0.052637054
597.15,0.051702191
597.5,0.054556272
597.85,0.049753125
598.2,0.050463244
598.55,0.056337791
598.9,0.056562278
599.24,0.055058183
599.59,0.053526411
599.94,0.05417392
600.29,0.055115078
600.64,0.057863146
600.99,0.058445059
601.34,0.057520804
601.69,0.058575747
602.04,0.058700344
602.39,0.060393532
602.73,0.060557961
603.08,0.062110457
603.43,0.062634494
603.78,0.060913393
604.13,0.059901364
604.48,0.062722246
604.83,0.066433528
605.18,0.065797986
605.52,0.066379244
605.87,0.06508328
606.22,0.070248907
606.57,0.066243049
606.92,0.066874547
607.27,0.069625294
607.61,0.071006112
607.96,0.072051586
608.31,0.069431694
608.66,0.074639839
609.01,0.076186952
609.36,0.074067835
609.7,0.075993939
610.05,0.078314222
610.4,0.074866913
610.75,0.080450971
611.1,0.078169319
611.44,0.078874494
611.79,0.078767814
612.14,0.082948094
612.49,0.083545891
612.83,0.077947616
613.18,0.081671617
613.53,0.085563561
613.88,0.083753894
614.22,0.084256734
614.57,0.086695053
614.92,0.085967523
615.27,0.086582203
615.61,0.089040324
615.96,0.090182467
616.31,0.089925086
616.66,0.090323751
617,0.092346407
617.35,0.093142618
617.7,0.095907505
618.04,0.095606752
618.39,0.094663816
618.74,0.095691091
619.08,0.097714436
619.43,0.098376687
619.78,0.097154791
620.12,0.099187455
620.47,0.099669539
620.82,0.101992261
621.16,0.102308204
621.51,0.102616866
621.86,0.101964575
622.2,0.103289732
622.55,0.106508379
622.9,0.106671887
623.24,0.10665238
623.59,0.10676162
623.94,0.108407932
624.28,0.109799458
624.63,0.108997751
624.98,0.109493264
625.32,0.112682096
625.67,0.109957739
626.01,0.111889961
626.36,0.111783359
626.71,0.113929369
627.05,0.113577503
627.4,0.115717323
627.74,0.113262264
628.09,0.115211137
628.43,0.117658188
628.78,0.119342924
629.13,0.118324283
629.47,0.117308175
629.82,0.11994336
630.16,0.119059392
630.51,0.123753873
630.85,0.12136097
631.2,0.120454353
631.54,0.122764135
631.89,0.123110059
632.24,0.126702225
632.58,0.123235709
632.93,0.124142361
633.27,0.124510218
633.62,0.125226454
633.96,0.124131429
634.31,0.130601127
634.65,0.124540498
635,0.125192813
635.34,0.125539893
635.69,0.12712343
636.03,0.12635711
636.38,0.127645986
636.72,0.130684782
637.07,0.130427291
637.41,0.126853504
637.75,0.133064452
638.1,0.136548845
638.44,0.134776759
638.79,0.133038215
639.13,0.133062066
639.48,0.131044664
639.82,0.133011255
640.17,0.138703999
640.51,0.13497823
640.85,0.130599793
641.2,0.133254245
641.54,0.136007882
641.89,0.13413899
642.23,0.139194442
642.57,0.135191751
642.92,0.135634858
643.26,0.138016993
643.61,0.134398907
643.95,0.139309338
644.29,0.135892277
644.64,0.134970224
644.98,0.13185381
645.33,0.137034267
645.67,0.134658148
646.01,0.135792902
646.36,0.13857864
646.7,0.136279099
647.04,0.136648192
647.39,0.137021429
647.73,0.138597941
648.07,0.140227837
648.42,0.141747428
648.76,0.140884956
649.1,0.136579478
649.45,0.136406716
649.79,0.136981889
650.13,0.133158964
650.48,0.130554012
650.82,0.134992888
651.16,0.137770176
651.5,0.1387786
651.85,0.13611214
652.19,0.136746391
652.53,0.138396511
652.88,0.135505075
653.22,0.132012672
653.56,0.137547623
653.9,0.132980625
654.25,0.129843451
654.59,0.135590494
654.93,0.132057285
655.27,0.132340524
655.62,0.128624388
655.96,0.130699133
656.3,0.134652292
656.64,0.131537763
656.99,0.131703988
657.33,0.127922218
657.67,0.121740216
658.01,0.125240243
658.35,0.123759476
658.7,0.121768157
659.04,0.120631712
659.38,0.119942738
659.72,0.115793756
660.06,0.120750476
660.41,0.114352466
660.75,0.116547998
661.09,0.113364574
661.43,0.113056715
661.77,0.110684064
662.11,0.111609823
662.46,0.111287847
662.8,0.105126573
663.14,0.107896764
663.48,0.101996023
663.82,0.109329161
664.16,0.103006612
664.5,0.097107603
664.85,0.099909059
665.19,0.098291901
665.53,0.097674647
665.87,0.095261118
666.21,0.098204032
666.55,0.095031946
666.89,0.101258736
667.23,0.094737145
667.57,0.096489385
667.92,0.092407226
668.26,0.092111098
668.6,0.092223018
668.94,0.094657512
669.28,0.093791551
669.62,0.087139443
669.96,0.084984628
670.3,0.089793479
670.64,0.089460378
670.98,0.090357723
671.32,0.083395772
671.66,0.08918968
672,0.088837404
672.34,0.087674642
672.68,0.088587052
673.02,0.085777031
673.36,0.08870571
673.7,0.088704876
674.04,0.086350353
674.38,0.090839875
674.72,0.084661446
675.06,0.085840597
675.4,0.083853648
675.74,0.089384467
676.08,0.086025004
676.42,0.092970632
676.76,0.086350007
677.1,0.08764454
677.44,0.084887818
677.78,0.084709094
678.12,0.090323048
678.46,0.091818658
678.8,0.087244199
679.14,0.090346921
679.48,0.093047948
679.82,0.094479417
680.16,0.095466475
680.5,0.096475303
680.84,0.09145793
681.18,0.095965645
681.51,0.091543734
681.85,0.100619835
682.19,0.09553499
682.53,0.093551922
682.87,0.097887146
683.21,0.100204571
683.55,0.101709257
683.89,0.103492145
684.23,0.103962425
684.56,0.105161165
684.9,0.10800065
685.24,0.10705848
685.58,0.109267731
685.92,0.112292826
686.26,0.123415486
686.6,0.120609203
686.93,0.123078865
687.27,0.125381207
687.61,0.119237609
687.95,0.129006548
688.29,0.140096192
688.63,0.129928478
688.96,0.133067356
689.3,0.143167718
689.64,0.138428056
689.98,0.142312704
690.32,0.154276882
690.65,0.16337819
690.99,0.170021818
691.33,0.164724386
691.67,0.167842493
692.01,0.167508184
692.34,0.18258734
692.68,0.180333198
693.02,0.181657821
693.36,0.19355589
693.69,0.192930048
694.03,0.198936292
694.37,0.206833829
694.71,0.207101755
695.04,0.214517934
695.38,0.218610225
695.72,0.228783855
696.06,0.231564791
696.39,0.22812286
696.73,0.242663196
697.07,0.249644864
697.4,0.255092474
697.74,0.248218322
698.08,0.258645667
698.42,0.258244747
698.75,0.269078369
699.09,0.279456172
699.43,0.273347898
699.76,0.287270416
700.1,0.283392397
700.44,0.293351686
700.77,0.287852427
701.11,0.299773681
701.45,0.306866086
701.78,0.316005565
702.12,0.310444076
702.45,0.325253868
702.79,0.321761672
703.13,0.331521642
703.46,0.329551214
703.8,0.332575015
704.14,0.341998651
704.47,0.341744414
704.81,0.348297857
705.14,0.348715667
705.48,0.345618964
705.82,0.369745615
706.15,0.340318833
