muricata,reflection
706.49,0.359669678
706.82,0.372515781
707.16,0.377190697
707.5,0.378466534
707.83,0.378433856
708.17,0.385986184
708.5,0.372980083
708.84,0.384752484
709.17,0.389844923
709.51,0.395091202
709.84,0.381413582
710.18,0.400760931
710.52,0.390221715
710.85,0.39612874
711.19,0.38913512
711.52,0.396128055
711.86,0.408454884
712.19,0.403396536
712.53,0.40381932
712.86,0.40544056
713.2,0.415385768
713.53,0.401569469
713.87,0.415616422
714.2,0.412808245
714.54,0.413912551
714.87,0.422949017
715.21,0.418229369
715.54,0.420214984
715.88,0.415952209
716.21,0.43790766
716.54,0.430436946
716.88,0.417605259
717.21,0.431346889
717.55,0.427231303
717.88,0.432601193
718.22,0.437937967
718.55,0.434662284
718.88,0.437447916
719.22,0.429036254
719.55,0.424806311
719.89,0.434885657
720.22,0.462002359
720.56,0.439844199
720.89,0.445944304
721.22,0.44091676
721.56,0.457733476
721.89,0.445996968
722.22,0.449111875
722.56,0.460319632
722.89,0.46726237
723.23,0.440002495
723.56,0.445305913
723.89,0.469409541
724.23,0.468791447
724.56,0.469867967
724.89,0.445317539
725.23,0.450107083
725.56,0.454383242
725.89,0.445207141
726.23,0.457783929
726.56,0.467835051
726.89,0.468088617
727.23,0.459734772
727.56,0.450181872
727.89,0.487417805
728.23,0.475549108
728.56,0.481150549
728.89,0.473747995
729.22,0.466792366
729.56,0.47268598
729.89,0.475394076
730.22,0.45622468
730.55,0.47962859
730.89,0.470947714
731.22,0.462575557
731.55,0.462076512
731.89,0.47437498
732.22,0.484325625
732.55,0.491443256
732.88,0.476346231
733.21,0.491166702
733.55,0.482476748
733.88,0.467975919
734.21,0.482303534
734.54,0.488303811
734.88,0.474426156
735.21,0.483723959
735.54,0.498919754
735.87,0.490707781
736.2,0.487596997
736.54,0.488160525
736.87,0.511676611
737.2,0.48920534
737.53,0.495163134
737.86,0.478900484
738.19,0.494237464
738.53,0.488967432
738.86,0.489126892
739.19,0.494762059
739.52,0.513110677
739.85,0.513670598
740.18,0.493746322
740.51,0.508922814
740.85,0.514149184
741.18,0.503578166
741.51,0.509002868
741.84,0.526092416
742.17,0.522018712
742.5,0.502426702
742.83,0.508811126
743.16,0.498897255
743.49,0.519984086
743.82,0.534465155
744.16,0.503406265
744.49,0.517687152
744.82,0.508040516
745.15,0.512884679
745.48,0.507500536
745.81,0.510518318
746.14,0.508566329
746.47,0.532803233
746.8,0.507362878
747.13,0.511439649
747.46,0.515221668
747.79,0.498782892
748.12,0.498602602
748.45,0.512549533
748.78,0.516734692
749.11,0.525730537
749.44,0.525909902
749.77,0.520032476
750.1,0.526812073
750.43,0.512358017
750.76,0.505639755
751.09,0.518144256
751.42,0.528622568
751.75,0.533749942
752.08,0.533399119
752.41,0.533569551
752.74,0.526875721
753.07,0.542059372
753.4,0.512796763
753.73,0.521919697
754.06,0.52077721
754.39,0.519266406
754.72,0.531343047
755.05,0.529504865
755.38,0.53885644
755.71,0.5231572
756.03,0.537192515
756.36,0.52954558
756.69,0.546016488
757.02,0.534753335
757.35,0.526728518
757.68,0.528209872
758.01,0.525201522
758.34,0.531130859
758.67,0.566458084
758.99,0.559058357
759.32,0.571740896
759.65,0.539247858
759.98,0.559101569
760.31,0.54742886
760.64,0.513113222
760.97,0.526077555
761.29,0.521067492
761.62,0.521558015
761.95,0.520042483
762.28,0.511411308
762.61,0.57008659
762.94,0.526436341
763.26,0.549273837
763.59,0.575497756
763.92,0.523128911
764.25,0.534250976
764.58,0.561392216
764.9,0.55374383
765.23,0.559624989
765.56,0.546924947
765.89,0.540849687
766.22,0.530664379
766.54,0.52347046
766.87,0.538534195
767.2,0.550092515
767.53,0.544845952
767.85,0.524326094
768.18,0.523709263
768.51,0.531912834
768.84,0.548281095
769.16,0.527825534
769.49,0.574206319
769.82,0.549902011
770.15,0.534404406
770.47,0.545810967
770.8,0.558386395
771.13,0.552308887
771.45,0.545313362
771.78,0.541705222
772.11,0.542443082
772.43,0.556513979
772.76,0.56459243
773.09,0.544266054
773.41,0.528274664
773.74,0.557613031
774.07,0.558924438
774.39,0.556643473
774.72,0.549942598
775.05,0.541038622
775.37,0.537238004
775.7,0.565728837
776.03,0.555545098
776.35,0.582627457
776.68,0.541803759
777.01,0.550904859
777.33,0.581984267
777.66,0.533882378
777.98,0.552171872
778.31,0.561041853
778.64,0.542111545
778.96,0.556989632
779.29,0.558994863
779.61,0.543102273
779.94,0.555950907
780.27,0.541658646
780.59,0.553139208
780.92,0.563591231
781.24,0.548400839
781.57,0.576142793
781.89,0.570408543
782.22,0.54131143
782.54,0.565184536
782.87,0.561746703
783.19,0.588190685
783.52,0.567248377
783.85,0.538586241
784.17,0.541809169
784.5,0.557560684
784.82,0.566651939
785.15,0.543825874
785.47,0.546041261
785.8,0.533259502
786.12,0.557125551
786.45,0.583494753
786.77,0.558520645
787.1,0.545499355
787.42,0.557371578
787.74,0.561242327
788.07,0.531159413
788.39,0.563949491
788.72,0.557565055
789.04,0.570629067
789.37,0.540357744
789.69,0.55329389
790.02,0.533138537
790.34,0.5632154
790.66,0.561803699
790.99,0.569760561
791.31,0.53077355
791.64,0.572330233
791.96,0.572464217
792.29,0.539480181
792.61,0.560779992
792.93,0.557063325
793.26,0.562096007
793.58,0.557881997
793.9,0.542748216
794.23,0.563127066
794.55,0.546948385
794.88,0.561409104
795.2,0.551393708
795.52,0.561217773
795.85,0.542266696
796.17,0.559632229
796.49,0.551278138
796.82,0.549285356
797.14,0.541971558
797.46,0.570100743
797.79,0.53215665
798.11,0.575656591
798.43,0.537026204
798.76,0.543657491
799.08,0.541563971
799.4,0.537292223
799.73,0.520265486
800.05,0.541617653
800.37,0.566602125
800.69,0.541878468
801.02,0.561898645
801.34,0.549032281
801.66,0.540631081
801.98,0.538879084
802.31,0.562832588
802.63,0.52843609
802.95,0.586861018
803.27,0.544176418
803.6,0.54709266
803.92,0.557589279
804.24,0.540384684
804.56,0.545993275
804.89,0.577550922
805.21,0.525587856
805.53,0.550461561
805.85,0.561670411
806.17,0.542543358
806.5,0.558875024
806.82,0.541258077
807.14,0.557888917
807.46,0.564714434
807.78,0.566335451
808.11,0.53832358
808.43,0.527794023
808.75,0.557571624
809.07,0.552210789
809.39,0.573259345
809.71,0.571222574
810.03,0.558909242
810.36,0.553233786
810.68,0.55352591
811,0.551196313
811.32,0.541961314
811.64,0.542477274
811.96,0.580126486
812.28,0.53796195
812.6,0.51926857
812.93,0.531410342
813.25,0.53534614
813.57,0.486331428
813.89,0.517314091
814.21,0.547853395
814.53,0.569365429
814.85,0.559726451
815.17,0.519826386
815.49,0.558758697
815.81,0.546511245
816.13,0.540504887
816.45,0.569375223
816.77,0.571541865
817.09,0.547183881
817.41,0.57887802
817.73,0.540929501
818.06,0.585991546
818.38,0.575200355
818.7,0.5878992
819.02,0.57109914
819.34,0.554958804
819.66,0.536528354
819.98,0.536630239
820.3,0.549253195
820.62,0.554743359
820.94,0.56638
821.26,0.56654425
821.57,0.574213803
821.89,0.576049589
822.21,0.5444738
822.53,0.610298915
822.85,0.54813475
823.17,0.605051083
823.49,0.54971248
823.81,0.570747401
824.13,0.512833742
824.45,0.577741484
824.77,0.531185031
825.09,0.533587581
825.41,0.577601024
825.73,0.580594725
826.05,0.567208589
826.36,0.582945829
826.68,0.561675771
827,0.570794835
827.32,0.550518594
827.64,0.545936408
827.96,0.577723453
828.28,0.567826833
828.6,0.55713741
828.92,0.590250695
829.23,0.545545549
829.55,0.5494952
829.87,0.56321118
830.19,0.533418011
830.51,0.596183526
830.83,0.528815744
831.14,0.525626287
831.46,0.527164404
831.78,0.558062287
832.1,0.56101271
832.42,0.525201777
832.74,0.546329104
833.05,0.530367568
833.37,0.544212088
833.69,0.576901268
834.01,0.576617429
834.32,0.545275165
834.64,0.568192762
834.96,0.522370034
835.28,0.546512006
835.6,0.596520963
835.91,0.585717631
836.23,0.56314703
836.55,0.616719976
836.87,0.530477385
837.18,0.553751579
837.5,0.538190871
837.82,0.592253723
838.13,0.576629755
838.45,0.553515109
838.77,0.575151977
839.09,0.577571937
839.4,0.604690381
839.72,0.560597298
840.04,0.544408838
840.35,0.5375148
840.67,0.584391709
840.99,0.588854944
841.3,0.578573502
841.62,0.565332766
841.94,0.514492572
842.25,0.569470012
842.57,0.599906037
842.89,0.55662468
843.2,0.538127001
843.52,0.572547394
843.84,0.53621451
844.15,0.545603002
844.47,0.54723882
844.79,0.551934167
845.1,0.551480559
845.42,0.568764622
845.73,0.57132573
846.05,0.559080382
846.37,0.543234074
846.68,0.556639833
847,0.570799926
847.31,0.576959711
847.63,0.569284143
847.94,0.554522874
848.26,0.541107661
848.58,0.560276539
848.89,0.589439292
849.21,0.560634307
849.52,0.526272674
849.84,0.592689614
850.15,0.549118582
850.47,0.586846132
850.78,0.542344085
851.1,0.552677662
851.41,0.599558631
851.73,0.578113951
852.04,0.587330201
852.36,0.541413268
852.67,0.561470193
852.99,0.575562737
853.3,0.564290469
853.62,0.560304901
853.93,0.56998721
854.25,0.555303722
854.56,0.57336009
854.88,0.548283676
855.19,0.523030411
855.51,0.567322005
855.82,0.547592155
856.14,0.53061888
856.45,0.605618203
856.77,0.600734128
857.08,0.568620374
857.39,0.527324087
857.71,0.574862739
858.02,0.610434178
858.34,0.573949148
858.65,0.588699844
858.96,0.50593176
859.28,0.561307799
859.59,0.5680937
859.91,0.53382289
860.22,0.596326544
860.53,0.540666339
860.85,0.594641044
861.16,0.504153307
861.47,0.561573547
861.79,0.567509504
862.1,0.56659733
862.42,0.568240986
862.73,0.602606798
863.04,0.568750568
863.36,0.554937153
863.67,0.508552291
863.98,0.619933287
864.3,0.584418233
864.61,0.556334319
864.92,0.561703272
865.23,0.564453408
865.55,0.568582463
865.86,0.573629328
866.17,0.56864167
866.49,0.5315971
866.8,0.581920627
867.11,0.523893039
867.42,0.556337208
867.74,0.53164277
868.05,0.564057942
868.36,0.593148674
868.67,0.54325436
868.99,0.576110077
869.3,0.541210174
869.61,0.567867498
869.92,0.569209379
870.24,0.585398558
870.55,0.57560275
870.86,0.519959259
871.17,0.555987672
871.49,0.545878439
871.8,0.561055172
872.11,0.560612906
872.42,0.594355283
872.73,0.529938777
873.04,0.577224699
873.36,0.578279709
873.67,0.580955321
873.98,0.563692671
874.29,0.590441087
874.6,0.554799162
874.91,0.507430562
875.23,0.567891119
875.54,0.582765926
875.85,0.504887996
876.16,0.569750414
876.47,0.571946675
876.78,0.557433136
877.09,0.560706086
877.4,0.545384524
877.72,0.562475604
878.03,0.574207483
878.34,0.565868302
878.65,0.516448998
878.96,0.561462274
879.27,0.597384408
879.58,0.558716262
879.89,0.588063307
880.2,0.553326312
880.51,0.5830535
880.82,0.593986185
881.13,0.537988387
881.45,0.547519877
881.76,0.546060907
882.07,0.595280334
882.38,0.546423934
882.69,0.588060237
883,0.564828886
883.31,0.512874019
883.62,0.548516495
883.93,0.563406264
884.24,0.527167472
884.55,0.553650113
884.86,0.548714195
885.17,0.545154643
885.48,0.562069023
885.79,0.576070922
886.1,0.479368082
886.41,0.5479111
886.72,0.557856017
887.03,0.553219167
887.33,0.567554613
887.64,0.639995959
887.95,0.608573625
888.26,0.518740189
888.57,0.529891306
888.88,0.600898534
889.19,0.528978263
889.5,0.548730923
889.81,0.579477293
890.12,0.584277743
890.43,0.558218037
890.74,0.55930765
891.05,0.565084096
891.35,0.528572942
891.66,0.563235435
891.97,0.537392004
892.28,0.605072828
892.59,0.545879649
892.9,0.519771508
893.21,0.58201914
893.51,0.577374524
893.82,0.606198992
894.13,0.528902721
894.44,0.565419092
894.75,0.565978743
895.06,0.576949754
895.36,0.482495517
895.67,0.539403497
895.98,0.544702329
896.29,0.515853558
896.6,0.522465299
896.91,0.456405068
897.21,0.550470555
897.52,0.382897453
897.83,0.556306486
898.14,0.475258826
898.44,0.527800904
898.75,0.47392772
899.06,0.428815419
899.37,0.430008233
899.68,0.467742622
899.98,0.499546736
900.29,0.492567567
900.6,0.471089633
900.9,0.570018854
901.21,0.540325705
901.52,0.664174824
901.83,0.403163447
902.13,0.466152446
902.44,0.513665545
902.75,0.520218686
903.05,0.533275568
903.36,0.566637278
903.67,0.522181493
903.98,0.52365954
904.28,0.493228003
904.59,0.540502934
904.9,0.526891365
905.2,0.594887101
905.51,0.501796056
905.82,0.382726692
906.12,0.571425859
906.43,0.482416504
906.73,0.566823772
907.04,0.661617411
907.35,0.569686551
907.65,0.478267187
907.96,0.534669419
908.27,0.501078425
908.57,0.45176271
908.88,0.548096222
909.18,0.572961817
909.49,0.561451568
909.8,0.551934657
910.1,0.444165777
910.41,0.543729246
910.71,0.567734705
911.02,0.675069619
911.32,0.658743541
911.63,0.5690076
911.94,0.597196127
912.24,0.402018519
912.55,0.400701334
912.85,0.457638671
913.16,0.421979121
913.46,0.497002633
913.77,0.456046907
914.07,0.652639143
914.38,0.454144353
914.68,0.361621633
914.99,0.504055779
915.29,0.51576524
915.6,0.5892235
915.9,0.400009254
916.21,0.514196792
916.51,0.417520359
916.82,0.492083747
917.12,0.691763068
917.43,0.469642932
917.73,0.531256355
918.03,0.400812801
918.34,0.550698319
918.64,0.28304777
918.95,0.517158921
919.25,0.477393753
919.56,0.522341063
919.86,0.554992742
920.16,0.665058884
920.47,0.531034312
920.77,0.683264097
921.08,0.504650539
921.38,0.555827235
921.68,0.599503765
921.99,0.4649988
922.29,0.566496541
922.6,0.432532434
922.9,0.710097088
923.2,0.484767184
923.51,0.446092183
923.81,0.64140977
924.11,0.49032257
924.42,0.560232481
924.72,0.434355189
925.02,0.560264362
925.33,0.425899896
925.63,0.59385052
925.93,0.539147275
926.24,0.423708185
926.54,0.550976961
926.84,0.41868232
927.15,0.42140563
927.45,0.551647105
927.75,0.351992247
928.05,0.547151457
928.36,0.267355255
928.66,0.34928598
928.96,0.302129839
929.27,0.340350077
929.57,0.602774231
929.87,0.259413231
930.17,0.23430196
930.48,0.11306344
930.78,0.485057318
931.08,0.252798218
931.38,-1.624947785
931.68,-0.180852388
931.99,-7.250104442
932.29,88.27150838
932.59,-1.926892879
932.89,5.285850708
933.19,-2.725840355
933.5,-20.58023592
933.8,34.71015299
934.1,-10.35651205
934.4,1
934.7,-14.00125331
935.01,0.669756272
935.31,-0.153994431
935.61,1.923314198
935.91,0.045504601
936.21,-0.102143815
936.51,0.34073521
936.81,18.14531275
937.12,1.185624548
937.42,0.365390794
937.72,-1.379441478
938.02,2.615285751
938.32,-0.031209204
938.62,-0.159075373
938.92,0.603824735
939.22,-1.181155753
939.52,0.181811277
939.82,-0.57893811
940.13,-0.159685104
940.43,-0.089044702
940.73,-0.116746482
941.03,-0.042150805
941.33,-5.178147735
941.63,-1.421644545
941.93,-1.069219836
942.23,-0.065411804
942.53,-2.09344656
942.83,-0.499970163
943.13,-2.079421853
943.43,-0.013471409
943.73,-0.395370526
944.03,-0.764960346
944.33,-0.16883906
944.63,0.062402116
944.93,-16.98263966
945.23,67.20782123
945.53,-0.173860926
945.83,-0.692998224
946.13,-6.943108082
946.43,-0.808776557
946.73,-3.695955437
947.03,-2.589282517
947.33,-1.662001663
947.63,-0.774667775
947.93,-5.214336861
948.23,-16.25219329
948.53,-1.445652569
948.83,0.662048732
949.12,-0.500054487
949.42,-9.630098168
949.72,-1.042420077
950.02,-1.896631199
950.32,0.215410718
950.62,1.620904237
950.92,0.249686673
951.22,-0.430770022
951.52,-0.200020566
951.82,1.598263966
952.11,1.109124051
952.41,-0.435117462
952.71,1.67727681
953.01,-0.65514857
953.31,0.820850859
953.61,0.129153943
953.91,-1.425480484
954.2,-1.089312355
954.5,-2.827757078
954.8,0.142993539
955.1,-0.20001407
955.4,-2.085834315
955.69,1.882219965
955.99,-1.026068716
956.29,-1.341383901
956.59,-0.216129566
956.89,2.309002532
957.18,-1.854853488
957.48,-0.227434995
957.78,-0.317069195
958.08,-2.056425344
958.37,-0.615337653
958.67,-0.830554559
958.97,0.070492806
959.27,-3.024233204
959.56,-0.456987365
959.86,0.205883798
960.16,1.598463765
960.46,-0.663354544
960.75,-0.414983713
961.05,-0.66263605
961.35,0.051070166
961.65,-2.176771318
961.94,-2.085834315
962.24,-1.205834657
962.54,-0.71425362
962.83,0.019204199
963.13,0.174994779
963.43,-0.460237971
963.72,0.699924814
964.02,-3.070968255
964.32,-29.03680982
964.61,0.512481726
964.91,-0.459427729
965.21,-0.042150805
965.5,-0.026345296
965.8,-0.164689001
966.09,0.123904536
966.39,-2.00026386
966.69,0.579993316
966.98,-0.344830566
967.28,0.108969198
967.57,-0.007975619
967.87,-0.007440167
968.17,0.110033311
968.46,-0.054086763
968.76,0.060087868
969.05,0.158558204
969.35,0.347009913
969.65,0.523388129
969.94,-0.022003244
970.24,0.047237507
970.53,-0.236682114
970.83,0.138321888
971.12,0.10639735
971.42,0.175860697
971.71,0.022957085
972.01,0.126595932
972.3,-0.141314219
972.6,0.14886562
972.89,0.654932424
973.19,0.090399531
973.48,0.32923277
973.78,-1.426853231
974.07,-0.42105078
974.37,0.518216484
974.66,-0.441562387
974.96,-0.675399638
975.25,0.808327606
975.55,-0.863124201
975.84,-0.081384956
976.14,-0.261678448
976.43,-0.554252278
976.72,0.336066247
977.02,-0.460731427
977.31,0.024062915
977.61,0.142839352
977.9,0.399899761
978.2,-0.090964325
978.49,0.310745518
978.78,-0.363659732
979.08,-0.199992137
979.37,-0.142223562
979.67,-0.384597409
979.96,0.081623606
980.25,0.32833997
980.55,-0.640659675
980.84,0.008798316
981.13,-0.277192673
981.43,-0.248462289
981.72,0.512481726
982.01,0.302694403
982.31,-0.005060815
982.6,-0.047936583
982.89,0.6714935
983.19,0.076899814
983.48,-0.0060788
983.77,0.357134332
984.07,0.528812116
984.36,-0.055900235
984.65,0.430601742
984.95,0.228618486
985.24,-0.353609585
985.53,0.172418334
985.82,0.290165051
986.12,-0.235282554
986.41,1.964334732
986.7,0.860571754
986.99,-0.830554559
987.29,0.68266481
987.58,0.028437249
987.87,0.033894225
988.16,0.243688512
988.46,0.223488249
988.75,-0.411751491
989.04,0.475529868
989.33,0.605265472
989.62,-0.625951278
989.92,-0.1310977
990.21,0.37090602
990.5,0.048773033
990.79,0.49678393
991.08,-0.132659672
991.38,-0.645123047
991.67,-0.401445611
991.96,-0.278675054
992.25,0.972659058
992.54,0.435579033
992.83,-0.471724283
993.12,-0.21150324
993.42,1.532293707
993.71,-0.570133156
994,-0.30433519
994.29,0.747306218
994.58,-0.642087491
994.87,0.010623737
995.16,0.38356133
995.45,-0.687258553
995.74,-0.474116822
996.04,-0.52883843
996.33,-0.178602971
996.62,-0.077847666
996.91,-0.028604165
997.2,0.579279102
997.49,1
997.78,0.351969844
998.07,-0.090893309
998.36,-0.285373229
998.65,-0.285620512
998.94,0.058198728
999.23,0.432459283
999.52,-4.142175193
999.81,-0.689091913
1000.1,-0.514039124
1000.39,-0.61545185
1000.68,-0.384630215
1000.97,-0.867899548
1001.26,-0.438739671
1001.55,-0.363829572
1001.84,-6.070729573
1002.13,-2.310567357
1002.42,-29.03680982
1002.71,-0.324730561
1003,0.43744127
1003.29,-4.399565629
1003.58,0.314471214
1003.87,-2.771363101
1004.16,-1.999884762
1004.45,1.473415792
1004.74,-0.627084081
1005.03,0.657044652
1005.31,-1.233808091
1005.6,-0.476593708
1005.89,-2.428407753
1006.18,1.374926903
1006.47,4.296894133
1006.76,1.073025619
1007.05,-0.402676311
1007.34,0.759967924
1007.63,-0.597453888
1007.91,-0.499163413
1008.2,5.795725259
1008.49,8.794723366
1008.78,-1.553167287
1009.07,1.290138315
1009.36,1.95467666
1009.65,1.230314455
1009.93,-0.448399055
1010.22,-1.186514605
1010.51,-0.416042133
1010.8,31.71265647
1011.09,-1.494717959
1011.37,-0.892268933
1011.66,-0.265014159
1011.95,-6.195192522
1012.24,1.196775195
1012.53,5.091558211
1012.81,-2.103599278
1013.1,1.837534651
1013.39,-0.574994779
1013.68,-0.235204508
1013.96,3.065482169
1014.25,1.946831585
1014.54,0.261478346
1014.83,-1.11810972
1015.11,1
1015.4,2.730588815
1015.69,-62.08533185
1015.98,12.39218524
1016.26,0.43756529
1016.55,0.848069142
1016.84,0.780597137
1017.12,0.100108602
1017.41,-0.255146231
1017.7,-3.241693236
1017.98,-2.127615707
1018.27,-0.471724283
1018.56,1.042966947
1018.84,1.082210592
1019.13,2.636501747
1019.42,-1.79575664
1019.7,-0.200200479
1019.99,2.636501747
1020.28,-2.765765339
1020.56,6.039069809
1020.85,-1.718407406
1021.13,0.524336073
1021.42,1
1021.71,-2.858029604
1021.99,-8.898980899
1022.28,-0.019971263
1022.56,-0.824001711
1022.85,22.72350487
1023.14,-3.714456202
1023.42,-2.685815219
1023.71,73.22793296
1023.99,36.95994437
1024.28,0.048710913
