seagrass,ref
339.97,1.101117261
340.35,1.101117261
340.72,1.101117261
341.1,0.99644976
341.47,0.921820812
341.85,0.556707829
342.23,-0.153500129
342.6,-0.385661925
342.98,7.43690453
343.35,0.460033229
343.73,0.80199944
344.11,0.543819703
344.48,0.300091491
344.86,0.661964439
345.23,1.285196585
345.61,0.60301967
345.98,0.068335472
346.36,-0.15304032
346.73,-13.5212766
347.11,1.813987875
347.49,2.883520145
347.86,-0.019380011
348.24,0.915967461
348.61,1.47521128
348.99,-0.106622362
349.36,0.007904613
349.74,-0.010967467
350.11,-0.008811658
350.49,-0.010638946
350.86,-0.013013682
351.24,-0.011548237
351.61,-0.025514341
351.99,-0.02674193
352.36,-0.026640145
352.74,-0.015592746
353.11,-0.020131707
353.49,-0.018302569
353.86,-0.014754852
354.24,-0.011958511
354.61,-0.012989931
354.99,-0.013101074
355.36,-0.012680275
355.74,-0.00990998
356.11,-0.011155502
356.49,-0.00944044
356.86,-0.019037676
357.24,-0.020195399
357.61,-0.010018662
357.99,-0.025462386
358.36,-0.012498621
358.74,-0.01417573
359.11,-0.011918728
359.48,0.004791272
359.86,-0.000804348
360.23,-0.00167963
360.61,-0.00364097
360.98,-0.007362931
361.36,-0.009673385
361.73,-0.003226883
362.1,-0.006185472
362.48,0.002024429
362.85,-0.002941377
363.23,0.00040479
363.6,0.005187112
363.97,-0.000211817
364.35,0.006266457
364.72,0.006851657
365.1,0.005030029
365.47,0.010476588
365.84,0.009898662
366.22,0.007008222
366.59,0.00524094
366.96,0.010011896
367.34,0.010119419
367.71,0.004331858
368.09,0.008938165
368.46,0.009969912
368.83,0.009138366
369.21,0.009818763
369.58,0.014517921
369.95,0.011046408
370.33,0.012342492
370.7,0.012482669
371.07,0.007877923
371.45,0.011801386
371.82,0.010452977
372.19,0.005905532
372.57,0.006266759
372.94,0.009712594
373.31,0.009578816
373.69,0.008705973
374.06,0.011142722
374.43,0.009458105
374.8,0.007459924
375.18,0.011492844
375.55,0.0116279
375.92,0.013291008
376.3,0.014908814
376.67,0.015026315
377.04,0.013378437
377.41,0.016537256
377.79,0.011725025
378.16,0.012740663
378.53,0.015160169
378.91,0.016308689
379.28,0.014797056
379.65,0.012009383
380.02,0.015191817
380.4,0.01489267
380.77,0.01623794
381.14,0.015369511
381.51,0.011890197
381.88,0.010982004
382.26,0.012548201
382.63,0.010402678
383,0.012964605
383.37,0.009866881
383.75,0.015391936
384.12,0.012860669
384.49,0.015990399
384.86,0.016885045
385.23,0.016536275
385.61,0.016545087
385.98,0.016009094
386.35,0.014927871
386.72,0.015898831
387.09,0.016055056
387.46,0.015802326
387.84,0.015256065
388.21,0.016042873
388.58,0.016324567
388.95,0.017145909
389.32,0.019138403
389.69,0.017497231
390.07,0.017883867
390.44,0.019729681
390.81,0.019812334
391.18,0.019167082
391.55,0.019064219
391.92,0.020864511
392.29,0.019671476
392.67,0.01850354
393.04,0.017136386
393.41,0.013785911
393.78,0.014126177
394.15,0.017365292
394.52,0.018679852
394.89,0.019365907
395.26,0.01814871
395.63,0.019092018
396.01,0.020611652
396.38,0.018346162
396.75,0.018402111
397.12,0.017666116
397.49,0.019891731
397.86,0.019955704
398.23,0.020911436
398.6,0.020751538
398.97,0.021320779
399.34,0.021316727
399.71,0.021339682
400.08,0.022034728
400.45,0.021596486
400.83,0.021297021
401.2,0.020705184
401.57,0.021505885
401.94,0.021698722
402.31,0.021180558
402.68,0.020982903
403.05,0.021740312
403.42,0.022423223
403.79,0.021516625
404.16,0.021817401
404.53,0.022158305
404.9,0.021143065
405.27,0.022385741
405.64,0.021897366
406.01,0.021812088
406.38,0.022211214
406.75,0.022203077
407.12,0.02280218
407.49,0.022092781
407.86,0.021397456
408.23,0.022148081
408.6,0.022013345
408.97,0.021909929
409.34,0.021834708
409.71,0.022737931
410.08,0.021553707
410.45,0.022113395
410.81,0.021935602
411.18,0.022183449
411.55,0.022267768
411.92,0.02253903
412.29,0.02248175
412.66,0.022419493
413.03,0.022187633
413.4,0.022251792
413.77,0.022254526
414.14,0.022469897
414.51,0.021927049
414.88,0.021929629
415.25,0.022548058
415.62,0.021738085
415.98,0.022782929
416.35,0.022015133
416.72,0.022130972
417.09,0.022118764
417.46,0.021913796
417.83,0.022486303
418.2,0.022505757
418.57,0.022401926
418.94,0.022211888
419.3,0.022139333
419.67,0.022194551
420.04,0.022639292
420.41,0.022962414
420.78,0.022255052
421.15,0.022806287
421.52,0.022939137
421.88,0.022545907
422.25,0.022540763
422.62,0.022340051
422.99,0.022225883
423.36,0.021589608
423.73,0.022879326
424.09,0.022794035
424.46,0.022346437
424.83,0.022699679
425.2,0.022804101
425.57,0.022345533
425.93,0.022160059
426.3,0.022615894
426.67,0.023059157
427.04,0.022595436
427.41,0.022478662
427.77,0.022943607
428.14,0.022421592
428.51,0.022192138
428.88,0.022445378
429.24,0.022182725
429.61,0.022687163
429.98,0.022438521
430.35,0.022827803
430.72,0.022667455
431.08,0.022122782
431.45,0.022631826
431.82,0.022701731
432.18,0.022509417
432.55,0.023210546
432.92,0.022220561
433.29,0.022507154
433.65,0.022515443
434.02,0.022277316
434.39,0.022958998
434.76,0.022837588
435.12,0.022408345
435.49,0.022753521
435.86,0.022556128
436.22,0.022598859
436.59,0.022669797
436.96,0.022472837
437.32,0.023236253
437.69,0.022576775
438.06,0.022874261
438.43,0.022535696
438.79,0.022430717
439.16,0.022645787
439.53,0.022753489
439.89,0.022764613
440.26,0.022569088
440.63,0.022828914
440.99,0.022899215
441.36,0.02283204
441.72,0.022764763
442.09,0.022905847
442.46,0.022948891
442.82,0.023485278
443.19,0.023097257
443.56,0.023051819
443.92,0.022937555
444.29,0.023050829
444.66,0.022850266
445.02,0.023387771
445.39,0.022862564
445.75,0.023342201
446.12,0.023325013
446.49,0.023579271
446.85,0.023106962
447.22,0.023304119
447.58,0.023455858
447.95,0.023532489
448.31,0.023428476
448.68,0.023251689
449.05,0.023490197
449.41,0.023431983
449.78,0.023455429
450.14,0.023418771
450.51,0.023647776
450.87,0.023870587
451.24,0.023310878
451.61,0.023375367
451.97,0.023548357
452.34,0.023954195
452.7,0.023958859
453.07,0.023730126
453.43,0.023575889
453.8,0.023883262
454.16,0.023809289
454.53,0.023910381
454.89,0.024027682
455.26,0.023841325
455.62,0.024261093
455.99,0.023743642
456.35,0.023903227
456.72,0.023811735
457.08,0.024072431
457.45,0.024147047
457.81,0.024328383
458.18,0.024153518
458.54,0.024179963
458.91,0.024040059
459.27,0.023846389
459.64,0.024203813
460,0.024385878
460.36,0.023930531
460.73,0.024511192
461.09,0.024095616
461.46,0.024029316
461.82,0.023933811
462.19,0.024044111
462.55,0.024234553
462.92,0.024207133
463.28,0.024222973
463.64,0.024301604
464.01,0.024665643
464.37,0.024356604
464.74,0.024657908
465.1,0.024553873
465.46,0.024322898
465.83,0.024378585
466.19,0.023970692
466.56,0.024446573
466.92,0.024261487
467.28,0.024413218
467.65,0.024341415
468.01,0.024381556
468.38,0.024214823
468.74,0.02441445
469.1,0.024267524
469.47,0.024488549
469.83,0.024406381
470.19,0.024448579
470.56,0.024236504
470.92,0.024488807
471.28,0.024336064
471.65,0.024281869
472.01,0.024457211
472.37,0.024559153
472.74,0.024148214
473.1,0.0245154
473.46,0.024667789
473.83,0.024719479
474.19,0.024583588
474.55,0.024401383
474.92,0.024538462
475.28,0.024525751
475.64,0.024607226
476.01,0.024547791
476.37,0.024615154
476.73,0.024698437
477.09,0.024993443
477.46,0.024832376
477.82,0.024920546
478.18,0.024835265
478.54,0.024636672
478.91,0.025065329
479.27,0.024874192
479.63,0.024760546
480,0.024982416
480.36,0.024808301
480.72,0.024963243
481.08,0.024771499
481.45,0.025033962
481.81,0.024916333
482.17,0.024906142
482.53,0.025051638
482.89,0.025088219
483.26,0.025067039
483.62,0.02520083
483.98,0.024995016
484.34,0.025243205
484.7,0.025092045
485.07,0.025371223
485.43,0.025147444
485.79,0.025177758
486.15,0.025132521
486.51,0.0250862
486.88,0.025072809
487.24,0.025175788
487.6,0.025435624
487.96,0.025420035
488.32,0.025426984
488.68,0.025603082
489.05,0.025441615
489.41,0.025747113
489.77,0.025709871
490.13,0.026118601
490.49,0.025938377
490.85,0.026132094
491.21,0.025953899
491.58,0.026086865
491.94,0.026142963
492.3,0.026181527
492.66,0.026287772
493.02,0.026415866
493.38,0.026477814
493.74,0.026725453
494.1,0.026900271
494.47,0.027046694
494.83,0.027223233
495.19,0.027123837
495.55,0.027411674
495.91,0.027410838
496.27,0.027461867
496.63,0.027609217
496.99,0.027873146
497.35,0.027969497
497.71,0.027958211
498.07,0.028013863
498.43,0.027946289
498.79,0.028198011
499.15,0.028424857
499.52,0.028497974
499.88,0.02865715
500.24,0.028563059
500.6,0.028699771
500.96,0.028615496
501.32,0.028821422
501.68,0.028812592
502.04,0.029009012
502.4,0.029202308
502.76,0.029376631
503.12,0.029697955
503.48,0.029771614
503.84,0.029940224
504.2,0.029999159
504.56,0.030295852
504.92,0.030731209
505.28,0.031032271
505.64,0.031381392
506,0.031932667
506.36,0.031891121
506.72,0.031837343
507.08,0.032139737
507.44,0.032237499
507.8,0.032255095
508.15,0.032545567
508.51,0.032874643
508.87,0.03320153
509.23,0.033612921
509.59,0.033886641
509.95,0.033844014
510.31,0.034341994
510.67,0.034686453
511.03,0.034876771
511.39,0.035427406
511.75,0.03572863
512.11,0.035812121
512.47,0.0360548
512.83,0.036102498
513.18,0.036419711
513.54,0.036621251
513.9,0.036853125
514.26,0.037060159
514.62,0.037365411
514.98,0.037679159
515.34,0.038252659
515.7,0.038385781
516.05,0.038469416
516.41,0.038247648
516.77,0.038047389
517.13,0.03838631
517.49,0.038874854
517.85,0.039142797
518.21,0.039513189
518.56,0.040058018
518.92,0.040530941
519.28,0.04121058
519.64,0.041835726
520,0.042324963
520.36,0.042562009
520.71,0.043080066
521.07,0.043447007
521.43,0.043732869
521.79,0.044261695
522.15,0.044479588
522.5,0.044641617
522.86,0.044855436
523.22,0.045282224
523.58,0.045787469
523.94,0.046554676
524.29,0.046751415
524.65,0.047197858
525.01,0.047244892
525.37,0.047474405
525.72,0.047485956
526.08,0.047347767
526.44,0.047205876
526.8,0.047258993
527.15,0.047663738
527.51,0.048423676
527.87,0.048805479
528.23,0.049311751
528.58,0.049715558
528.94,0.050478788
529.3,0.050528706
529.66,0.050720281
530.01,0.05115759
530.37,0.05126976
530.73,0.051722671
531.08,0.052037886
531.44,0.051969281
531.8,0.051796445
532.15,0.051731062
532.51,0.051622776
532.87,0.051718574
533.23,0.051964203
533.58,0.052140764
533.94,0.052422547
534.3,0.052743933
534.65,0.053117228
535.01,0.053442933
535.37,0.053770611
535.72,0.053917845
536.08,0.054043946
536.43,0.053867553
536.79,0.053753117
537.15,0.053830191
537.5,0.05385853
537.86,0.054119982
538.22,0.054294076
538.57,0.054319013
538.93,0.054326062
539.29,0.054289824
539.64,0.054294487
540,0.054115589
540.35,0.05401722
540.71,0.054173029
541.07,0.05429947
541.42,0.05447394
541.78,0.054762989
542.13,0.054674302
542.49,0.054937936
542.84,0.054935772
543.2,0.055263053
543.56,0.055379277
543.91,0.055594773
544.27,0.055692573
544.62,0.056212858
544.98,0.056017351
545.33,0.056101509
545.69,0.055976343
546.04,0.056135902
546.4,0.056298818
546.75,0.056410419
547.11,0.056407371
547.47,0.056365261
547.82,0.056460244
548.18,0.056366704
548.53,0.056812021
548.89,0.056771646
549.24,0.056977585
549.6,0.057102794
549.95,0.057118803
550.31,0.057109638
550.66,0.057228986
551.02,0.057062143
551.37,0.057562447
551.72,0.057534164
552.08,0.057448675
552.43,0.057424938
552.79,0.057353616
553.14,0.057460792
553.5,0.057649532
553.85,0.057860605
554.21,0.057708961
554.56,0.057923919
554.92,0.05769379
555.27,0.057685953
555.62,0.057633063
555.98,0.057565134
556.33,0.057304821
556.69,0.057067197
557.04,0.057287433
557.4,0.057052292
557.75,0.056927754
558.1,0.056889778
558.46,0.056620702
558.81,0.056471066
559.17,0.056375157
559.52,0.056322821
559.87,0.056272472
560.23,0.056387984
560.58,0.056513442
560.93,0.056629016
561.29,0.056223096
561.64,0.056130464
561.99,0.056158451
562.35,0.056068767
562.7,0.056163865
563.06,0.055921036
563.41,0.055869997
563.76,0.055897559
564.12,0.055530162
564.47,0.055640685
564.82,0.055289217
565.18,0.054896389
565.53,0.055014209
565.88,0.054977706
566.23,0.054662704
566.59,0.054684625
566.94,0.054534369
567.29,0.054523647
567.65,0.054303718
568,0.053992921
568.35,0.053651937
568.71,0.053358074
569.06,0.053279063
569.41,0.053213063
569.76,0.053150288
570.12,0.052884055
570.47,0.05283589
570.82,0.052605217
571.17,0.052520533
571.53,0.052535502
571.88,0.052586463
572.23,0.052415598
572.58,0.052278256
572.94,0.05218955
573.29,0.052018585
573.64,0.051937407
573.99,0.052072455
574.34,0.051961882
574.7,0.051762405
575.05,0.051609087
575.4,0.051362707
575.75,0.051120255
576.11,0.051302932
576.46,0.051221238
576.81,0.051392062
577.16,0.051249467
577.51,0.051118069
577.86,0.051100679
578.22,0.051257371
578.57,0.050860575
578.92,0.051002084
579.27,0.050875371
579.62,0.05098931
579.97,0.051345002
580.33,0.050956213
580.68,0.050891216
581.03,0.051048484
581.38,0.051182947
581.73,0.051124558
582.08,0.05115584
582.43,0.051228108
582.78,0.050724906
583.14,0.050812832
583.49,0.050975538
583.84,0.050807963
584.19,0.05072988
584.54,0.050736915
584.89,0.050664871
585.24,0.050591764
585.59,0.050532254
585.94,0.05082302
586.29,0.05034006
586.65,0.050344175
587,0.050483573
587.35,0.050408951
587.7,0.050219947
588.05,0.050259314
588.4,0.050258716
588.75,0.049862893
589.1,0.04962094
589.45,0.049606867
589.8,0.049703613
590.15,0.049482763
590.5,0.04936801
590.85,0.049391049
591.2,0.049445541
591.55,0.049404553
591.9,0.049392481
592.25,0.049562827
592.6,0.049586575
592.95,0.04979384
593.3,0.049424472
593.65,0.049399504
594,0.049260371
594.35,0.049284967
594.7,0.049232379
595.05,0.049246128
595.4,0.049365381
595.75,0.04936834
596.1,0.049223806
596.45,0.048948554
596.8,0.049229569
597.15,0.049438762
597.5,0.049238917
597.85,0.049516847
598.2,0.049369354
598.55,0.049145885
598.9,0.049276678
599.24,0.049347164
599.59,0.049286131
599.94,0.049368981
600.29,0.049073917
600.64,0.049114795
600.99,0.049181225
601.34,0.049212153
601.69,0.049077209
602.04,0.048734696
602.39,0.048906983
602.73,0.048844822
603.08,0.048910056
603.43,0.048852229
603.78,0.04893404
604.13,0.0488657
604.48,0.04887475
604.83,0.048805482
605.18,0.048732806
605.52,0.048607487
605.87,0.048564985
606.22,0.048560944
606.57,0.048506487
606.92,0.048182432
607.27,0.048204063
607.61,0.048107444
607.96,0.047952523
608.31,0.048092739
608.66,0.04773414
609.01,0.047868687
609.36,0.047767079
609.7,0.047789527
610.05,0.047583566
610.4,0.047387189
610.75,0.047300049
611.1,0.047194105
611.44,0.047105508
611.79,0.046960587
612.14,0.046832846
612.49,0.047074235
612.83,0.04678042
613.18,0.046664568
613.53,0.046664765
613.88,0.04637925
614.22,0.046442257
614.57,0.046294198
614.92,0.046325236
615.27,0.046169023
615.61,0.046122366
615.96,0.046001929
616.31,0.045851467
616.66,0.045712072
617,0.045480191
617.35,0.045483943
617.7,0.045471426
618.04,0.045390698
618.39,0.04511227
618.74,0.04514838
619.08,0.045029132
619.43,0.045125866
619.78,0.044972322
620.12,0.045021514
620.47,0.04506181
620.82,0.045009589
621.16,0.044798283
621.51,0.044507324
621.86,0.044782441
622.2,0.044859318
622.55,0.044699303
622.9,0.044561135
623.24,0.044917096
623.59,0.044562124
623.94,0.044612021
624.28,0.044637505
624.63,0.04452855
624.98,0.044482982
625.32,0.044690431
625.67,0.044689838
626.01,0.044603644
626.36,0.044367286
626.71,0.044322488
627.05,0.04430763
627.4,0.044478949
627.74,0.044782431
628.09,0.044458674
628.43,0.044322812
628.78,0.044323569
629.13,0.044315986
629.47,0.044407687
629.82,0.044277857
630.16,0.044475948
630.51,0.044222861
630.85,0.044370403
631.2,0.044483167
631.54,0.044374118
631.89,0.044420525
632.24,0.044297777
632.58,0.0443666
632.93,0.044274056
633.27,0.044277814
633.62,0.044325597
633.96,0.044392974
634.31,0.043956053
634.65,0.044078742
635,0.044287599
635.34,0.043689723
635.69,0.044184
636.03,0.043991778
636.38,0.043913095
636.72,0.043672707
637.07,0.043754718
637.41,0.043614797
637.75,0.043432488
638.1,0.04326853
638.44,0.043353184
638.79,0.043273786
639.13,0.043128042
639.48,0.043158477
639.82,0.042665194
640.17,0.043082225
640.51,0.042346008
640.85,0.042287597
641.2,0.042258284
641.54,0.042001022
641.89,0.04201202
642.23,0.0415542
642.57,0.041816898
642.92,0.041535254
643.26,0.041174271
643.61,0.041001602
643.95,0.041113426
644.29,0.041018272
644.64,0.040967955
644.98,0.04086074
645.33,0.040667666
645.67,0.040271653
646.01,0.040034658
646.36,0.039874581
646.7,0.039661317
647.04,0.039277601
647.39,0.039339591
647.73,0.039252819
648.07,0.039137341
648.42,0.038786564
648.76,0.039123922
649.1,0.038734106
649.45,0.038433555
649.79,0.038546806
650.13,0.038320345
650.48,0.038216
650.82,0.038410955
651.16,0.038405689
651.5,0.038153977
651.85,0.037925251
652.19,0.038134241
652.53,0.037989307
652.88,0.037786469
653.22,0.038047383
653.56,0.037612809
653.9,0.03769935
654.25,0.037852892
654.59,0.037525632
654.93,0.0373923
655.27,0.037552781
655.62,0.037609868
655.96,0.037781408
656.3,0.037221255
656.64,0.037086523
656.99,0.037377367
657.33,0.036853836
657.67,0.03695724
658.01,0.036835703
658.35,0.036285356
658.7,0.036705795
659.04,0.03595545
659.38,0.036467699
659.72,0.036234733
660.06,0.035699667
660.41,0.03580676
660.75,0.035890341
661.09,0.035817535
661.43,0.035392567
661.77,0.035433982
662.11,0.035146018
662.46,0.035233091
662.8,0.035066255
663.14,0.034529822
663.48,0.034543666
663.82,0.034296591
664.16,0.034198206
664.5,0.033961226
664.85,0.033820331
665.19,0.033583787
665.53,0.033906911
665.87,0.033523341
666.21,0.033506379
666.55,0.033558929
666.89,0.03309589
667.23,0.033330034
667.57,0.033191379
667.92,0.03283333
668.26,0.03277651
668.6,0.03318373
668.94,0.032982305
669.28,0.032900752
669.62,0.032771603
669.96,0.032763726
670.3,0.032755468
670.64,0.032622212
670.98,0.03285429
671.32,0.032433682
671.66,0.032946963
672,0.032574433
672.34,0.032722156
672.68,0.032564831
673.02,0.032769378
673.36,0.032400482
673.7,0.03296416
674.04,0.033155296
674.38,0.032890806
674.72,0.032855498
675.06,0.032577591
675.4,0.032981928
675.74,0.033210787
676.08,0.033254607
676.42,0.03283495
676.76,0.033149733
677.1,0.033194674
677.44,0.033227214
677.78,0.033583952
678.12,0.033666059
678.46,0.033236243
678.8,0.033504129
679.14,0.034187897
679.48,0.034149003
679.82,0.034450478
680.16,0.034342303
680.5,0.034690222
680.84,0.034952639
681.18,0.034963257
681.51,0.0351593
681.85,0.035386795
682.19,0.03557955
682.53,0.036007207
682.87,0.03620208
683.21,0.036692132
683.55,0.036830584
683.89,0.036706032
684.23,0.037620697
684.56,0.03750608
684.9,0.038189814
685.24,0.038401186
685.58,0.039170786
685.92,0.039456833
686.26,0.039761405
686.6,0.041305503
686.93,0.042017345
687.27,0.042128706
687.61,0.042846451
687.95,0.043087664
688.29,0.043771552
688.63,0.043867465
688.96,0.044686468
689.3,0.045905096
689.64,0.046220873
689.98,0.047257958
690.32,0.04795831
690.65,0.048363554
690.99,0.04880686
691.33,0.049942604
691.67,0.050702156
692.01,0.051932748
692.34,0.053049756
692.68,0.054294609
693.02,0.055327226
693.36,0.056273948
693.69,0.057632209
694.03,0.059113545
694.37,0.060327
694.71,0.060863571
695.04,0.062651541
695.38,0.063273904
695.72,0.06588588
696.06,0.065995141
696.39,0.067607
696.73,0.069127427
697.07,0.069984276
697.4,0.071462564
697.74,0.072856914
698.08,0.074511424
698.42,0.075976248
698.75,0.078412443
699.09,0.079331963
699.43,0.081129286
699.76,0.082594495
700.1,0.084380603
700.44,0.086305334
700.77,0.088235547
701.11,0.089522959
701.45,0.091432369
701.78,0.092753696
702.12,0.094523148
702.45,0.096817276
702.79,0.098205859
703.13,0.100304234
703.46,0.101682008
703.8,0.103201732
704.14,0.106346411
704.47,0.106712494
704.81,0.109777312
705.14,0.111362107
705.48,0.112602219
