spectrum (nm),reflectance
339.97,0.894055289
340.35,0.894055289
340.72,0.894055289
341.1,1.021310422
341.47,1.172492315
341.85,1.286261852
342.23,2.154953076
342.6,-1.710446943
342.98,-0.317476521
343.35,6.076258993
343.73,0.57688433
344.11,2.426264045
344.48,-0.067808014
344.86,0.794985125
345.23,0.073122867
345.61,2.4938328
345.98,-3.629461389
346.36,-1.440276407
346.73,0.192683305
347.11,-4.94259158
347.49,1.384907988
347.86,0.939614936
348.24,0.737028732
348.61,1.301188904
348.99,-0.099553857
349.36,0.016296106
349.74,0.00829606
350.11,0.015556258
350.49,0.019925162
350.86,0.012910075
351.24,0.009769901
351.61,0.006643733
351.99,0.004429959
352.36,-0.003445239
352.74,0.01617098
353.11,0.005147218
353.49,0.009764517
353.86,0.008278141
354.24,0.017944397
354.61,0.016111584
354.99,0.0134872
355.36,0.019052043
355.74,0.016764186
356.11,0.017748678
356.49,0.010027495
356.86,0.009224319
357.24,0.006751049
357.61,0.013128136
357.99,0.016055825
358.36,0.014331353
358.74,0.016077939
359.11,0.01339489
359.48,0.031321694
359.86,0.023354339
360.23,0.021516882
360.61,0.025375029
360.98,0.02058261
361.36,0.027750902
361.73,0.025470002
362.1,0.024008322
362.48,0.027894834
362.85,0.027327284
363.23,0.028579522
363.6,0.030673505
363.97,0.034320865
364.35,0.033153076
364.72,0.038539197
365.1,0.032421604
365.47,0.033349275
365.84,0.036270861
366.22,0.030768369
366.59,0.037371548
366.96,0.037093579
367.34,0.037904961
367.71,0.036412285
368.09,0.035293562
368.46,0.035658002
368.83,0.035637643
369.21,0.039089143
369.58,0.040721024
369.95,0.036452382
370.33,0.039644093
370.7,0.03741472
371.07,0.039952114
371.45,0.040879777
371.82,0.038221712
372.19,0.037056202
372.57,0.038584234
372.94,0.037908684
373.31,0.04084437
373.69,0.037271842
374.06,0.039056635
374.43,0.039813336
374.8,0.039942719
375.18,0.039069731
375.55,0.042221747
375.92,0.042388417
376.3,0.043255129
376.67,0.046022427
377.04,0.044157242
377.41,0.043501154
377.79,0.044342161
378.16,0.045310453
378.53,0.042920473
378.91,0.044105135
379.28,0.042924304
379.65,0.043298885
380.02,0.045756831
380.4,0.04161042
380.77,0.044241589
381.14,0.042943591
381.51,0.041406667
381.88,0.040918332
382.26,0.043781579
382.63,0.039247479
383,0.037740947
383.37,0.040349637
383.75,0.04367971
384.12,0.040948895
384.49,0.04411678
384.86,0.045514703
385.23,0.046811776
385.61,0.044345082
385.98,0.045137799
386.35,0.044229105
386.72,0.046639989
387.09,0.045875253
387.46,0.045602324
387.84,0.045729229
388.21,0.04578814
388.58,0.047351795
388.95,0.046866008
389.32,0.047306013
389.69,0.047527858
390.07,0.048164489
390.44,0.048751048
390.81,0.048139819
391.18,0.046868048
391.55,0.047830954
391.92,0.048237064
392.29,0.047401216
392.67,0.045936119
393.04,0.045807529
393.41,0.044739597
393.78,0.046059614
394.15,0.047362535
394.52,0.047813846
394.89,0.047765929
395.26,0.048285381
395.63,0.049051346
396.01,0.048265704
396.38,0.048942772
396.75,0.046928245
397.12,0.047432768
397.49,0.048587311
397.86,0.049067916
398.23,0.049162975
398.6,0.049761851
398.97,0.050116539
399.34,0.049849929
399.71,0.050095712
400.08,0.050600801
400.45,0.049293796
400.83,0.049734915
401.2,0.049200112
401.57,0.049917641
401.94,0.049217294
402.31,0.050032685
402.68,0.049526114
403.05,0.049787511
403.42,0.050083674
403.79,0.050078155
404.16,0.049735073
404.53,0.049129699
404.9,0.048962925
405.27,0.04854738
405.64,0.048495166
406.01,0.049035428
406.38,0.049061975
406.75,0.048652091
407.12,0.048407117
407.49,0.04876991
407.86,0.048257771
408.23,0.049576617
408.6,0.048807469
408.97,0.048663546
409.34,0.048781689
409.71,0.04870288
410.08,0.048654777
410.45,0.048971516
410.81,0.048252602
411.18,0.04827618
411.55,0.048835071
411.92,0.047555152
412.29,0.048429534
412.66,0.048040811
413.03,0.048689959
413.4,0.048291105
413.77,0.048769161
414.14,0.047860537
414.51,0.048316733
414.88,0.047961346
415.25,0.048242507
415.62,0.048684302
415.98,0.048001934
416.35,0.048073416
416.72,0.048198539
417.09,0.048110192
417.46,0.047604212
417.83,0.047948052
418.2,0.048153507
418.57,0.048149256
418.94,0.048505723
419.3,0.047894013
419.67,0.047911536
420.04,0.048329215
420.41,0.047928831
420.78,0.047953282
421.15,0.047862427
421.52,0.048089716
421.88,0.04806625
422.25,0.0476819
422.62,0.047948472
422.99,0.047886454
423.36,0.047391385
423.73,0.04784502
424.09,0.04764274
424.46,0.048518322
424.83,0.047514256
425.2,0.04783026
425.57,0.047541975
425.93,0.048295734
426.3,0.047679811
426.67,0.048373734
427.04,0.04791768
427.41,0.048502177
427.77,0.048082771
428.14,0.047572875
428.51,0.047946804
428.88,0.047949048
429.24,0.04775697
429.61,0.047513392
429.98,0.048035203
430.35,0.048267069
430.72,0.047992937
431.08,0.047612558
431.45,0.047705553
431.82,0.047496576
432.18,0.047973162
432.55,0.047966566
432.92,0.04774868
433.29,0.047683213
433.65,0.048210509
434.02,0.047847822
434.39,0.048082056
434.76,0.048025545
435.12,0.047745221
435.49,0.04743515
435.86,0.047417833
436.22,0.047927285
436.59,0.047780717
436.96,0.048355373
437.32,0.048678239
437.69,0.047674606
438.06,0.048367481
438.43,0.048482017
438.79,0.048350212
439.16,0.04820697
439.53,0.048057335
439.89,0.047778076
440.26,0.048191008
440.63,0.048462342
440.99,0.048543942
441.36,0.048445261
441.72,0.04806608
442.09,0.048297048
442.46,0.047976212
442.82,0.048474427
443.19,0.048809975
443.56,0.048835199
443.92,0.048716222
444.29,0.048967831
444.66,0.048977011
445.02,0.048680122
445.39,0.048881823
445.75,0.048881008
446.12,0.049413451
446.49,0.048921406
446.85,0.049037943
447.22,0.049129666
447.58,0.048909493
447.95,0.048803755
448.31,0.049325032
448.68,0.048912097
449.05,0.049315966
449.41,0.04943278
449.78,0.049247952
450.14,0.049155331
450.51,0.04914309
450.87,0.049374083
451.24,0.049196173
451.61,0.049396268
451.97,0.049114918
452.34,0.049678567
452.7,0.049908947
453.07,0.049586935
453.43,0.049443687
453.8,0.049560711
454.16,0.04929757
454.53,0.049410327
454.89,0.049299033
455.26,0.049884821
455.62,0.049500962
455.99,0.049626519
456.35,0.049328315
456.72,0.049560474
457.08,0.04948046
457.45,0.049523251
457.81,0.04946221
458.18,0.049699179
458.54,0.049555177
458.91,0.049388243
459.27,0.049657152
459.64,0.049469028
460,0.050275901
460.36,0.049562596
460.73,0.049565178
461.09,0.049462522
461.46,0.04975535
461.82,0.049619019
462.19,0.049454678
462.55,0.049560487
462.92,0.049629382
463.28,0.049726184
463.64,0.049541051
464.01,0.049934175
464.37,0.04973067
464.74,0.049821419
465.1,0.049666182
465.46,0.050081019
465.83,0.04970003
466.19,0.049646527
466.56,0.049728349
466.92,0.049815482
467.28,0.049818569
467.65,0.050167186
468.01,0.049902317
468.38,0.049912389
468.74,0.049971858
469.1,0.05002584
469.47,0.050183113
469.83,0.049911952
470.19,0.050023827
470.56,0.050208947
470.92,0.050409521
471.28,0.050215936
471.65,0.050266622
472.01,0.050267013
472.37,0.050282309
472.74,0.050681504
473.1,0.050281837
473.46,0.050327975
473.83,0.050569364
474.19,0.05066433
474.55,0.050921519
474.92,0.050905197
475.28,0.050917364
475.64,0.051237444
476.01,0.050999903
476.37,0.050930182
476.73,0.05130787
477.09,0.051722822
477.46,0.05158414
477.82,0.051613619
478.18,0.051522801
478.54,0.051607664
478.91,0.051907236
479.27,0.051849507
479.63,0.051903022
480,0.052401636
480.36,0.052257728
480.72,0.052226753
481.08,0.052481219
481.45,0.052666127
481.81,0.052520075
482.17,0.052580061
482.53,0.052740904
482.89,0.053020526
483.26,0.052828432
483.62,0.05315061
483.98,0.052859179
484.34,0.053307465
484.7,0.053389252
485.07,0.053618171
485.43,0.053332808
485.79,0.053280989
486.15,0.053273131
486.51,0.053068558
486.88,0.053597958
487.24,0.053401423
487.6,0.053663997
487.96,0.053899229
488.32,0.054183065
488.68,0.054355175
489.05,0.05452276
489.41,0.054783561
489.77,0.055130842
490.13,0.055416221
490.49,0.05536952
490.85,0.055448359
491.21,0.055400757
491.58,0.055069391
491.94,0.055153838
492.3,0.055268012
492.66,0.05544787
493.02,0.055992169
493.38,0.05611626
493.74,0.056413353
494.1,0.056713665
494.47,0.057288945
494.83,0.05747025
495.19,0.057442798
495.55,0.057547081
495.91,0.057660229
496.27,0.057797186
496.63,0.058173381
496.99,0.058420196
497.35,0.05852186
497.71,0.058348975
498.07,0.057944478
498.43,0.058166961
498.79,0.058327142
499.15,0.058594191
499.52,0.058709462
499.88,0.058567767
500.24,0.0586717
500.6,0.058623511
500.96,0.058624572
501.32,0.058334098
501.68,0.058424041
502.04,0.058612678
502.4,0.058858617
502.76,0.059236373
503.12,0.059462812
503.48,0.059262681
503.84,0.058976501
504.2,0.059260889
504.56,0.059805855
504.92,0.060385809
505.28,0.060711688
505.64,0.061595571
506,0.061864584
506.36,0.06156146
506.72,0.061858785
507.08,0.061933271
507.44,0.061468397
507.8,0.061299381
508.15,0.061381314
508.51,0.062190987
508.87,0.062606528
509.23,0.063054813
509.59,0.063147934
509.95,0.063062842
510.31,0.062852353
510.67,0.063523433
511.03,0.063634416
511.39,0.064265975
511.75,0.064472822
512.11,0.064056957
512.47,0.064143649
512.83,0.063779756
513.18,0.063808653
513.54,0.063973635
513.9,0.063859276
514.26,0.06404856
514.62,0.064041213
514.98,0.064231708
515.34,0.064683309
515.7,0.064345149
516.05,0.064028567
516.41,0.063289653
516.77,0.062515943
517.13,0.062194786
517.49,0.06258804
517.85,0.062781778
518.21,0.062996649
518.56,0.063209266
518.92,0.06389299
519.28,0.064543302
519.64,0.065354074
520,0.065745745
520.36,0.065729851
520.71,0.065659812
521.07,0.066145089
521.43,0.066482328
521.79,0.066572916
522.15,0.066683318
522.5,0.066504177
522.86,0.066242698
523.22,0.066740813
523.58,0.067130169
523.94,0.067672825
524.29,0.067921183
524.65,0.067907458
525.01,0.068078484
525.37,0.067897606
525.72,0.067400643
526.08,0.066851895
526.44,0.065989541
526.8,0.065812117
527.15,0.066234627
527.51,0.066723132
527.87,0.067345715
528.23,0.067847662
528.58,0.068494852
528.94,0.068973593
529.3,0.068884353
529.66,0.068962241
530.01,0.068998545
530.37,0.069516428
530.73,0.069733587
531.08,0.069915514
531.44,0.069680466
531.8,0.06951766
532.15,0.069029595
532.51,0.068641773
532.87,0.068693329
533.23,0.068909963
533.58,0.069141386
533.94,0.069460273
534.3,0.069870397
534.65,0.070196554
535.01,0.070325269
535.37,0.071157797
535.72,0.071143379
536.08,0.071074319
536.43,0.070741771
536.79,0.070503507
537.15,0.070767784
537.5,0.070797817
537.86,0.071147771
538.22,0.071456689
538.57,0.07150457
538.93,0.071358343
539.29,0.07105478
539.64,0.071428801
540,0.070944359
540.35,0.070851271
540.71,0.071045417
541.07,0.071094809
541.42,0.071759678
541.78,0.072238705
542.13,0.072561548
542.49,0.072829576
542.84,0.072643868
543.2,0.073066272
543.56,0.073710233
543.91,0.073899047
544.27,0.074496094
544.62,0.074746811
544.98,0.07484738
545.33,0.075165531
545.69,0.074892783
546.04,0.075408466
546.4,0.075631336
546.75,0.075959035
547.11,0.076098023
547.47,0.076361269
547.82,0.076430396
548.18,0.07711784
548.53,0.07745606
548.89,0.077781531
549.24,0.078341096
549.6,0.078696479
549.95,0.078836119
550.31,0.079164944
550.66,0.079561776
551.02,0.079876475
551.37,0.080447845
551.72,0.080876064
552.08,0.081045326
552.43,0.081030368
552.79,0.081508652
553.14,0.082053223
553.5,0.082632494
553.85,0.082877515
554.21,0.08358552
554.56,0.084070688
554.92,0.084564698
555.27,0.084950802
555.62,0.085423744
555.98,0.085851652
556.33,0.085770626
556.69,0.085818741
557.04,0.086094555
557.4,0.087015523
557.75,0.087015974
558.1,0.087436931
558.46,0.08737015
558.81,0.087598809
559.17,0.088108429
559.52,0.088740119
559.87,0.08932463
560.23,0.090190998
560.58,0.090753966
560.93,0.09136601
561.29,0.091819113
561.64,0.092143768
561.99,0.092690811
562.35,0.093381156
562.7,0.093932091
563.06,0.094469298
563.41,0.094996651
563.76,0.095297198
564.12,0.095656321
564.47,0.096125009
564.82,0.096714615
565.18,0.096520939
565.53,0.0972246
565.88,0.0973453
566.23,0.097907377
566.59,0.098346475
566.94,0.098956951
567.29,0.099620955
567.65,0.099680483
568,0.099631149
568.35,0.099560749
568.71,0.0998147
569.06,0.10029334
569.41,0.100891713
569.76,0.10101775
570.12,0.101254357
570.47,0.101330757
570.82,0.101672324
571.17,0.10194404
571.53,0.102235559
571.88,0.102829834
572.23,0.103165898
572.58,0.103207619
572.94,0.103515134
573.29,0.103913911
573.64,0.103831683
573.99,0.103800055
574.34,0.104320573
574.7,0.104123239
575.05,0.103954089
575.4,0.104219125
575.75,0.104255568
576.11,0.104485461
576.46,0.104031164
576.81,0.104302076
577.16,0.104165854
577.51,0.104355549
577.86,0.104280862
578.22,0.10426405
578.57,0.104387937
578.92,0.104316532
579.27,0.104139617
579.62,0.104234657
579.97,0.10429965
580.33,0.10427741
580.68,0.10437056
581.03,0.104163718
581.38,0.104249488
581.73,0.104063268
582.08,0.104007865
582.43,0.103934688
582.78,0.10373874
583.14,0.103809006
583.49,0.10352488
583.84,0.103372
584.19,0.103169971
584.54,0.103194136
584.89,0.102761108
585.24,0.102320067
585.59,0.102224732
585.94,0.10212823
586.29,0.101691089
586.65,0.101673881
587,0.101277832
587.35,0.101152635
587.7,0.100785037
588.05,0.100612422
588.4,0.100485649
588.75,0.10002197
589.1,0.09978877
589.45,0.099718273
589.8,0.099452665
590.15,0.099442106
590.5,0.099826269
590.85,0.099968961
591.2,0.100031031
591.55,0.100124568
591.9,0.100033344
592.25,0.100135139
592.6,0.100285812
592.95,0.100678714
593.3,0.101230628
593.65,0.1012063
594,0.101123236
594.35,0.101409082
594.7,0.101761602
595.05,0.102051086
595.4,0.102632935
595.75,0.103103218
596.1,0.103378283
596.45,0.103787078
596.8,0.103728216
597.15,0.10427638
597.5,0.104722665
597.85,0.105137161
598.2,0.105727375
598.55,0.106084989
598.9,0.106454455
599.24,0.107153352
599.59,0.107399363
599.94,0.107849219
600.29,0.108227053
600.64,0.108646058
600.99,0.1091992
601.34,0.109474557
601.69,0.109800892
602.04,0.109895592
602.39,0.110068916
602.73,0.110428003
603.08,0.11060174
603.43,0.110935347
603.78,0.111216174
604.13,0.111249351
604.48,0.111429106
604.83,0.11138145
605.18,0.111394524
605.52,0.111199594
605.87,0.111473543
606.22,0.110973216
606.57,0.110672209
606.92,0.110669262
607.27,0.110191709
607.61,0.110127646
607.96,0.109590106
608.31,0.109873341
608.66,0.109288925
609.01,0.108724989
609.36,0.108720035
609.7,0.10829639
610.05,0.107718788
610.4,0.107370559
610.75,0.107313074
611.1,0.106709726
611.44,0.10639072
611.79,0.10605929
612.14,0.105554936
612.49,0.105296147
612.83,0.104686422
613.18,0.10418265
613.53,0.103746327
613.88,0.102896393
614.22,0.102605054
614.57,0.102243547
614.92,0.101987197
615.27,0.101338097
615.61,0.101313821
615.96,0.100774513
616.31,0.10025554
616.66,0.100008839
617,0.099475716
617.35,0.099190787
617.7,0.098750298
618.04,0.098754535
618.39,0.098217334
618.74,0.097875536
619.08,0.09775042
619.43,0.097454663
619.78,0.096861521
620.12,0.096759922
620.47,0.096708333
620.82,0.096392092
621.16,0.096004229
621.51,0.095870636
621.86,0.095702364
622.2,0.095591766
622.55,0.095250074
622.9,0.094848221
623.24,0.095333924
623.59,0.094690558
623.94,0.094498427
624.28,0.094408825
624.63,0.094466201
624.98,0.094003504
625.32,0.094231819
625.67,0.094023045
626.01,0.093417612
626.36,0.093462005
626.71,0.09341822
627.05,0.093124033
627.4,0.092866193
627.74,0.09315772
628.09,0.092382456
628.43,0.092340856
628.78,0.092530846
629.13,0.09179545
629.47,0.091510378
629.82,0.091545366
630.16,0.09166615
630.51,0.091464037
630.85,0.091006621
631.2,0.091176467
631.54,0.090739592
631.89,0.090561719
632.24,0.090329452
632.58,0.0904769
632.93,0.090219168
633.27,0.089966657
633.62,0.089711632
633.96,0.089828611
634.31,0.089407872
634.65,0.089639097
635,0.089431043
635.34,0.089335817
635.69,0.089901994
636.03,0.089074594
636.38,0.089080071
636.72,0.089166912
637.07,0.089098498
637.41,0.089268525
637.75,0.089619156
638.1,0.089003963
638.44,0.088944702
638.79,0.089055425
639.13,0.089012185
639.48,0.088937915
639.82,0.089317466
640.17,0.088810402
640.51,0.088874012
640.85,0.089247612
641.2,0.08885147
641.54,0.088963151
641.89,0.088418911
642.23,0.088565656
642.57,0.088633349
642.92,0.08831751
643.26,0.088279918
643.61,0.088315332
643.95,0.088147505
644.29,0.088047389
644.64,0.088249233
644.98,0.088227417
645.33,0.087723266
645.67,0.08801096
646.01,0.087219427
646.36,0.087732652
646.7,0.087279064
647.04,0.08725762
647.39,0.087127159
647.73,0.086891716
648.07,0.087271602
648.42,0.086667955
648.76,0.086938999
649.1,0.086829396
649.45,0.086786355
649.79,0.086660117
650.13,0.086947263
650.48,0.08635659
650.82,0.086472032
651.16,0.086100156
651.5,0.085845737
651.85,0.086104308
652.19,0.085598851
652.53,0.085232007
652.88,0.08506038
653.22,0.084726532
653.56,0.084701188
653.9,0.084166474
654.25,0.083747108
654.59,0.083244802
654.93,0.083624665
655.27,0.082856555
655.62,0.082632284
655.96,0.082050958
656.3,0.081053423
656.64,0.079777194
656.99,0.078993446
657.33,0.078231284
657.67,0.077061222
658.01,0.076987697
658.35,0.076193415
658.7,0.074851203
659.04,0.074549495
659.38,0.07356456
659.72,0.072556714
660.06,0.071899617
660.41,0.071180283
660.75,0.070595436
661.09,0.069719655
661.43,0.068941627
661.77,0.068402883
662.11,0.067679845
662.46,0.066999947
662.8,0.066467906
663.14,0.065721044
663.48,0.065018336
663.82,0.064256444
664.16,0.063729691
664.5,0.062727436
664.85,0.062849177
665.19,0.062175558
665.53,0.061880019
665.87,0.061425914
666.21,0.061115564
666.55,0.060366063
666.89,0.060090927
667.23,0.059683366
667.57,0.059609556
667.92,0.059379785
668.26,0.059244992
668.6,0.059367798
668.94,0.058874827
669.28,0.058630274
669.62,0.058628369
669.96,0.058532357
670.3,0.058226531
670.64,0.058470738
670.98,0.058504885
671.32,0.058778323
671.66,0.058556775
672,0.058625936
672.34,0.058524244
672.68,0.058409306
673.02,0.058669758
673.36,0.058744909
673.7,0.059215652
674.04,0.059050202
674.38,0.058957833
674.72,0.059425134
675.06,0.059888033
675.4,0.06034276
675.74,0.060021568
676.08,0.060267895
676.42,0.060501566
676.76,0.060784141
677.1,0.061088987
677.44,0.061461317
677.78,0.061829799
678.12,0.062249714
678.46,0.062340527
678.8,0.062912894
679.14,0.063222105
679.48,0.063690223
679.82,0.063869963
680.16,0.064491024
680.5,0.064821614
680.84,0.065670742
681.18,0.066145264
681.51,0.066618532
681.85,0.067363096
682.19,0.067472394
682.53,0.068626784
682.87,0.069245846
683.21,0.069866192
683.55,0.071056237
683.89,0.071791155
684.23,0.072698934
684.56,0.073587523
684.9,0.074575058
685.24,0.075905963
685.58,0.077032434
685.92,0.079336916
686.26,0.080875669
686.6,0.083565043
686.93,0.085912586
687.27,0.08690749
687.61,0.088541133
687.95,0.089694084
688.29,0.092210222
688.63,0.094867276
688.96,0.097235109
689.3,0.099146513
689.64,0.10218131
689.98,0.103570158
690.32,0.106701455
690.65,0.110032301
690.99,0.112597651
691.33,0.115864939
691.67,0.118989037
692.01,0.122600449
692.34,0.126654312
692.68,0.130991634
693.02,0.135521434
693.36,0.139736368
693.69,0.144386922
694.03,0.148752402
694.37,0.153937823
694.71,0.158723206
695.04,0.163787339
695.38,0.168109018
695.72,0.17332648
696.06,0.178827426
696.39,0.184252521
696.73,0.188854612
697.07,0.193791218
697.4,0.200382608
697.74,0.205052277
698.08,0.21142561
698.42,0.216485201
698.75,0.222284914
699.09,0.227106891
699.43,0.233463439
699.76,0.23991392
700.1,0.245612901
700.44,0.251396071
700.77,0.256586948
701.11,0.26250803
701.45,0.267995697
701.78,0.274309484
702.12,0.281339454
702.45,0.285139086
702.79,0.290611098
703.13,0.294334622
703.46,0.30087419
703.8,0.306373314
704.14,0.310390187
704.47,0.315967781
704.81,0.320352613
705.14,0.324501933
705.48,0.328080069
705.82,0.335017525
706.15,0.339041057
