spectra (nm),avg. montiporadigitata
339.97,0.968582856
340.35,0.968582856
340.72,0.968582856
341.1,1.140403396
341.47,0.812773394
341.85,0.913088507
342.23,-1.720180305
342.6,-0.194340075
342.98,0.899708039
343.35,1.763891509
343.73,1.26370251
344.11,0.599969621
344.48,4.885163453
344.86,1.130621401
345.23,0.32363157
345.61,0.49127384
345.98,0.149492989
346.36,-0.187106509
346.73,-0.129954972
347.11,0.069086651
347.49,-5.08958539
347.86,-0.174870551
348.24,1.871196813
348.61,0.615749091
348.99,-0.097090885
349.36,0.006306853
349.74,0.003561389
350.11,-0.005440931
350.49,-0.002410861
350.86,-0.000953048
351.24,0.008638594
351.61,-0.007034266
351.99,-0.011845524
352.36,-0.002155046
352.74,0.002707113
353.11,-0.008913987
353.49,-0.003299725
353.86,-0.002814055
354.24,0.001868097
354.61,0.000599333
354.99,0.002141431
355.36,-0.000733866
355.74,0.000989896
356.11,0.005615678
356.49,0.000880044
356.86,0.003704129
357.24,-0.007539827
357.61,-0.003774273
357.99,0.004232843
358.36,0.004703843
358.74,-0.00259308
359.11,0.007645112
359.48,0.019522564
359.86,0.015939842
360.23,0.014970349
360.61,0.013222811
360.98,0.012498736
361.36,0.019981412
361.73,0.019915007
362.1,0.018216765
362.48,0.016943991
362.85,0.016025001
363.23,0.020855844
363.6,0.018688175
363.97,0.021204815
364.35,0.026462154
364.72,0.023947643
365.1,0.018507065
365.47,0.025225499
365.84,0.023076485
366.22,0.021712112
366.59,0.024198429
366.96,0.024691771
367.34,0.023866517
367.71,0.023422582
368.09,0.023766826
368.46,0.025735798
368.83,0.024663001
369.21,0.024846917
369.58,0.02829203
369.95,0.027120551
370.33,0.028750573
370.7,0.028279745
371.07,0.02734771
371.45,0.026268216
371.82,0.024885287
372.19,0.027598751
372.57,0.02378096
372.94,0.026907376
373.31,0.022865311
373.69,0.029818762
374.06,0.026089298
374.43,0.02734776
374.8,0.027705759
375.18,0.028027223
375.55,0.031095436
375.92,0.030094861
376.3,0.03196608
376.67,0.032455555
377.04,0.032078632
377.41,0.033083676
377.79,0.032115142
378.16,0.033930935
378.53,0.034019163
378.91,0.035984286
379.28,0.032697482
379.65,0.033126413
380.02,0.03406272
380.4,0.033238755
380.77,0.035950547
381.14,0.034974704
381.51,0.034108425
381.88,0.031787346
382.26,0.034946746
382.63,0.033036796
383,0.032970693
383.37,0.030998857
383.75,0.033452291
384.12,0.035179028
384.49,0.037807521
384.86,0.039271469
385.23,0.037572517
385.61,0.038465817
385.98,0.038039404
386.35,0.037045185
386.72,0.039612362
387.09,0.037930426
387.46,0.040718784
387.84,0.039639159
388.21,0.042179522
388.58,0.041700388
388.95,0.04330186
389.32,0.041878254
389.69,0.042427937
390.07,0.042290469
390.44,0.042926886
390.81,0.043690266
391.18,0.042316323
391.55,0.043098702
391.92,0.043520534
392.29,0.04349615
392.67,0.042654212
393.04,0.043057678
393.41,0.041247062
393.78,0.042719152
394.15,0.043243273
394.52,0.043236829
394.89,0.04541245
395.26,0.044837454
395.63,0.045414732
396.01,0.046056578
396.38,0.045251011
396.75,0.04399437
397.12,0.045054898
397.49,0.046213224
397.86,0.046245855
398.23,0.046607229
398.6,0.046735882
398.97,0.047495015
399.34,0.047295222
399.71,0.04796159
400.08,0.047700858
400.45,0.047298379
400.83,0.046911542
401.2,0.046955814
401.57,0.047068181
401.94,0.047032
402.31,0.047131665
402.68,0.046842371
403.05,0.046665257
403.42,0.046988367
403.79,0.046385782
404.16,0.046688985
404.53,0.046118733
404.9,0.046759344
405.27,0.04693856
405.64,0.047003465
406.01,0.0470844
406.38,0.046389013
406.75,0.045912393
407.12,0.046554776
407.49,0.046642391
407.86,0.046530156
408.23,0.046139772
408.6,0.045396828
408.97,0.045374614
409.34,0.045794059
409.71,0.04654344
410.08,0.04521693
410.45,0.045512986
410.81,0.04475531
411.18,0.045433412
411.55,0.045104216
411.92,0.045385318
412.29,0.045615472
412.66,0.045277632
413.03,0.045097369
413.4,0.045089045
413.77,0.044489521
414.14,0.044864484
414.51,0.045280761
414.88,0.044433194
415.25,0.045225289
415.62,0.044807932
415.98,0.0446931
416.35,0.044462787
416.72,0.045117266
417.09,0.044352016
417.46,0.044246624
417.83,0.04430244
418.2,0.044333196
418.57,0.044341614
418.94,0.044962236
419.3,0.044380937
419.67,0.044758865
420.04,0.044768497
420.41,0.044270066
420.78,0.044151733
421.15,0.044264403
421.52,0.044480342
421.88,0.044415533
422.25,0.044037124
422.62,0.044306086
422.99,0.043292039
423.36,0.043352982
423.73,0.043668867
424.09,0.044189468
424.46,0.04383725
424.83,0.043671086
425.2,0.043632485
425.57,0.043222625
425.93,0.044275389
426.3,0.043441496
426.67,0.043532604
427.04,0.043344101
427.41,0.043303193
427.77,0.043201504
428.14,0.043440684
428.51,0.043172429
428.88,0.043550387
429.24,0.043490926
429.61,0.043187168
429.98,0.043892575
430.35,0.044185335
430.72,0.044026004
431.08,0.043200953
431.45,0.043265284
431.82,0.042761928
432.18,0.043385552
432.55,0.043181731
432.92,0.043813754
433.29,0.043443235
433.65,0.043801604
434.02,0.043942962
434.39,0.043610798
434.76,0.043294264
435.12,0.043192921
435.49,0.043454558
435.86,0.043374326
436.22,0.043375144
436.59,0.043436242
436.96,0.043751625
437.32,0.043430146
437.69,0.043947844
438.06,0.043725405
438.43,0.043914599
438.79,0.043715569
439.16,0.043640837
439.53,0.043728368
439.89,0.043939263
440.26,0.043593178
440.63,0.043901167
440.99,0.04405145
441.36,0.044024316
441.72,0.04373011
442.09,0.043595801
442.46,0.043738524
442.82,0.044001216
443.19,0.043901866
443.56,0.044085878
443.92,0.04376093
444.29,0.044099123
444.66,0.043863888
445.02,0.044482041
445.39,0.044301827
445.75,0.0442795
446.12,0.044325067
446.49,0.044309124
446.85,0.044230605
447.22,0.044140728
447.58,0.044118278
447.95,0.044338831
448.31,0.044466377
448.68,0.044199951
449.05,0.044207531
449.41,0.044261055
449.78,0.0441238
450.14,0.044175664
450.51,0.044350905
450.87,0.044674074
451.24,0.044352087
451.61,0.044049091
451.97,0.044423539
452.34,0.044386248
452.7,0.044142886
453.07,0.044811295
453.43,0.04452011
453.8,0.044336518
454.16,0.044031541
454.53,0.044411849
454.89,0.044215385
455.26,0.043973831
455.62,0.044294951
455.99,0.044167103
456.35,0.044267881
456.72,0.044184495
457.08,0.044471239
457.45,0.044118698
457.81,0.043894874
458.18,0.044223044
458.54,0.044116922
458.91,0.044203643
459.27,0.044439087
459.64,0.044178555
460,0.043933612
460.36,0.044088418
460.73,0.043904643
461.09,0.044247182
461.46,0.044147087
461.82,0.043903455
462.19,0.043918224
462.55,0.044041741
462.92,0.043463548
463.28,0.044111508
463.64,0.043711912
464.01,0.044091729
464.37,0.044269302
464.74,0.043865487
465.1,0.044254839
465.46,0.044045033
465.83,0.044098596
466.19,0.044152454
466.56,0.044114625
466.92,0.044098827
467.28,0.044665822
467.65,0.044002553
468.01,0.044310765
468.38,0.044416531
468.74,0.044303776
469.1,0.044284718
469.47,0.04458091
469.83,0.044452792
470.19,0.044238973
470.56,0.044356202
470.92,0.044757602
471.28,0.044391747
471.65,0.044686314
472.01,0.044459229
472.37,0.044605011
472.74,0.045355575
473.1,0.045349474
473.46,0.045005347
473.83,0.045026813
474.19,0.045303265
474.55,0.045080302
474.92,0.045288054
475.28,0.045648333
475.64,0.045795362
476.01,0.045785046
476.37,0.045803921
476.73,0.045728056
477.09,0.045835089
477.46,0.046218137
477.82,0.046384663
478.18,0.046160925
478.54,0.046647561
478.91,0.046532735
479.27,0.046753809
479.63,0.047073826
480,0.046702469
480.36,0.046856743
480.72,0.046861512
481.08,0.047144001
481.45,0.047194257
481.81,0.047359214
482.17,0.047408072
482.53,0.047596104
482.89,0.047813282
483.26,0.047802362
483.62,0.048359946
483.98,0.048055317
484.34,0.048056435
484.7,0.048432698
485.07,0.048383194
485.43,0.04839534
485.79,0.048647371
486.15,0.04862151
486.51,0.04829326
486.88,0.048440707
487.24,0.04861323
487.6,0.048298072
487.96,0.049028467
488.32,0.04905686
488.68,0.048770606
489.05,0.04916557
489.41,0.049100953
489.77,0.049412694
490.13,0.049509213
490.49,0.049620108
490.85,0.049914178
491.21,0.049552539
491.58,0.049605018
491.94,0.049431821
492.3,0.049744689
492.66,0.04997943
493.02,0.050131768
493.38,0.050141492
493.74,0.050449607
494.1,0.050642758
494.47,0.050920098
494.83,0.051053441
495.19,0.051193401
495.55,0.051137391
495.91,0.051255432
496.27,0.051462752
496.63,0.051631595
496.99,0.051721537
497.35,0.051892049
497.71,0.051778789
498.07,0.051713378
498.43,0.051788096
498.79,0.051786772
499.15,0.051971455
499.52,0.052279239
499.88,0.052025173
500.24,0.052251503
500.6,0.052250475
500.96,0.052287698
501.32,0.052301559
501.68,0.052390783
502.04,0.052325905
502.4,0.052708965
502.76,0.052824674
503.12,0.052915625
503.48,0.052961105
503.84,0.053085987
504.2,0.053149239
504.56,0.053489104
504.92,0.053847812
505.28,0.054220145
505.64,0.054680262
506,0.055009896
506.36,0.054861294
506.72,0.05494936
507.08,0.054955115
507.44,0.054962292
507.8,0.054926635
508.15,0.055117082
508.51,0.055455206
508.87,0.055918831
509.23,0.056045797
509.59,0.056247396
509.95,0.056110185
510.31,0.056418547
510.67,0.05679778
511.03,0.056965668
511.39,0.05726938
511.75,0.057784902
512.11,0.05755035
512.47,0.057211685
512.83,0.057453818
513.18,0.057469878
513.54,0.057342645
513.9,0.0575898
514.26,0.0573414
514.62,0.057736997
514.98,0.057914454
515.34,0.057987633
515.7,0.058272045
516.05,0.057799409
516.41,0.05745588
516.77,0.056954862
517.13,0.056999874
517.49,0.056999898
517.85,0.057286071
518.21,0.057352021
518.56,0.057921029
518.92,0.058181293
519.28,0.058601769
519.64,0.05922978
520,0.05924553
520.36,0.059615048
520.71,0.059771491
521.07,0.059915913
521.43,0.060280179
521.79,0.060531415
522.15,0.060319361
522.5,0.060195511
522.86,0.060478543
523.22,0.060631144
523.58,0.060909487
523.94,0.061593129
524.29,0.061563135
524.65,0.061759336
525.01,0.061974215
525.37,0.061727367
525.72,0.061634915
526.08,0.061235949
526.44,0.060961479
526.8,0.060670224
527.15,0.060929078
527.51,0.061236208
527.87,0.061705478
528.23,0.062223122
528.58,0.06276191
528.94,0.063310322
529.3,0.063519709
529.66,0.06354156
530.01,0.063641547
530.37,0.064096571
530.73,0.064441596
531.08,0.064398247
531.44,0.064600883
531.8,0.064265409
532.15,0.064022436
532.51,0.063904828
532.87,0.063877356
533.23,0.064235156
533.58,0.064777383
533.94,0.064815594
534.3,0.065314215
534.65,0.065614495
535.01,0.066063846
535.37,0.066490205
535.72,0.066552564
536.08,0.066772408
536.43,0.066347251
536.79,0.06640504
537.15,0.066824164
537.5,0.066850772
537.86,0.067468909
538.22,0.068040366
538.57,0.067970528
538.93,0.067860012
539.29,0.067999424
539.64,0.068118497
540,0.068025224
540.35,0.068039457
540.71,0.06845595
541.07,0.06870416
541.42,0.069168953
541.78,0.069696227
542.13,0.069870998
542.49,0.070445068
542.84,0.070744877
543.2,0.071127785
543.56,0.071280978
543.91,0.072216353
544.27,0.072404651
544.62,0.072907093
544.98,0.073122771
545.33,0.073562952
545.69,0.073812226
546.04,0.074164654
546.4,0.074725181
546.75,0.074908097
547.11,0.075493726
547.47,0.075650105
547.82,0.07638305
548.18,0.07667807
548.53,0.077554229
548.89,0.078004355
549.24,0.078418104
549.6,0.078979563
549.95,0.079564397
550.31,0.079978589
550.66,0.080692299
551.02,0.080992062
551.37,0.081713491
551.72,0.082661364
552.08,0.083113836
552.43,0.083476225
552.79,0.084139063
553.14,0.084831384
553.5,0.085465175
553.85,0.086304348
554.21,0.087400406
554.56,0.087613497
554.92,0.088502419
555.27,0.089353995
555.62,0.089748957
555.98,0.090266566
556.33,0.091041954
556.69,0.091621783
557.04,0.092039373
557.4,0.092794726
557.75,0.093394256
558.1,0.09450929
558.46,0.094991822
558.81,0.095604549
559.17,0.096318179
559.52,0.097322519
559.87,0.09810566
560.23,0.099509304
560.58,0.100321541
560.93,0.101506892
561.29,0.102304681
561.64,0.10298713
561.99,0.103947011
562.35,0.104822298
562.7,0.105775014
563.06,0.106923343
563.41,0.108153555
563.76,0.108785031
564.12,0.109188519
564.47,0.110374759
564.82,0.111204761
565.18,0.111986262
565.53,0.112814187
565.88,0.113588474
566.23,0.114324952
566.59,0.11562389
566.94,0.116775163
567.29,0.11751584
567.65,0.117916938
568,0.118569275
568.35,0.119028949
568.71,0.119745717
569.06,0.120532061
569.41,0.121157173
569.76,0.121981792
570.12,0.122571941
570.47,0.123087092
570.82,0.12362747
571.17,0.124540406
571.53,0.124633645
571.88,0.126079787
572.23,0.126620798
572.58,0.126922415
572.94,0.127692998
573.29,0.128131015
573.64,0.128451346
573.99,0.128705687
574.34,0.128888528
574.7,0.129614465
575.05,0.129607505
575.4,0.129957446
575.75,0.130428502
576.11,0.130554228
576.46,0.13076215
576.81,0.130925493
577.16,0.131165657
577.51,0.131204027
577.86,0.131371434
578.22,0.131230179
578.57,0.131325552
578.92,0.131482636
579.27,0.131418253
579.62,0.131565584
579.97,0.131644969
580.33,0.131587096
580.68,0.131688457
581.03,0.131606714
581.38,0.131398265
581.73,0.13110613
582.08,0.131348493
582.43,0.131250847
582.78,0.131373069
583.14,0.131025948
583.49,0.130764001
583.84,0.130913778
584.19,0.130438073
584.54,0.130215593
584.89,0.130137392
585.24,0.130194574
585.59,0.12946578
585.94,0.12909408
586.29,0.12918885
586.65,0.129024529
587,0.128955927
587.35,0.12851014
587.7,0.128176988
588.05,0.12797115
588.4,0.127481296
588.75,0.127369017
589.1,0.127181292
589.45,0.126761483
589.8,0.126654881
590.15,0.127091707
590.5,0.127185671
590.85,0.127482951
591.2,0.127802871
591.55,0.127731781
591.9,0.12819897
592.25,0.127957689
592.6,0.128694215
592.95,0.129118212
593.3,0.129468831
593.65,0.129948409
594,0.130300831
594.35,0.130439963
594.7,0.130727382
595.05,0.13083231
595.4,0.131982263
595.75,0.132450333
596.1,0.13366814
596.45,0.133740932
596.8,0.134589217
597.15,0.135401136
597.5,0.135641942
597.85,0.136659018
598.2,0.137367452
598.55,0.13837226
598.9,0.138996862
599.24,0.139756276
599.59,0.140173788
599.94,0.14101079
600.29,0.141391454
600.64,0.141925148
600.99,0.142873087
601.34,0.143324212
601.69,0.144080068
602.04,0.144409231
602.39,0.144864288
602.73,0.144875588
603.08,0.145628515
603.43,0.146092282
603.78,0.146008402
604.13,0.146570218
604.48,0.146648791
604.83,0.146503024
605.18,0.14679715
605.52,0.146044353
605.87,0.146120661
606.22,0.1459256
606.57,0.14569419
606.92,0.145422476
607.27,0.144618047
607.61,0.144549028
607.96,0.143898887
608.31,0.143794904
608.66,0.143136221
609.01,0.142539432
609.36,0.141897311
609.7,0.141552131
610.05,0.140670899
610.4,0.13987993
610.75,0.139549769
611.1,0.138865377
611.44,0.13771812
611.79,0.137009095
612.14,0.136497384
612.49,0.136212794
612.83,0.135157513
613.18,0.135046188
613.53,0.133542613
613.88,0.133039441
614.22,0.13226469
614.57,0.131364172
614.92,0.13066758
615.27,0.130013508
615.61,0.129411304
615.96,0.128501615
616.31,0.127742844
616.66,0.127313117
617,0.126697319
617.35,0.12641442
617.7,0.125460566
618.04,0.125296876
618.39,0.12451221
618.74,0.123866351
619.08,0.123706643
619.43,0.1228823
619.78,0.122694227
620.12,0.122058325
620.47,0.121714331
620.82,0.121738747
621.16,0.121233813
621.51,0.120928379
621.86,0.120317709
622.2,0.119945194
622.55,0.119827534
622.9,0.119922634
623.24,0.119417343
623.59,0.119116589
623.94,0.118581587
624.28,0.118179363
624.63,0.118186679
624.98,0.117734433
625.32,0.11799846
625.67,0.11763264
626.01,0.117318543
626.36,0.117274908
626.71,0.116862331
627.05,0.116724681
627.4,0.116073194
627.74,0.115971699
628.09,0.115439946
628.43,0.115507532
628.78,0.11490288
629.13,0.114776836
629.47,0.114515962
629.82,0.114349247
630.16,0.113540437
630.51,0.113553112
630.85,0.11313446
631.2,0.112905623
631.54,0.112418332
631.89,0.111970616
632.24,0.112199811
632.58,0.111808542
632.93,0.111555741
633.27,0.111487407
633.62,0.111263146
633.96,0.110823233
634.31,0.110658655
634.65,0.110622147
635,0.110781351
635.34,0.110345234
635.69,0.110815986
636.03,0.110373739
636.38,0.110569801
636.72,0.110243481
637.07,0.110027498
637.41,0.110292074
637.75,0.110408155
638.1,0.110042813
638.44,0.110327375
638.79,0.110763342
639.13,0.110634129
639.48,0.110757925
639.82,0.109967959
640.17,0.110618281
640.51,0.11066957
640.85,0.110734456
641.2,0.110376804
641.54,0.110230606
641.89,0.110200167
642.23,0.110172421
642.57,0.110110016
642.92,0.11008693
643.26,0.110025138
643.61,0.109864052
643.95,0.109650832
644.29,0.109429743
644.64,0.109477353
644.98,0.109408591
645.33,0.109216691
645.67,0.108933401
646.01,0.108536491
646.36,0.108649267
646.7,0.108099892
647.04,0.108166431
647.39,0.107852209
647.73,0.108211302
648.07,0.107606483
648.42,0.107909287
648.76,0.107577888
649.1,0.107504283
649.45,0.106929429
649.79,0.106994872
650.13,0.107005557
650.48,0.10668407
650.82,0.106578498
651.16,0.106172382
651.5,0.106185215
651.85,0.105532873
652.19,0.105061612
652.53,0.104499054
652.88,0.104401728
653.22,0.103884968
653.56,0.103071993
653.9,0.102597915
654.25,0.101960605
654.59,0.101350626
654.93,0.100435369
655.27,0.099877784
655.62,0.099117746
655.96,0.097996132
656.3,0.096896603
656.64,0.095541286
656.99,0.093635571
657.33,0.09248479
657.67,0.090882845
658.01,0.089566184
658.35,0.088383132
658.7,0.086523498
659.04,0.085273681
659.38,0.084352691
659.72,0.08307618
660.06,0.081358243
660.41,0.079912798
660.75,0.078556089
661.09,0.076654755
661.43,0.075578723
661.77,0.074438491
662.11,0.072777759
662.46,0.071942704
662.8,0.070926431
663.14,0.069413509
663.48,0.067848487
663.82,0.067244367
664.16,0.066472309
664.5,0.06563627
664.85,0.064462375
665.19,0.063612681
665.53,0.063065609
665.87,0.062345839
666.21,0.061375813
666.55,0.060737564
666.89,0.060224244
667.23,0.059705242
667.57,0.059183744
667.92,0.058447208
668.26,0.057998913
668.6,0.057751774
668.94,0.057405637
669.28,0.057223653
669.62,0.057332589
669.96,0.056664681
670.3,0.05690261
670.64,0.056511818
670.98,0.056468015
671.32,0.056474292
671.66,0.05685975
672,0.056493544
672.34,0.056684541
672.68,0.056729983
673.02,0.056938065
673.36,0.057109774
673.7,0.057057073
674.04,0.0575789
674.38,0.057870948
674.72,0.058148383
675.06,0.05801819
675.4,0.05890299
675.74,0.058872711
676.08,0.059410105
676.42,0.05975422
676.76,0.059770637
677.1,0.06047271
677.44,0.061318572
677.78,0.061711652
678.12,0.062424632
678.46,0.062366485
678.8,0.063694276
679.14,0.064261169
679.48,0.064965313
679.82,0.065513482
680.16,0.066315273
680.5,0.066757652
680.84,0.06796813
681.18,0.06880288
681.51,0.069582597
681.85,0.070569246
682.19,0.071984063
682.53,0.072618264
682.87,0.073657493
683.21,0.075585802
683.55,0.076689788
683.89,0.077633382
684.23,0.079607778
684.56,0.080996677
684.9,0.083175105
685.24,0.085067875
685.58,0.086984266
685.92,0.089988679
686.26,0.092858166
686.6,0.09602353
686.93,0.100071371
687.27,0.103255142
687.61,0.1052466
687.95,0.108575196
688.29,0.111228981
688.63,0.115047146
688.96,0.118795372
689.3,0.1220704
689.64,0.126609388
689.98,0.130885283
690.32,0.135109051
690.65,0.13988257
690.99,0.143940902
691.33,0.14939979
691.67,0.154815772
692.01,0.160325168
692.34,0.166685728
692.68,0.172855721
693.02,0.179438279
693.36,0.186284361
693.69,0.193511666
694.03,0.201182221
694.37,0.207787831
694.71,0.215540005
695.04,0.22310416
695.38,0.229988636
695.72,0.238098293
696.06,0.245005444
696.39,0.251662501
696.73,0.259005419
697.07,0.266945947
697.4,0.275384514
697.74,0.282079933
698.08,0.288869541
698.42,0.297147626
698.75,0.305100739
699.09,0.313351566
699.43,0.321615771
699.76,0.329847171
700.1,0.33829661
700.44,0.346291677
700.77,0.354213147
701.11,0.359909992
701.45,0.368120195
701.78,0.376404359
702.12,0.383725365
702.45,0.391434403
702.79,0.396771622
703.13,0.40471866
703.46,0.411312097
703.8,0.419335738
704.14,0.424545889
704.47,0.429240716
704.81,0.437455355
705.14,0.442931178
705.48,0.447728188
705.82,0.454741141
