spectra (nm),reflection
339.97,0.915302398
340.35,0.915302398
340.72,0.915302398
341.1,1.013944043
341.47,0.724372884
341.85,-0.010488873
342.23,-4.487866109
342.6,2.168899243
342.98,1.660111778
343.35,0.67958337
343.73,1.443964853
344.11,4.255
344.48,0.492521025
344.86,1.249678415
345.23,1.902683654
345.61,2.128350934
345.98,0.509551451
346.36,-1.383961118
346.73,-0.073423252
347.11,-0.004798871
347.49,-3.480607628
347.86,-1.392340426
348.24,2.719710669
348.61,0.562306986
348.99,-0.097565516
349.36,0.011362927
349.74,0.000871491
350.11,-0.005511775
350.49,0.008121535
350.86,0.00766773
351.24,-0.001544613
351.61,0.001528016
351.99,-0.001037809
352.36,0.004424724
352.74,0.005913605
353.11,0.002095874
353.49,0.000176589
353.86,0.000315035
354.24,-0.003312262
354.61,0.003477951
354.99,0.0108351
355.36,0.006106562
355.74,0.001437129
356.11,0.00284088
356.49,0.003202642
356.86,0.000658891
357.24,-0.002404314
357.61,-0.004850478
357.99,0.003565226
358.36,0.002930145
358.74,0.005955076
359.11,0.001978422
359.48,0.024073458
359.86,0.013431132
360.23,0.009123835
360.61,0.011254739
360.98,0.006788587
361.36,0.014758561
361.73,0.011794016
362.1,0.016663742
362.48,0.013685949
362.85,0.015748506
363.23,0.019306363
363.6,0.017241872
363.97,0.020574153
364.35,0.023182737
364.72,0.027124117
365.1,0.019326499
365.47,0.029446073
365.84,0.026001792
366.22,0.020992741
366.59,0.022772896
366.96,0.017332449
367.34,0.024420375
367.71,0.020023199
368.09,0.024274828
368.46,0.022195905
368.83,0.025575995
369.21,0.027155413
369.58,0.027189802
369.95,0.026775832
370.33,0.029017071
370.7,0.029418959
371.07,0.027536168
371.45,0.029147961
371.82,0.026985935
372.19,0.024794101
372.57,0.022352247
372.94,0.023274282
373.31,0.01919037
373.69,0.022898419
374.06,0.026625843
374.43,0.025666716
374.8,0.021064719
375.18,0.023595148
375.55,0.030732102
375.92,0.030842997
376.3,0.028306159
376.67,0.027824402
377.04,0.029025663
377.41,0.031640792
377.79,0.030446315
378.16,0.030658595
378.53,0.03106878
378.91,0.033633292
379.28,0.029494385
379.65,0.030287686
380.02,0.032289137
380.4,0.032468377
380.77,0.031856993
381.14,0.028493526
381.51,0.029786157
381.88,0.030339522
382.26,0.031302394
382.63,0.028128651
383,0.024730783
383.37,0.02847833
383.75,0.028541171
384.12,0.030657949
384.49,0.032798061
384.86,0.030870014
385.23,0.031494014
385.61,0.032139297
385.98,0.032975294
386.35,0.031791212
386.72,0.031390792
387.09,0.031524072
387.46,0.03205593
387.84,0.033964351
388.21,0.031854067
388.58,0.033929346
388.95,0.033510103
389.32,0.034442927
389.69,0.033220803
390.07,0.034315342
390.44,0.03403291
390.81,0.034938842
391.18,0.034296001
391.55,0.036593301
391.92,0.033064134
392.29,0.035198452
392.67,0.031012808
393.04,0.030449049
393.41,0.031256815
393.78,0.029833773
394.15,0.033221276
394.52,0.033975255
394.89,0.033979436
395.26,0.035356646
395.63,0.035105095
396.01,0.034858998
396.38,0.035892
396.75,0.033556762
397.12,0.035081316
397.49,0.036272824
397.86,0.034695321
398.23,0.037293728
398.6,0.03609943
398.97,0.036296724
399.34,0.036341001
399.71,0.036792043
400.08,0.037750406
400.45,0.03590427
400.83,0.037757156
401.2,0.036708355
401.57,0.036935176
401.94,0.036943922
402.31,0.037552625
402.68,0.036251485
403.05,0.036852757
403.42,0.036331386
403.79,0.036126439
404.16,0.036870668
404.53,0.035786511
404.9,0.036378129
405.27,0.036410606
405.64,0.036523288
406.01,0.03647755
406.38,0.036372462
406.75,0.036138195
407.12,0.036262438
407.49,0.036261963
407.86,0.036382774
408.23,0.036551246
408.6,0.035844342
408.97,0.036077311
409.34,0.035747959
409.71,0.035683724
410.08,0.036158902
410.45,0.03556395
410.81,0.036305312
411.18,0.036403157
411.55,0.035557214
411.92,0.036491151
412.29,0.035776361
412.66,0.036039777
413.03,0.035141356
413.4,0.036090025
413.77,0.035627445
414.14,0.037025431
414.51,0.035369489
414.88,0.035713979
415.25,0.036028195
415.62,0.035873228
415.98,0.036158881
416.35,0.036377592
416.72,0.036150443
417.09,0.036178656
417.46,0.035133802
417.83,0.035382615
418.2,0.035933209
418.57,0.035611511
418.94,0.036384776
419.3,0.036065855
419.67,0.035384945
420.04,0.036275539
420.41,0.035864122
420.78,0.036527516
421.15,0.03564021
421.52,0.035248729
421.88,0.035925158
422.25,0.035248345
422.62,0.03642948
422.99,0.03649222
423.36,0.035783522
423.73,0.036130232
424.09,0.036251587
424.46,0.036018037
424.83,0.035767913
425.2,0.03603386
425.57,0.03671226
425.93,0.036073039
426.3,0.036537674
426.67,0.035952462
427.04,0.035841066
427.41,0.035319868
427.77,0.03567035
428.14,0.035772034
428.51,0.036239114
428.88,0.036168235
429.24,0.035542632
429.61,0.035762976
429.98,0.035364254
430.35,0.037042468
430.72,0.036253281
431.08,0.036399522
431.45,0.036284715
431.82,0.036618348
432.18,0.036499794
432.55,0.035817235
432.92,0.036349023
433.29,0.036095429
433.65,0.035751587
434.02,0.035995859
434.39,0.03609913
434.76,0.036005875
435.12,0.03588923
435.49,0.036268532
435.86,0.036355389
436.22,0.036814533
436.59,0.036014648
436.96,0.035955294
437.32,0.036578981
437.69,0.035866281
438.06,0.036697384
438.43,0.036938164
438.79,0.036891698
439.16,0.036823463
439.53,0.036613935
439.89,0.036211787
440.26,0.036543775
440.63,0.036919381
440.99,0.037406461
441.36,0.03693481
441.72,0.03735564
442.09,0.037443317
442.46,0.037326443
442.82,0.037218796
443.19,0.037346326
443.56,0.037304671
443.92,0.037141909
444.29,0.037822213
444.66,0.037327641
445.02,0.03748199
445.39,0.03801351
445.75,0.037862629
446.12,0.037755711
446.49,0.037926225
446.85,0.03747561
447.22,0.037903268
447.58,0.038092611
447.95,0.038419214
448.31,0.038836832
448.68,0.038204528
449.05,0.038403499
449.41,0.038315395
449.78,0.038518246
450.14,0.038655664
450.51,0.038572508
450.87,0.0393939
451.24,0.038960483
451.61,0.039218178
451.97,0.039305011
452.34,0.039124469
452.7,0.039768613
453.07,0.03966042
453.43,0.039580637
453.8,0.039725458
454.16,0.039589848
454.53,0.03961198
454.89,0.039113922
455.26,0.039623668
455.62,0.039575316
455.99,0.039843214
456.35,0.03937942
456.72,0.039775038
457.08,0.03986912
457.45,0.039570642
457.81,0.039756654
458.18,0.039812985
458.54,0.040273575
458.91,0.040363269
459.27,0.040395544
459.64,0.039955775
460,0.039835331
460.36,0.039748968
460.73,0.040115073
461.09,0.040059729
461.46,0.039809251
461.82,0.040162491
462.19,0.039752132
462.55,0.040427955
462.92,0.040071419
463.28,0.040036939
463.64,0.040072961
464.01,0.040276803
464.37,0.040425783
464.74,0.040634486
465.1,0.040101992
465.46,0.039910501
465.83,0.04003592
466.19,0.040099027
466.56,0.040372333
466.92,0.04035233
467.28,0.040307077
467.65,0.040130656
468.01,0.040074811
468.38,0.040261766
468.74,0.040384429
469.1,0.04063069
469.47,0.040340966
469.83,0.040367556
470.19,0.04010774
470.56,0.040328268
470.92,0.040543485
471.28,0.040371004
471.65,0.039922106
472.01,0.040259923
472.37,0.040225221
472.74,0.039773746
473.1,0.040283433
473.46,0.040219103
473.83,0.040386686
474.19,0.040197835
474.55,0.040537384
474.92,0.040392222
475.28,0.040541112
475.64,0.0402099
476.01,0.040413502
476.37,0.040682296
476.73,0.040395433
477.09,0.040790834
477.46,0.040919129
477.82,0.040520991
478.18,0.040656856
478.54,0.040985631
478.91,0.040624768
479.27,0.040899034
479.63,0.040664955
480,0.040778749
480.36,0.041010094
480.72,0.04104346
481.08,0.040999201
481.45,0.041040661
481.81,0.041319762
482.17,0.041418514
482.53,0.041478096
482.89,0.041215576
483.26,0.041353721
483.62,0.041825813
483.98,0.041656161
484.34,0.041830246
484.7,0.041786667
485.07,0.042079777
485.43,0.04234923
485.79,0.042369739
486.15,0.042126431
486.51,0.042301775
486.88,0.042317216
487.24,0.042560791
487.6,0.042642642
487.96,0.042844691
488.32,0.043000688
488.68,0.043148992
489.05,0.043337792
489.41,0.043285084
489.77,0.043752272
490.13,0.044043985
490.49,0.044294004
490.85,0.04431612
491.21,0.04448771
491.58,0.044674843
491.94,0.044974237
492.3,0.045229442
492.66,0.045430723
493.02,0.045648735
493.38,0.04578028
493.74,0.046022941
494.1,0.046501786
494.47,0.046586191
494.83,0.047072987
495.19,0.047171645
495.55,0.047456467
495.91,0.047770693
496.27,0.048015513
496.63,0.048140157
496.99,0.048503867
497.35,0.048868237
497.71,0.049107428
498.07,0.049241934
498.43,0.049587904
498.79,0.049884864
499.15,0.050046108
499.52,0.050667464
499.88,0.05087167
500.24,0.050912588
500.6,0.051387096
500.96,0.051675882
501.32,0.052003853
501.68,0.052229394
502.04,0.052391725
502.4,0.052874664
502.76,0.053372273
503.12,0.053540032
503.48,0.053991861
503.84,0.054340479
504.2,0.054813558
504.56,0.055218941
504.92,0.055994849
505.28,0.05620926
505.64,0.05692312
506,0.057502745
506.36,0.057863295
506.72,0.058279738
507.08,0.058351908
507.44,0.059060331
507.8,0.059564964
508.15,0.059796486
508.51,0.060441608
508.87,0.061100895
509.23,0.06190714
509.59,0.062160093
509.95,0.062666462
510.31,0.063276239
510.67,0.064056051
511.03,0.064590443
511.39,0.065337146
511.75,0.065769589
512.11,0.066451873
512.47,0.066895129
512.83,0.06725028
513.18,0.067737294
513.54,0.068530996
513.9,0.068956565
514.26,0.06954332
514.62,0.070152922
514.98,0.070668314
515.34,0.071738961
515.7,0.072235787
516.05,0.072639809
516.41,0.072924268
516.77,0.07333832
517.13,0.074006094
517.49,0.074587366
517.85,0.075139641
518.21,0.075815215
518.56,0.076780751
518.92,0.077216826
519.28,0.078098609
519.64,0.078884942
520,0.079557044
520.36,0.080270474
520.71,0.080800198
521.07,0.081571106
521.43,0.082094781
521.79,0.082549423
522.15,0.082999061
522.5,0.083245002
522.86,0.083706818
523.22,0.084431782
523.58,0.085311177
523.94,0.085566374
524.29,0.086547966
524.65,0.086910894
525.01,0.086984933
525.37,0.087321995
525.72,0.087676714
526.08,0.087475474
526.44,0.087806741
526.8,0.088107484
527.15,0.088227021
527.51,0.08877396
527.87,0.089418902
528.23,0.089912843
528.58,0.090194822
528.94,0.090815752
529.3,0.091075043
529.66,0.0914623
530.01,0.091502048
530.37,0.091702527
530.73,0.092114654
531.08,0.09249951
531.44,0.092629637
531.8,0.092753268
532.15,0.09274343
532.51,0.092642683
532.87,0.092556414
533.23,0.09300911
533.58,0.092868296
533.94,0.093519447
534.3,0.093699266
534.65,0.093820241
535.01,0.094183129
535.37,0.094319366
535.72,0.094690726
536.08,0.094354262
536.43,0.094715524
536.79,0.094386389
537.15,0.094629149
537.5,0.095028725
537.86,0.094819036
538.22,0.095092392
538.57,0.095130438
538.93,0.095257616
539.29,0.095194327
539.64,0.095009061
540,0.095303059
540.35,0.095256198
540.71,0.095331295
541.07,0.095567388
541.42,0.095757696
541.78,0.095895788
542.13,0.09599239
542.49,0.096257787
542.84,0.096258826
543.2,0.09650354
543.56,0.096689117
543.91,0.097057825
544.27,0.097219038
544.62,0.097172175
544.98,0.097651261
545.33,0.097725264
545.69,0.097884882
546.04,0.097884063
546.4,0.097962154
546.75,0.098245608
547.11,0.098405113
547.47,0.098501327
547.82,0.098853381
548.18,0.099192131
548.53,0.099046367
548.89,0.099089
549.24,0.099748307
549.6,0.099780871
549.95,0.099822261
550.31,0.100170481
550.66,0.100300624
551.02,0.100663133
551.37,0.100677441
551.72,0.101370725
552.08,0.101349613
552.43,0.101543316
552.79,0.101341256
553.14,0.101734845
553.5,0.101941478
553.85,0.102122439
554.21,0.102321754
554.56,0.102114485
554.92,0.102626914
555.27,0.102703738
555.62,0.102747077
555.98,0.102619376
556.33,0.102927092
556.69,0.102768649
557.04,0.102982278
557.4,0.103054589
557.75,0.102791926
558.1,0.102984632
558.46,0.102915238
558.81,0.102500101
559.17,0.102794464
559.52,0.102514744
559.87,0.102892413
560.23,0.103153437
560.58,0.103139219
560.93,0.10285733
561.29,0.102516065
561.64,0.10265029
561.99,0.102590434
562.35,0.102802194
562.7,0.102458447
563.06,0.102575601
563.41,0.102419801
563.76,0.10223818
564.12,0.102332941
564.47,0.101902209
564.82,0.102258537
565.18,0.101991546
565.53,0.101669443
565.88,0.101790329
566.23,0.101198187
566.59,0.101404518
566.94,0.101119368
567.29,0.101104148
567.65,0.100760737
568,0.100580018
568.35,0.100325097
568.71,0.100019287
569.06,0.09970358
569.41,0.099222967
569.76,0.099536273
570.12,0.098872295
570.47,0.098667128
570.82,0.098660064
571.17,0.098134893
571.53,0.098027936
571.88,0.097970352
572.23,0.097703687
572.58,0.097299589
572.94,0.0970564
573.29,0.097091562
573.64,0.09669704
573.99,0.096336048
574.34,0.096374884
574.7,0.095790995
575.05,0.095699533
575.4,0.095444399
575.75,0.095053527
576.11,0.095178583
576.46,0.094629443
576.81,0.094546262
577.16,0.094200501
577.51,0.094000853
577.86,0.093902937
578.22,0.093683836
578.57,0.09311203
578.92,0.093085609
579.27,0.093286977
579.62,0.092884172
579.97,0.092695556
580.33,0.092528418
580.68,0.092280318
581.03,0.092087081
581.38,0.091683036
581.73,0.091778005
582.08,0.091344689
582.43,0.091305448
582.78,0.09075495
583.14,0.090598871
583.49,0.090382195
583.84,0.090205034
584.19,0.090185607
584.54,0.090107363
584.89,0.089961531
585.24,0.089701558
585.59,0.089361372
585.94,0.089035236
586.29,0.089033963
586.65,0.088774782
587,0.088413658
587.35,0.088330976
587.7,0.088049313
588.05,0.088303917
588.4,0.088263558
588.75,0.08782008
589.1,0.087309319
589.45,0.087031222
589.8,0.086800308
590.15,0.08630073
590.5,0.086476208
590.85,0.08644655
591.2,0.086315143
591.55,0.085759066
591.9,0.086039809
592.25,0.085756443
592.6,0.085649434
592.95,0.085737404
593.3,0.085878923
593.65,0.085400235
594,0.08548685
594.35,0.085299847
594.7,0.085105626
595.05,0.085041683
595.4,0.084920648
595.75,0.084528479
596.1,0.084516033
596.45,0.08485568
596.8,0.08449367
597.15,0.084567769
597.5,0.084806504
597.85,0.084609773
598.2,0.084255752
598.55,0.084526092
598.9,0.084376864
599.24,0.084458336
599.59,0.084467472
599.94,0.083945819
600.29,0.084272883
600.64,0.084140541
600.99,0.084303388
601.34,0.083983822
601.69,0.084058898
602.04,0.083926525
602.39,0.083684715
602.73,0.083878051
603.08,0.083460765
603.43,0.083454389
603.78,0.083357402
604.13,0.083577181
604.48,0.083424354
604.83,0.083008303
605.18,0.083237591
605.52,0.083234417
605.87,0.082878236
606.22,0.082501994
606.57,0.082662554
606.92,0.082491376
607.27,0.082589564
607.61,0.082316543
607.96,0.082309413
608.31,0.082256921
608.66,0.081914489
609.01,0.081649358
609.36,0.081568151
609.7,0.081534604
610.05,0.081430839
610.4,0.080981242
610.75,0.080833963
611.1,0.080644219
611.44,0.080455828
611.79,0.080357477
612.14,0.080255521
612.49,0.080277005
612.83,0.07986092
613.18,0.079883164
613.53,0.079178003
613.88,0.079206757
614.22,0.078692086
614.57,0.078723038
614.92,0.078726271
615.27,0.078452423
615.61,0.078819695
615.96,0.078333967
616.31,0.078197266
616.66,0.077930834
617,0.077942637
617.35,0.077619013
617.7,0.077543447
618.04,0.07759924
618.39,0.076923919
618.74,0.076855858
619.08,0.076868369
619.43,0.076816969
619.78,0.076975837
620.12,0.076582171
620.47,0.076103023
620.82,0.076092172
621.16,0.076203764
621.51,0.075766863
621.86,0.075736539
622.2,0.075525952
622.55,0.075936711
622.9,0.075513519
623.24,0.075718384
623.59,0.075235216
623.94,0.075329731
624.28,0.075617537
624.63,0.074998694
624.98,0.075119529
625.32,0.075154646
625.67,0.075211205
626.01,0.07448965
626.36,0.074861333
626.71,0.074451208
627.05,0.074547462
627.4,0.074303723
627.74,0.074638983
628.09,0.074568009
628.43,0.074297289
628.78,0.07424481
629.13,0.073867041
629.47,0.074047456
629.82,0.073694675
630.16,0.073419832
630.51,0.073282678
630.85,0.073440942
631.2,0.073168094
631.54,0.072884989
631.89,0.072756724
632.24,0.072729562
632.58,0.07242784
632.93,0.072189024
633.27,0.071932458
633.62,0.071758363
633.96,0.071306285
634.31,0.071255369
634.65,0.07067887
635,0.070589886
635.34,0.070621616
635.69,0.069935831
636.03,0.069723385
636.38,0.069087534
636.72,0.06903877
637.07,0.068601764
637.41,0.06823115
637.75,0.067892082
638.1,0.067449675
638.44,0.066862175
638.79,0.066696946
639.13,0.066967899
639.48,0.065955825
639.82,0.066006497
640.17,0.06559681
640.51,0.065024146
640.85,0.064679422
641.2,0.064341728
641.54,0.064448091
641.89,0.064024974
642.23,0.063719303
642.57,0.0634825
642.92,0.063012026
643.26,0.062610228
643.61,0.062250638
643.95,0.062170207
644.29,0.061735305
644.64,0.061384094
644.98,0.061444557
645.33,0.060994655
645.67,0.060793044
646.01,0.060787188
646.36,0.060227719
646.7,0.060432444
647.04,0.060006774
647.39,0.059978641
647.73,0.059764064
648.07,0.059354039
648.42,0.058898422
648.76,0.05893076
649.1,0.058783977
649.45,0.058590319
649.79,0.058513762
650.13,0.058609776
650.48,0.058164126
650.82,0.058825289
651.16,0.057971453
651.5,0.058100797
651.85,0.057884976
652.19,0.058166327
652.53,0.058761115
652.88,0.058417004
653.22,0.058517896
653.56,0.058525876
653.9,0.058237058
654.25,0.058500781
654.59,0.058398502
654.93,0.0588588
655.27,0.058712436
655.62,0.059177973
655.96,0.059676974
656.3,0.059092934
656.64,0.059383008
656.99,0.058970991
657.33,0.058741979
657.67,0.058935913
658.01,0.058003152
658.35,0.058251047
658.7,0.057732668
659.04,0.057930604
659.38,0.05792696
659.72,0.058063945
660.06,0.057631496
660.41,0.05723256
660.75,0.056882261
661.09,0.056964048
661.43,0.057065713
661.77,0.056863277
662.11,0.056590054
662.46,0.056624431
662.8,0.0562598
663.14,0.056148888
663.48,0.055825326
663.82,0.055779231
664.16,0.056023611
664.5,0.055638622
664.85,0.055152904
665.19,0.055555877
665.53,0.055886364
665.87,0.055772119
666.21,0.055514163
666.55,0.055374877
666.89,0.055432105
667.23,0.055732538
667.57,0.055656943
667.92,0.055507367
668.26,0.056132625
668.6,0.056087087
668.94,0.05626072
669.28,0.056858315
669.62,0.057001639
669.96,0.057458548
670.3,0.057292987
670.64,0.057683135
670.98,0.057952803
671.32,0.058292876
671.66,0.05858885
672,0.058545898
672.34,0.058926168
672.68,0.059169451
673.02,0.060113652
673.36,0.060219336
673.7,0.06090456
674.04,0.060861442
674.38,0.061658128
674.72,0.061985597
675.06,0.062498029
675.4,0.062789502
675.74,0.063232624
676.08,0.063758266
676.42,0.064758666
676.76,0.064896322
677.1,0.06596963
677.44,0.066425333
677.78,0.06744329
678.12,0.067663948
678.46,0.068382802
678.8,0.06913551
679.14,0.070372334
679.48,0.070718719
679.82,0.071686291
680.16,0.072133524
680.5,0.07264683
680.84,0.073643771
681.18,0.074391609
681.51,0.075209552
681.85,0.076324878
682.19,0.076642914
682.53,0.078250386
682.87,0.07894593
683.21,0.079620476
683.55,0.080532646
683.89,0.081879746
684.23,0.083224227
684.56,0.083076893
684.9,0.084219609
685.24,0.084635347
685.58,0.086226315
685.92,0.088812106
686.26,0.091478956
686.6,0.095087341
686.93,0.097746964
687.27,0.097878035
687.61,0.098435354
687.95,0.097705961
688.29,0.098847896
688.63,0.099868472
688.96,0.101309877
689.3,0.101701433
689.64,0.102812563
689.98,0.103455816
690.32,0.104105046
690.65,0.105347453
690.99,0.106186595
691.33,0.107045931
691.67,0.109470906
692.01,0.111644748
692.34,0.113823073
692.68,0.115578841
693.02,0.119189264
693.36,0.121326735
693.69,0.124266083
694.03,0.127172604
694.37,0.129007332
694.71,0.131676636
695.04,0.134085121
695.38,0.136801168
695.72,0.138558761
696.06,0.141232296
696.39,0.143728843
696.73,0.146120807
697.07,0.149195894
697.4,0.153088904
697.74,0.15695249
698.08,0.159999888
698.42,0.16490512
698.75,0.169930637
699.09,0.173288562
699.43,0.178148435
699.76,0.181939889
700.1,0.187617774
700.44,0.192220088
700.77,0.196036194
701.11,0.20197003
701.45,0.205817002
701.78,0.210983119
702.12,0.215347484
702.45,0.221105027
702.79,0.225479563
703.13,0.229975124
703.46,0.235109181
703.8,0.239659978
704.14,0.244568915
704.47,0.250360816
704.81,0.256083411
705.14,0.261619094
705.48,0.265894529
705.82,0.272061202
