spectra (nm),reflection
706.15,0.277221828
706.49,0.282478222
706.82,0.288571275
707.16,0.293877462
707.5,0.299507116
707.83,0.304940174
708.17,0.310339897
708.5,0.317142178
708.84,0.323337961
709.17,0.328799553
709.51,0.335008311
709.84,0.340354145
710.18,0.345346798
710.52,0.352146598
710.85,0.357703811
711.19,0.362222754
711.52,0.367249002
711.86,0.37419547
712.19,0.379836202
712.53,0.385131742
712.86,0.39260208
713.2,0.398701055
713.53,0.403320601
713.87,0.409737815
714.2,0.416499281
714.54,0.421612998
714.87,0.430197914
715.21,0.433293426
715.54,0.440174596
715.88,0.447194054
716.21,0.454696534
716.54,0.461157459
716.88,0.472806307
717.21,0.480871552
717.55,0.487472538
717.88,0.49783945
718.22,0.503794376
718.55,0.51101262
718.88,0.51636059
719.22,0.526309875
719.55,0.529283096
719.89,0.533905279
720.22,0.537375582
720.56,0.537237269
720.89,0.540241563
721.22,0.541145899
721.56,0.543270144
721.89,0.548334002
722.22,0.550873983
722.56,0.55597288
722.89,0.561759063
723.23,0.568225676
723.56,0.572566898
723.89,0.580443046
724.23,0.583350922
724.56,0.590809814
724.89,0.592943205
725.23,0.597117053
725.56,0.603991542
725.89,0.607452603
726.23,0.612017046
726.56,0.614019591
726.89,0.619396392
727.23,0.622192221
727.56,0.625846936
727.89,0.630096517
728.23,0.630986283
728.56,0.633480535
728.89,0.639898108
729.22,0.643908039
729.56,0.645124934
729.89,0.647884798
730.22,0.64982305
730.55,0.652076927
730.89,0.655628751
731.22,0.657878837
731.55,0.66021396
731.89,0.655211583
732.22,0.659391356
732.55,0.659277457
732.88,0.660921325
733.21,0.66365756
733.55,0.663567955
733.88,0.664096832
734.21,0.665030421
734.54,0.670249032
734.88,0.6726738
735.21,0.673909307
735.54,0.674321119
735.87,0.678552225
736.2,0.68068738
736.54,0.684098166
736.87,0.680001882
737.2,0.683020562
737.53,0.68895654
737.86,0.687191159
738.19,0.688292663
738.53,0.692118836
738.86,0.694881393
739.19,0.693515489
739.52,0.695324748
739.85,0.695812309
740.18,0.698485104
740.51,0.69933938
740.85,0.6996875
741.18,0.704650112
741.51,0.700126751
741.84,0.703738497
742.17,0.708016073
742.5,0.706404343
742.83,0.707871886
743.16,0.710328065
743.49,0.709405569
743.82,0.710485617
744.16,0.711143379
744.49,0.712353975
744.82,0.712517191
745.15,0.716527679
745.48,0.715238795
745.81,0.715605851
746.14,0.71712814
746.47,0.718224398
746.8,0.716912734
747.13,0.719589381
747.46,0.722065688
747.79,0.719663756
748.12,0.723253422
748.45,0.721991719
748.78,0.723911761
749.11,0.725556808
749.44,0.725194684
749.77,0.727712109
750.1,0.726946991
750.43,0.728648145
750.76,0.727467701
751.09,0.729494093
751.42,0.728220355
751.75,0.729503549
752.08,0.730762219
752.41,0.729895274
752.74,0.733511448
753.07,0.729556751
753.4,0.730971292
753.73,0.730712265
754.06,0.733554067
754.39,0.734636646
754.72,0.734731827
755.05,0.734304601
755.38,0.735000383
755.71,0.736427751
756.03,0.736378888
756.36,0.737484101
756.69,0.736978663
757.02,0.739358914
757.35,0.738373879
757.68,0.739886754
758.01,0.739859524
758.34,0.740147644
758.67,0.745153834
758.99,0.746116506
759.32,0.756681695
759.65,0.766576436
759.98,0.780867099
760.31,0.786904327
760.64,0.790713977
760.97,0.788064012
761.29,0.77879556
761.62,0.780216832
761.95,0.779838219
762.28,0.78062683
762.61,0.781100372
762.94,0.782006558
763.26,0.777382028
763.59,0.779707893
763.92,0.774984939
764.25,0.767738644
764.58,0.77254094
764.9,0.766626881
765.23,0.764145981
765.56,0.759581418
765.89,0.76045969
766.22,0.754728548
766.54,0.752326355
766.87,0.751053931
767.2,0.753083161
767.53,0.749941683
767.85,0.751103832
768.18,0.74827724
768.51,0.748059938
768.84,0.748530301
769.16,0.749012159
769.49,0.748170191
769.82,0.751781488
770.15,0.747180139
770.47,0.749473439
770.8,0.748714246
771.13,0.749265035
771.45,0.748229098
771.78,0.751680683
772.11,0.749743136
772.43,0.747145949
772.76,0.748328151
773.09,0.749634968
773.41,0.746556534
773.74,0.753529247
774.07,0.752061576
774.39,0.749787903
774.72,0.752704987
775.05,0.749326764
775.37,0.749923713
775.7,0.751227111
776.03,0.754593537
776.35,0.755918138
776.68,0.750767769
777.01,0.755473304
777.33,0.751995608
777.66,0.754422104
777.98,0.752248741
778.31,0.753648923
778.64,0.755870229
778.96,0.755521861
779.29,0.754041114
779.61,0.754933051
779.94,0.753018446
780.27,0.759955589
780.59,0.758069541
780.92,0.755189464
781.24,0.757878008
781.57,0.754779342
781.89,0.757433816
782.22,0.759352111
782.54,0.75439585
782.87,0.757430528
783.19,0.75520677
783.52,0.760617757
783.85,0.756250764
784.17,0.759955487
784.5,0.75842246
784.82,0.760938149
785.15,0.762497667
785.47,0.760735028
785.8,0.761868219
786.12,0.760279053
786.45,0.762744825
786.77,0.758099041
787.1,0.765713584
787.42,0.764729217
787.74,0.75992533
788.07,0.765237408
788.39,0.764250423
788.72,0.760993497
789.04,0.765444651
789.37,0.765550978
789.69,0.767709975
790.02,0.762445421
790.34,0.766829021
790.66,0.766759488
790.99,0.764375204
791.31,0.763929418
791.64,0.766350176
791.96,0.760624679
792.29,0.765969327
792.61,0.767746267
792.93,0.765081128
793.26,0.768404995
793.58,0.765615655
793.9,0.766792677
794.23,0.767316349
794.55,0.769099184
794.88,0.77001395
795.2,0.769574981
795.52,0.770491738
795.85,0.771290233
796.17,0.77130366
796.49,0.768773429
796.82,0.770822582
797.14,0.771656852
797.46,0.768919166
797.79,0.769989837
798.11,0.769498924
798.43,0.768770431
798.76,0.77286689
799.08,0.769027343
799.4,0.77146692
799.73,0.770051505
800.05,0.768300164
800.37,0.777997961
800.69,0.774938019
801.02,0.772515241
801.34,0.772855483
801.66,0.771587946
801.98,0.772373105
802.31,0.769930112
802.63,0.772513592
802.95,0.773515744
803.27,0.765154601
803.6,0.769709201
803.92,0.773102936
804.24,0.76908249
804.56,0.774898573
804.89,0.775519097
805.21,0.772780483
805.53,0.773773359
805.85,0.772044199
806.17,0.775627962
806.5,0.772570924
806.82,0.774424863
807.14,0.77827913
807.46,0.779544567
807.78,0.776239645
808.11,0.77874943
808.43,0.772673092
808.75,0.777051434
809.07,0.781531587
809.39,0.777289557
809.71,0.782052365
810.03,0.778708021
810.36,0.776751529
810.68,0.783222292
811,0.777361022
811.32,0.777225561
811.64,0.778221239
811.96,0.777852681
812.28,0.780410488
812.6,0.783160085
812.93,0.783064343
813.25,0.788673372
813.57,0.783044026
813.89,0.788517802
814.21,0.780124036
814.53,0.78883947
814.85,0.794626258
815.17,0.784091234
815.49,0.787811878
815.81,0.788854494
816.13,0.795712842
816.45,0.788698701
816.77,0.796684337
817.09,0.789928605
817.41,0.80093512
817.73,0.796977462
818.06,0.789672989
818.38,0.79598812
818.7,0.793032661
819.02,0.792330568
819.34,0.791580593
819.66,0.791263237
819.98,0.793057504
820.3,0.797895824
820.62,0.797198871
820.94,0.795700019
821.26,0.797619997
821.57,0.794079868
821.89,0.787618736
822.21,0.796688177
822.53,0.795007975
822.85,0.796937548
823.17,0.792471792
823.49,0.794344883
823.81,0.798946414
824.13,0.796566952
824.45,0.797373084
824.77,0.798205726
825.09,0.801285819
825.41,0.795862225
825.73,0.801669103
826.05,0.800687493
826.36,0.796164862
826.68,0.797668058
827,0.79501286
827.32,0.799474245
827.64,0.805481799
827.96,0.794426178
828.28,0.802681694
828.6,0.798125946
828.92,0.794219612
829.23,0.794272293
829.55,0.795448068
829.87,0.797883974
830.19,0.79804177
830.51,0.795632158
830.83,0.796004914
831.14,0.806097741
831.46,0.796884719
831.78,0.801067199
832.1,0.802748518
832.42,0.796358408
832.74,0.80038608
833.05,0.796008223
833.37,0.797364846
833.69,0.797257562
834.01,0.797350887
834.32,0.798174785
834.64,0.803962981
834.96,0.801743937
835.28,0.805137447
835.6,0.795760351
835.91,0.79155787
836.23,0.801335113
836.55,0.800890989
836.87,0.800472824
837.18,0.798951472
837.5,0.808263145
837.82,0.802449019
838.13,0.79808479
838.45,0.794228824
838.77,0.796261733
839.09,0.797209936
839.4,0.794358011
839.72,0.805892776
840.04,0.799698347
840.35,0.799756478
840.67,0.798499881
840.99,0.799785211
841.3,0.800279571
841.62,0.807322535
841.94,0.801676935
842.25,0.798941032
842.57,0.800250762
842.89,0.802930489
843.2,0.8019938
843.52,0.806466745
843.84,0.795943737
844.15,0.795477212
844.47,0.804295861
844.79,0.796728179
845.1,0.799650772
845.42,0.79708095
845.73,0.800491918
846.05,0.796801306
846.37,0.802232836
846.68,0.799354073
847,0.793052283
847.31,0.797646824
847.63,0.798193895
847.94,0.799642943
848.26,0.798494872
848.58,0.79882134
848.89,0.805745174
849.21,0.801730743
849.52,0.796869241
849.84,0.799960325
850.15,0.799979205
850.47,0.805671572
850.78,0.804134859
851.1,0.798719458
851.41,0.802700895
851.73,0.797002611
852.04,0.800999733
852.36,0.806376423
852.67,0.796689258
852.99,0.798283042
853.3,0.806415825
853.62,0.802627342
853.93,0.809567185
854.25,0.798286951
854.56,0.804100429
854.88,0.801744435
855.19,0.80336159
855.51,0.802455753
855.82,0.802806571
856.14,0.799759592
856.45,0.795209431
856.77,0.801431283
857.08,0.799788703
857.39,0.808692882
857.71,0.79232067
858.02,0.803826012
858.34,0.796525151
858.65,0.802298113
858.96,0.803923889
859.28,0.804098054
859.59,0.796617668
859.91,0.802774873
860.22,0.809667752
860.53,0.8018689
860.85,0.800869588
861.16,0.799746232
861.47,0.80782537
861.79,0.798894794
862.1,0.801721923
862.42,0.800590334
862.73,0.803366012
863.04,0.804199612
863.36,0.804517858
863.67,0.806995141
863.98,0.803456809
864.3,0.80678561
864.61,0.80120225
864.92,0.799699492
865.23,0.798969156
865.55,0.796894008
865.86,0.8021382
866.17,0.803804793
866.49,0.801554161
866.8,0.807047436
867.11,0.804272853
867.42,0.807055118
867.74,0.80655599
868.05,0.796744651
868.36,0.801956515
868.67,0.802571333
868.99,0.805099526
869.3,0.807054943
869.61,0.801028607
869.92,0.798853699
870.24,0.799889454
870.55,0.810629837
870.86,0.802443456
871.17,0.803040213
871.49,0.803594263
871.8,0.804374338
872.11,0.815055708
872.42,0.804278388
872.73,0.811756346
873.04,0.809169506
873.36,0.802846425
873.67,0.802153329
873.98,0.805498624
874.29,0.805117079
874.6,0.805382804
874.91,0.814223654
875.23,0.807577968
875.54,0.809639849
875.85,0.803955738
876.16,0.805860173
876.47,0.807387331
876.78,0.802834491
877.09,0.802499518
877.4,0.810036803
877.72,0.79945918
878.03,0.806558502
878.34,0.811421914
878.65,0.8033029
878.96,0.808477641
879.27,0.811086298
879.58,0.808749341
879.89,0.802784836
880.2,0.811983468
880.51,0.809390617
880.82,0.807419082
881.13,0.806034438
881.45,0.806730859
881.76,0.804394347
882.07,0.800598768
882.38,0.806161647
882.69,0.809669996
883,0.806513613
883.31,0.810450519
883.62,0.815440624
883.93,0.812697115
884.24,0.80924029
884.55,0.802858683
884.86,0.810343012
885.17,0.798771601
885.48,0.818733131
885.79,0.804328285
886.1,0.811163193
886.41,0.806547247
886.72,0.815468672
887.03,0.817372512
887.33,0.81146455
887.64,0.812308687
887.95,0.804804818
888.26,0.816203476
888.57,0.799594394
888.88,0.810332049
889.19,0.800741611
889.5,0.804340124
889.81,0.813705305
890.12,0.807690476
890.43,0.811359637
890.74,0.808160654
891.05,0.805104596
891.35,0.804336408
891.66,0.807039548
891.97,0.803684272
892.28,0.810325089
892.59,0.810265028
892.9,0.813816926
893.21,0.805170187
893.51,0.816580929
893.82,0.80195851
894.13,0.802398921
894.44,0.801029133
894.75,0.821821071
895.06,0.821053981
895.36,0.801862178
895.67,0.82030897
895.98,0.798088824
896.29,0.829351385
896.6,0.80766974
896.91,0.815386764
897.21,0.792521022
897.52,0.796730068
897.83,0.802999129
898.14,0.801864585
898.44,0.788643395
898.75,0.817930967
899.06,0.824328125
899.37,0.806536502
899.68,0.796826275
899.98,0.801354039
900.29,0.802424327
900.6,0.808989956
900.9,0.810655686
901.21,0.802068027
901.52,0.803700997
901.83,0.789062357
902.13,0.80344987
902.44,0.796561633
902.75,0.799136409
903.05,0.81330372
903.36,0.805157247
903.67,0.810696332
903.98,0.804883805
904.28,0.804631325
904.59,0.814353759
904.9,0.805953782
905.2,0.812187519
905.51,0.791687082
905.82,0.811219919
906.12,0.806338529
906.43,0.798992054
906.73,0.792908061
907.04,0.803535424
907.35,0.809199029
907.65,0.810920705
907.96,0.786060376
908.27,0.784850853
908.57,0.82176794
908.88,0.787990514
909.18,0.795661171
909.49,0.804625754
909.8,0.786669536
910.1,0.792663297
910.41,0.819144037
910.71,0.795163021
911.02,0.805309626
911.32,0.807819785
911.63,0.788733921
911.94,0.816184314
912.24,0.820076089
912.55,0.826047894
912.85,0.811507573
913.16,0.795502786
913.46,0.796168745
913.77,0.791397318
914.07,0.784120649
914.38,0.830951953
914.68,0.811349915
914.99,0.818728015
915.29,0.832676954
915.6,0.804021422
915.9,0.832785184
916.21,0.783158726
916.51,0.797653401
916.82,0.780229332
917.12,0.775962626
917.43,0.785616262
917.73,0.806406496
918.03,0.765271342
918.34,0.777041617
918.64,0.772990689
918.95,0.798705595
919.25,0.789997293
919.56,0.791727438
919.86,0.780716939
920.16,0.78586982
920.47,0.809972903
920.77,0.798916782
921.08,0.80666047
921.38,0.797416862
921.68,0.799186826
921.99,0.783841629
922.29,0.779986357
922.6,0.788000711
922.9,0.772401967
923.2,0.784572991
923.51,0.800931544
923.81,0.794041057
924.11,0.785724719
924.42,0.766402765
924.72,0.784224606
925.02,0.775795524
925.33,0.788813038
925.63,0.792975537
925.93,0.755882013
926.24,0.777880901
926.54,0.779351906
926.84,0.777361621
927.15,0.748815609
927.45,0.792501443
927.75,0.777573195
928.05,0.715966679
928.36,0.751529524
928.66,0.719124086
928.96,0.728269462
929.27,0.823898432
929.57,0.738170177
929.87,0.710506697
930.17,0.83480991
930.48,0.767685146
930.78,0.722015233
931.08,0.645198122
931.38,0.606073023
931.68,0.51002204
931.99,0.404348822
932.29,0.531356777
932.59,0.378200007
932.89,0.176968473
933.19,0.535546906
933.5,0.048053691
933.8,50.99009901
934.1,-5.917016807
934.4,-0.262802168
934.7,0.104505723
935.01,-0.044913474
935.31,0.135828671
935.61,0.189098166
935.91,-0.062609457
936.21,0.085191083
936.51,-0.222908266
936.81,-0.065762185
937.12,0.326163611
937.42,-0.340687954
937.72,-0.63302906
938.02,-2.185674548
938.32,0.320543616
938.62,0.37995775
938.92,0.60486995
939.22,0.536896216
939.52,0.678014759
939.82,0.57013531
940.13,0.547340157
940.43,0.598830773
940.73,0.558871373
941.03,0.402417997
941.33,0.554409365
941.63,0.545382794
941.93,0.438937486
942.23,0.416654217
942.53,0.28518099
942.83,0.689907864
943.13,0.512150466
943.43,0.34021042
943.73,0.256086773
944.03,0.16711621
944.33,0.296529223
944.63,0.187363924
944.93,0.524132983
945.23,0.464831926
945.53,0.457739847
945.83,0.309054773
946.13,0.114576494
946.43,0.4110677
946.73,0.489776158
947.03,0.19665102
947.33,0.267095638
947.63,0.364766339
947.93,0.18540146
948.23,0.449814289
948.53,0.386607349
948.83,0.5999931
949.12,0.448462318
949.42,0.358755701
949.72,0.339743964
950.02,0.163319528
950.32,0.287792667
950.62,0.356468681
950.92,0.498956474
951.22,0.561761
951.52,0.417767937
951.82,0.401155412
952.11,0.093768643
952.41,0.243806462
952.71,0.347414389
953.01,0.344620111
953.31,0.3306783
953.61,0.410306059
953.91,0.49166268
954.2,0.156913446
954.5,0.150542079
954.8,0.252153797
955.1,0.442217439
955.4,0.354000569
955.69,0.263693715
955.99,0.108358458
956.29,0.219919721
956.59,0.375653152
956.89,0.271479595
957.18,0.439602752
957.48,0.455341696
957.78,0.436911699
958.08,0.580683124
958.37,0.392345584
958.67,0.376902767
958.97,0.167615948
959.27,-0.081921015
959.56,0.437839848
959.86,0.498359513
960.16,0.364830896
960.46,0.382247902
960.75,0.462557604
961.05,0.344834597
961.35,0.429759369
961.65,0.354633071
961.94,0.280453909
962.24,0.428891748
962.54,0.452070006
962.83,0.544916254
963.13,0.352911392
963.43,0.406802135
963.72,0.482557664
964.02,0.460186766
964.32,0.363111588
964.61,0.377579577
964.91,0.33479973
965.21,0.420741317
965.5,0.267939726
965.8,0.302408897
966.09,0.379798278
966.39,0.416903793
966.69,0.407771047
966.98,0.456704822
967.28,0.435371353
967.57,0.498214056
967.87,0.465823794
968.17,0.488441266
968.46,0.482786841
968.76,0.441958122
969.05,0.529235607
969.35,0.496203087
969.65,0.498487697
969.94,0.463325412
970.24,0.529083027
970.53,0.48913188
970.83,0.47961567
971.12,0.526008793
971.42,0.515699034
971.71,0.51335248
972.01,0.475868199
972.3,0.516073702
972.6,0.468919722
972.89,0.482080104
973.19,0.485697757
973.48,0.406395642
973.78,0.459336071
974.07,0.503907559
974.37,0.486231564
974.66,0.378597568
974.96,0.489846597
975.25,0.413516488
975.55,0.403445081
975.84,0.404705808
976.14,0.458043113
976.43,0.473446235
976.72,0.483535996
977.02,0.52750868
977.31,0.503820277
977.61,0.474937325
977.9,0.465295251
978.2,0.452586266
978.49,0.448950793
978.78,0.429356401
979.08,0.44442781
979.37,0.432943048
979.67,0.3891258
979.96,0.499724535
980.25,0.436006602
980.55,0.479866685
980.84,0.491194985
981.13,0.505110248
981.43,0.447393742
981.72,0.47941682
982.01,0.401631051
982.31,0.40682019
982.6,0.418000076
982.89,0.410474954
983.19,0.501058393
983.48,0.465042278
983.77,0.556974093
984.07,0.582981996
984.36,0.54599454
984.65,0.47762967
984.95,0.470148586
985.24,0.439236343
985.53,0.493132187
985.82,0.507610854
986.12,0.459912856
986.41,0.463439526
986.7,0.462920765
986.99,0.526633515
987.29,0.487264687
987.58,0.451992224
987.87,0.42069869
988.16,0.573592382
988.46,0.504374086
988.75,0.406646532
989.04,0.44890268
989.33,0.498622454
989.62,0.437840876
989.92,0.551058024
990.21,0.458891168
990.5,0.484690977
990.79,0.479302138
991.08,0.510227038
991.38,0.48895867
991.67,0.482764807
991.96,0.415005613
992.25,0.458383057
992.54,0.472523927
992.83,0.491945309
993.12,0.410375235
993.42,0.527146957
993.71,0.435108808
994,0.566455787
994.29,0.500983196
994.58,0.452903139
994.87,0.39949654
995.16,0.478849977
995.45,0.43066702
995.74,0.532276916
996.04,0.467566056
996.33,0.592294118
996.62,0.545762009
996.91,0.463245617
997.2,0.548948958
997.49,0.502372525
997.78,0.414915245
998.07,0.500886235
998.36,0.491057031
998.65,0.429808917
998.94,0.558537021
999.23,0.581709223
999.52,0.489840215
999.81,0.465708136
1000.1,0.414066589
1000.39,0.445317892
1000.68,0.430438477
1000.97,0.479187146
1001.26,0.42550751
1001.55,0.479390664
1001.84,0.332045815
1002.13,0.358480526
1002.42,0.371918161
1002.71,0.405945429
1003,0.319078781
1003.29,0.376311911
1003.58,0.494921075
1003.87,0.523779342
1004.16,0.509479697
1004.45,0.468873297
1004.74,0.613242497
1005.03,0.39350991
1005.31,0.433838769
1005.6,0.39168207
1005.89,0.514347519
1006.18,0.353667429
1006.47,0.36960576
1006.76,0.487416689
1007.05,0.355120861
1007.34,0.39384526
1007.63,0.450853054
1007.91,0.426150121
1008.2,0.325759735
1008.49,0.379458584
1008.78,0.385924523
1009.07,0.350891815
1009.36,0.241752199
1009.65,0.338957816
1009.93,0.263035738
1010.22,0.433698941
1010.51,0.324141689
1010.8,0.252714655
1011.09,0.233247677
1011.37,0.480663746
1011.66,0.302015205
1011.95,0.52288762
1012.24,0.13141319
1012.53,0.260757343
1012.81,0.234981808
1013.1,0.263531226
1013.39,0.413622272
1013.68,0.298575726
1013.96,0.286924245
1014.25,0.412287933
1014.54,0.324321342
1014.83,0.532851613
1015.11,0.347447459
1015.4,0.230845457
1015.69,0.383920658
1015.98,0.186476253
1016.26,0.278782636
1016.55,0.390216098
1016.84,0.258529942
1017.12,0.142130714
1017.41,0.136478305
1017.7,0.590872751
1017.98,0.421783235
1018.27,0.299165096
1018.56,0.1577559
1018.84,0.307358147
1019.13,0.452248336
1019.42,0.28015646
1019.7,0.059520419
1019.99,0.279918236
1020.28,0.03452237
1020.56,-0.040966515
1020.85,0.14905595
1021.13,0.108363708
1021.42,-0.079030674
1021.71,0.726595589
1021.99,-0.107679046
1022.28,0.106920129
1022.56,-0.144328194
1022.85,-0.559242085
1023.14,-0.242407735
1023.42,0.501722575
1023.71,0.14575791
1023.99,-0.172296043
1024.28,0.166651908
