Wavelength (nm),Panchromatic,Coastal,Blue,Green,Yellow,Red,Red Edge,NIR1,NIR2
350,5.53E-06,1.94E-06,7.50E-07,4.16E-07,3.12E-07,3.12E-07,1.32E-07,3.42E-07,2.75E-07
351,5.80E-06,2.47E-06,5.37E-07,3.55E-07,1.96E-07,2.20E-07,1.68E-07,1.72E-07,1.04E-06
352,6.07E-06,3.00E-06,3.24E-07,2.93E-07,7.91E-08,1.27E-07,2.04E-07,7.23E-12,1.82E-06
353,6.31E-06,3.67E-06,4.06E-07,2.27E-07,8.66E-08,1.16E-07,1.72E-07,1.15E-08,1.21E-05
354,6.55E-06,4.34E-06,4.88E-07,1.62E-07,9.42E-08,1.05E-07,1.40E-07,2.31E-08,2.24E-05
355,6.78E-06,3.27E-06,3.04E-07,1.32E-07,9.83E-08,6.94E-08,2.82E-07,2.43E-08,1.99E-05
356,5.82E-06,2.18E-06,1.23E-07,1.03E-07,1.02E-07,3.43E-08,4.22E-07,2.56E-08,1.74E-05
357,4.93E-06,2.58E-06,1.87E-07,1.36E-07,9.13E-08,3.80E-08,2.87E-07,4.98E-08,6.36E-05
358,4.02E-06,2.99E-06,2.53E-07,1.72E-07,7.97E-08,4.17E-08,1.47E-07,7.48E-08,1.11E-04
359,3.13E-06,2.38E-06,2.74E-07,1.68E-07,6.39E-08,6.08E-08,1.60E-07,8.04E-08,9.35E-05
360,2.18E-06,1.75E-06,2.95E-07,1.65E-07,4.72E-08,8.08E-08,1.71E-07,8.60E-08,7.48E-05
361,2.23E-06,2.48E-06,2.04E-07,1.30E-07,3.97E-08,5.42E-08,1.46E-07,4.50E-08,4.23E-05
362,2.28E-06,3.27E-06,1.02E-07,9.06E-08,3.13E-08,2.51E-08,1.17E-07,7.74E-12,6.51E-06
363,2.44E-06,3.42E-06,1.72E-07,1.09E-07,4.58E-08,5.58E-08,9.43E-08,1.31E-08,3.81E-06
364,2.57E-06,3.58E-06,2.52E-07,1.29E-07,6.25E-08,9.15E-08,6.57E-08,2.85E-08,5.42E-07
365,2.74E-06,3.56E-06,2.46E-07,1.50E-07,6.13E-08,9.27E-08,1.13E-07,4.98E-08,4.81E-07
366,2.99E-06,3.48E-06,2.36E-07,1.73E-07,5.88E-08,9.24E-08,1.67E-07,7.44E-08,3.98E-07
367,3.23E-06,4.07E-06,2.82E-07,1.92E-07,9.13E-08,1.05E-07,1.89E-07,8.65E-08,5.43E-07
368,3.48E-06,4.71E-06,3.33E-07,2.12E-07,1.28E-07,1.19E-07,2.12E-07,9.96E-08,7.06E-07
369,3.82E-06,3.93E-06,3.82E-07,2.47E-07,1.08E-07,1.57E-07,2.03E-07,7.99E-08,5.21E-07
370,4.13E-06,2.94E-06,4.35E-07,2.85E-07,8.19E-08,2.00E-07,1.90E-07,5.52E-08,2.89E-07
371,4.04E-06,4.49E-06,4.45E-07,2.64E-07,8.00E-08,1.63E-07,2.19E-07,3.26E-08,2.19E-07
372,3.89E-06,6.22E-06,4.51E-07,2.37E-07,7.68E-08,1.17E-07,2.50E-07,5.99E-09,1.35E-07
373,3.64E-06,6.21E-06,4.59E-07,2.78E-07,8.69E-08,1.34E-07,2.34E-07,2.91E-08,1.33E-07
374,3.33E-06,6.15E-06,4.65E-07,3.22E-07,9.80E-08,1.53E-07,2.15E-07,5.47E-08,1.30E-07
375,2.97E-06,5.37E-06,4.10E-07,2.49E-07,8.44E-08,1.38E-07,1.76E-07,2.87E-08,1.61E-07
376,3.35E-06,4.47E-06,3.47E-07,1.67E-07,6.91E-08,1.20E-07,1.32E-07,2.19E-11,1.94E-07
377,3.70E-06,4.83E-06,4.26E-07,2.77E-07,7.76E-08,1.52E-07,1.72E-07,1.78E-08,2.43E-07
378,4.06E-06,5.18E-06,5.10E-07,3.95E-07,8.61E-08,1.86E-07,2.14E-07,3.68E-08,2.95E-07
379,4.49E-06,6.27E-06,4.72E-07,3.86E-07,8.10E-08,1.74E-07,2.39E-07,3.28E-08,2.22E-07
380,4.95E-06,7.42E-06,4.31E-07,3.76E-07,7.48E-08,1.62E-07,2.65E-07,2.83E-08,1.41E-07
381,4.68E-06,9.02E-06,3.67E-07,2.80E-07,7.13E-08,1.21E-07,2.46E-07,1.46E-08,1.73E-07
382,4.40E-06,1.07E-05,2.98E-07,1.77E-07,6.75E-08,7.65E-08,2.26E-07,2.75E-11,2.05E-07
383,4.07E-06,1.63E-05,3.45E-07,2.56E-07,5.28E-08,1.20E-07,2.89E-07,7.62E-09,1.83E-07
384,3.72E-06,2.20E-05,3.92E-07,3.38E-07,3.77E-08,1.65E-07,3.54E-07,1.55E-08,1.60E-07
385,3.36E-06,4.54E-05,5.15E-07,4.25E-07,7.12E-08,2.37E-07,3.40E-07,3.07E-08,2.10E-07
386,3.49E-06,6.96E-05,6.42E-07,5.15E-07,1.06E-07,3.11E-07,3.26E-07,4.64E-08,2.60E-07
387,3.61E-06,1.38E-04,6.07E-07,4.80E-07,2.23E-07,3.04E-07,3.45E-07,4.58E-08,2.43E-07
388,3.73E-06,2.08E-04,5.71E-07,4.44E-07,3.43E-07,2.96E-07,3.65E-07,4.52E-08,2.26E-07
389,3.87E-06,4.18E-04,6.47E-07,4.32E-07,4.70E-07,3.26E-07,5.60E-07,7.47E-08,2.32E-07
390,4.01E-06,6.35E-04,7.24E-07,4.19E-07,6.01E-07,3.57E-07,7.60E-07,1.05E-07,2.37E-07
391,4.41E-06,1.26E-03,6.28E-07,4.10E-07,5.61E-06,2.56E-07,1.56E-06,5.32E-08,2.36E-07
392,4.82E-06,1.90E-03,5.29E-07,4.01E-07,1.08E-05,1.53E-07,2.37E-06,3.41E-11,2.36E-07
393,5.21E-06,4.93E-03,5.10E-07,3.64E-07,3.14E-05,1.93E-07,2.14E-06,2.44E-09,2.59E-07
394,5.60E-06,8.01E-03,4.92E-07,3.27E-07,5.23E-05,2.35E-07,1.92E-06,4.89E-09,2.82E-07
395,6.03E-06,2.74E-02,5.83E-07,3.70E-07,2.73E-05,2.51E-07,1.30E-06,8.25E-09,2.25E-07
396,5.65E-06,4.74E-02,6.78E-07,4.13E-07,1.53E-06,2.68E-07,6.66E-07,1.17E-08,1.67E-07
397,5.24E-06,1.04E-01,7.18E-07,4.73E-07,8.13E-07,3.42E-07,1.08E-06,3.74E-08,1.90E-07
398,4.83E-06,1.62E-01,7.59E-07,5.33E-07,8.81E-08,4.18E-07,1.51E-06,6.38E-08,2.13E-07
399,4.39E-06,2.58E-01,1.77E-06,4.88E-07,4.99E-08,3.57E-07,1.76E-06,1.21E-07,2.14E-07
400,3.95E-06,3.56E-01,2.80E-06,4.43E-07,1.06E-08,2.95E-07,2.02E-06,1.79E-07,2.14E-07
401,3.82E-06,4.59E-01,2.65E-06,4.66E-07,4.49E-08,2.98E-07,1.44E-06,9.01E-08,1.79E-07
402,3.68E-06,5.63E-01,2.50E-06,4.88E-07,7.91E-08,3.01E-07,8.59E-07,3.81E-11,1.41E-07
403,3.54E-06,6.22E-01,2.30E-06,4.82E-07,5.99E-08,3.01E-07,1.42E-06,5.49E-08,1.43E-07
404,3.40E-06,6.82E-01,2.12E-06,4.76E-07,4.04E-08,3.00E-07,1.98E-06,1.10E-07,1.45E-07
405,3.27E-06,7.01E-01,1.65E-06,4.95E-07,3.13E-08,2.87E-07,1.64E-06,1.04E-07,1.78E-07
406,3.45E-06,7.20E-01,1.19E-06,5.15E-07,2.22E-08,2.74E-07,1.30E-06,9.83E-08,2.11E-07
407,3.63E-06,7.33E-01,1.07E-06,5.01E-07,8.03E-08,3.37E-07,1.10E-06,9.77E-08,2.24E-07
408,3.82E-06,7.46E-01,9.57E-07,4.87E-07,1.39E-07,4.02E-07,8.96E-07,9.65E-08,2.36E-07
409,4.01E-06,7.56E-01,1.76E-06,5.04E-07,1.57E-07,4.08E-07,9.40E-07,9.64E-08,3.20E-07
410,4.19E-06,7.65E-01,2.57E-06,5.21E-07,1.75E-07,4.14E-07,9.78E-07,9.63E-08,4.05E-07
411,4.59E-06,7.73E-01,3.87E-06,4.60E-07,1.88E-07,3.90E-07,1.05E-06,1.39E-07,3.11E-07
412,4.98E-06,7.82E-01,5.18E-06,3.98E-07,2.01E-07,3.65E-07,1.13E-06,1.81E-07,2.19E-07
413,5.42E-06,7.94E-01,7.13E-06,3.82E-07,1.84E-07,3.55E-07,9.97E-07,1.70E-07,2.13E-07
414,5.86E-06,8.07E-01,9.12E-06,3.66E-07,1.67E-07,3.45E-07,8.66E-07,1.58E-07,2.08E-07
415,6.29E-06,8.17E-01,1.35E-05,3.59E-07,1.35E-07,6.23E-07,8.77E-07,8.63E-08,1.58E-07
416,5.73E-06,8.27E-01,1.79E-05,3.52E-07,1.02E-07,9.05E-07,8.88E-07,1.42E-08,1.07E-07
417,5.14E-06,8.35E-01,2.43E-05,4.69E-07,1.62E-07,6.86E-07,1.61E-06,5.04E-08,1.35E-07
418,4.56E-06,8.42E-01,3.08E-05,5.86E-07,2.23E-07,4.61E-07,2.34E-06,8.65E-08,1.65E-07
419,3.98E-06,8.52E-01,3.60E-05,4.62E-07,2.13E-07,3.73E-07,1.74E-06,9.06E-08,1.19E-07
420,3.40E-06,8.62E-01,4.12E-05,3.38E-07,2.02E-07,2.85E-07,1.15E-06,9.41E-08,7.18E-08
421,4.46E-06,8.70E-01,4.55E-05,4.27E-07,1.94E-07,3.03E-07,1.09E-06,7.26E-08,1.16E-07
422,5.54E-06,8.79E-01,4.98E-05,5.18E-07,1.87E-07,3.22E-07,1.02E-06,5.06E-08,1.61E-07
423,6.62E-06,8.88E-01,5.33E-05,4.59E-07,3.36E-07,2.90E-07,7.41E-07,5.24E-08,2.16E-07
424,7.69E-06,8.97E-01,5.69E-05,3.99E-07,4.86E-07,2.58E-07,4.53E-07,5.42E-08,2.71E-07
425,8.84E-06,9.05E-01,7.01E-05,3.74E-07,3.33E-07,2.85E-07,7.41E-07,1.02E-07,2.30E-07
426,9.51E-06,9.13E-01,8.33E-05,3.49E-07,1.80E-07,3.11E-07,1.04E-06,1.50E-07,1.89E-07
427,1.02E-05,9.16E-01,1.17E-04,3.62E-07,2.14E-07,2.86E-07,1.03E-06,1.45E-07,1.72E-07
428,1.08E-05,9.18E-01,1.50E-04,3.76E-07,2.49E-07,2.60E-07,1.02E-06,1.40E-07,1.56E-07
429,1.14E-05,9.23E-01,2.43E-04,3.48E-07,2.54E-07,2.88E-07,5.33E-06,1.11E-07,1.42E-07
430,1.21E-05,9.27E-01,3.37E-04,3.21E-07,2.58E-07,3.15E-07,9.68E-06,8.09E-08,1.28E-07
431,2.72E-05,9.36E-01,5.49E-04,3.45E-07,3.22E-07,3.39E-07,3.78E-05,1.56E-07,1.74E-07
432,4.23E-05,9.44E-01,7.62E-04,3.69E-07,3.87E-07,3.63E-07,6.63E-05,2.32E-07,2.22E-07
433,5.75E-05,9.51E-01,1.15E-03,4.61E-07,3.78E-07,2.89E-07,3.55E-05,2.02E-07,1.73E-07
434,7.27E-05,9.59E-01,1.55E-03,5.54E-07,3.69E-07,2.15E-07,4.63E-06,1.73E-07,1.24E-07
435,8.81E-05,9.65E-01,2.28E-03,4.62E-07,4.30E-07,1.62E-07,2.51E-06,1.04E-07,1.14E-07
436,1.62E-04,9.71E-01,3.01E-03,3.69E-07,4.90E-07,1.09E-07,3.73E-07,3.43E-08,1.03E-07
437,2.35E-04,9.77E-01,4.62E-03,3.20E-07,4.31E-07,1.65E-07,3.57E-07,7.30E-08,5.51E-07
438,3.09E-04,9.82E-01,6.24E-03,2.71E-07,3.72E-07,2.22E-07,3.40E-07,1.12E-07,1.00E-06
439,3.84E-04,9.84E-01,1.30E-02,2.22E-07,6.99E-07,2.50E-07,5.84E-07,8.48E-07,1.09E-06
440,4.60E-04,9.86E-01,1.98E-02,1.75E-07,1.03E-06,2.79E-07,8.32E-07,1.60E-06,1.19E-06
441,9.51E-04,9.87E-01,3.89E-02,2.25E-07,3.13E-06,1.98E-07,1.55E-05,4.78E-06,6.70E-07
442,1.45E-03,9.87E-01,5.82E-02,2.78E-07,5.26E-06,1.15E-07,3.02E-05,8.01E-06,1.48E-07
443,1.94E-03,9.91E-01,1.05E-01,3.77E-07,4.75E-06,2.76E-07,1.76E-05,4.23E-06,1.48E-07
444,2.44E-03,9.94E-01,1.53E-01,4.75E-07,4.24E-06,4.36E-07,4.93E-06,4.52E-07,1.48E-07
445,2.95E-03,9.97E-01,2.45E-01,5.34E-07,3.23E-06,3.78E-07,2.59E-06,3.69E-07,2.13E-07
446,2.40E-02,1.00E+00,3.38E-01,5.93E-07,2.21E-06,3.20E-07,2.30E-07,2.85E-07,2.78E-07
447,4.52E-02,9.83E-01,4.48E-01,4.36E-07,1.53E-06,2.53E-07,2.32E-07,1.57E-07,1.35E-06
448,6.66E-02,9.66E-01,5.59E-01,2.78E-07,8.43E-07,1.86E-07,2.35E-07,2.78E-08,2.44E-06
449,8.77E-02,9.10E-01,6.30E-01,4.22E-07,6.93E-07,2.50E-07,2.17E-07,2.04E-07,1.83E-06
450,1.10E-01,8.54E-01,7.01E-01,5.66E-07,5.38E-07,3.14E-07,1.98E-07,3.81E-07,1.22E-06
451,1.74E-01,7.53E-01,7.27E-01,6.15E-07,4.29E-07,2.94E-07,2.66E-07,3.12E-07,1.01E-06
452,2.38E-01,6.53E-01,7.52E-01,6.63E-07,3.19E-07,2.74E-07,3.34E-07,2.42E-07,7.93E-07
453,3.04E-01,5.23E-01,7.63E-01,5.46E-07,3.70E-07,2.72E-07,2.37E-07,2.87E-07,8.64E-07
454,3.70E-01,3.93E-01,7.74E-01,4.27E-07,4.23E-07,2.70E-07,1.40E-07,3.33E-07,9.35E-07
455,4.36E-01,2.82E-01,7.78E-01,4.58E-07,3.93E-07,3.05E-07,1.28E-07,3.27E-07,5.67E-07
456,4.46E-01,1.69E-01,7.83E-01,4.88E-07,3.63E-07,3.41E-07,1.15E-07,3.22E-07,1.95E-07
457,4.56E-01,1.10E-01,7.87E-01,5.06E-07,3.53E-07,2.47E-07,1.54E-07,2.78E-07,1.69E-07
458,4.67E-01,5.07E-02,7.91E-01,5.23E-07,3.42E-07,1.53E-07,1.93E-07,2.33E-07,1.43E-07
459,4.77E-01,2.99E-02,7.95E-01,1.41E-06,5.33E-07,1.00E-06,1.87E-07,2.61E-07,9.10E-08
460,4.88E-01,8.95E-03,8.00E-01,2.31E-06,7.26E-07,1.87E-06,1.82E-07,2.87E-07,3.90E-08
461,4.91E-01,5.28E-03,8.00E-01,3.11E-06,7.21E-07,3.08E-06,1.67E-07,3.42E-07,1.95E-08
462,4.93E-01,1.61E-03,8.00E-01,3.92E-06,7.17E-07,4.28E-06,1.52E-07,3.97E-07,1.11E-10
463,4.97E-01,1.06E-03,8.03E-01,4.93E-06,5.64E-07,2.60E-06,1.55E-07,3.71E-07,1.22E-07
464,5.01E-01,5.04E-04,8.06E-01,5.95E-06,4.08E-07,9.13E-07,1.57E-07,3.45E-07,2.44E-07
465,5.05E-01,3.61E-04,8.10E-01,8.51E-06,5.09E-07,7.96E-07,1.63E-07,5.22E-07,4.14E-07
466,5.08E-01,2.17E-04,8.14E-01,1.11E-05,6.09E-07,6.85E-07,1.69E-07,6.99E-07,5.85E-07
467,5.13E-01,1.70E-04,8.19E-01,1.22E-05,5.35E-07,6.46E-07,1.24E-07,6.43E-07,3.01E-07
468,5.18E-01,1.21E-04,8.24E-01,1.34E-05,4.59E-07,6.06E-07,7.82E-08,5.86E-07,1.45E-08
469,5.22E-01,9.63E-05,8.25E-01,1.37E-05,4.47E-07,8.94E-07,1.14E-07,4.81E-07,1.15E-08
470,5.26E-01,7.12E-05,8.26E-01,1.41E-05,4.33E-07,1.18E-06,1.49E-07,3.76E-07,8.46E-09
471,5.27E-01,5.86E-05,8.28E-01,1.44E-05,5.57E-07,2.03E-06,3.26E-07,3.75E-07,4.29E-09
472,5.28E-01,4.62E-05,8.29E-01,1.48E-05,6.82E-07,2.87E-06,5.03E-07,3.74E-07,1.12E-10
473,5.31E-01,2.99E-05,8.33E-01,1.70E-05,6.74E-07,1.93E-06,5.93E-07,3.86E-07,1.89E-06
474,5.33E-01,1.36E-05,8.37E-01,1.92E-05,6.66E-07,9.92E-07,6.85E-07,4.00E-07,3.79E-06
475,5.36E-01,1.15E-05,8.42E-01,1.98E-05,7.06E-07,9.55E-07,7.84E-07,7.36E-07,3.68E-06
476,5.33E-01,9.44E-06,8.48E-01,2.03E-05,7.45E-07,9.25E-07,8.81E-07,1.08E-06,3.57E-06
477,5.31E-01,9.54E-06,8.58E-01,2.09E-05,7.12E-07,9.28E-07,1.40E-06,1.28E-06,1.96E-06
478,5.29E-01,9.64E-06,8.68E-01,2.15E-05,6.78E-07,9.23E-07,1.91E-06,1.48E-06,3.40E-07
479,5.25E-01,7.40E-06,8.73E-01,2.20E-05,6.93E-07,7.41E-07,1.38E-06,1.04E-06,2.77E-07
480,5.22E-01,5.14E-06,8.78E-01,2.26E-05,7.07E-07,5.62E-07,8.51E-07,6.08E-07,2.15E-07
481,5.24E-01,8.17E-06,8.78E-01,2.36E-05,7.12E-07,9.05E-07,2.24E-06,5.70E-07,1.38E-07
482,5.26E-01,1.12E-05,8.77E-01,2.46E-05,7.17E-07,1.24E-06,3.63E-06,5.32E-07,6.01E-08
483,5.29E-01,1.12E-05,8.77E-01,2.86E-05,6.36E-07,1.45E-06,7.93E-06,1.36E-06,1.42E-07
484,5.31E-01,1.11E-05,8.76E-01,3.26E-05,5.54E-07,1.65E-06,1.22E-05,2.19E-06,2.24E-07
485,5.34E-01,1.10E-05,8.78E-01,3.56E-05,6.98E-07,1.28E-06,1.38E-05,1.60E-06,6.80E-07
486,5.33E-01,1.09E-05,8.81E-01,3.88E-05,8.43E-07,9.09E-07,1.54E-05,1.01E-06,1.14E-06
487,5.30E-01,1.08E-05,8.85E-01,4.19E-05,7.10E-07,1.21E-06,1.04E-05,7.14E-07,9.56E-07
488,5.27E-01,1.08E-05,8.90E-01,4.51E-05,5.77E-07,1.51E-06,5.42E-06,4.24E-07,7.71E-07
489,5.25E-01,9.92E-06,8.99E-01,5.57E-05,6.53E-07,2.23E-06,4.66E-06,4.48E-07,4.03E-07
490,5.23E-01,9.09E-06,9.08E-01,6.64E-05,7.30E-07,2.95E-06,3.88E-06,4.73E-07,3.20E-08
491,5.31E-01,9.07E-06,9.17E-01,8.94E-05,6.54E-07,2.36E-06,3.18E-06,5.38E-07,1.63E-07
492,5.38E-01,9.07E-06,9.27E-01,1.12E-04,5.78E-07,1.76E-06,2.48E-06,6.04E-07,2.95E-07
493,5.44E-01,1.11E-05,9.34E-01,1.75E-04,5.49E-07,1.97E-06,8.91E-06,5.23E-07,2.17E-07
494,5.50E-01,1.32E-05,9.40E-01,2.38E-04,5.20E-07,2.17E-06,1.54E-05,4.41E-07,1.38E-07
495,5.57E-01,1.17E-05,9.50E-01,3.96E-04,3.37E-07,2.88E-06,1.53E-05,3.36E-07,1.35E-07
496,5.57E-01,1.02E-05,9.60E-01,5.55E-04,1.54E-07,3.60E-06,1.54E-05,2.30E-07,1.33E-07
497,5.58E-01,7.68E-06,9.71E-01,9.41E-04,3.50E-07,2.65E-06,1.18E-05,1.91E-07,6.68E-08
498,5.58E-01,5.09E-06,9.82E-01,1.33E-03,5.47E-07,1.68E-06,8.09E-06,1.50E-07,1.26E-10
499,5.58E-01,3.20E-06,9.91E-01,2.21E-03,3.61E-07,1.61E-06,4.66E-06,2.33E-07,3.68E-07
500,5.58E-01,1.31E-06,1.00E+00,3.09E-03,1.75E-07,1.54E-06,1.20E-06,3.18E-07,7.36E-07
501,5.67E-01,1.41E-06,9.97E-01,5.40E-03,2.78E-07,2.06E-06,8.66E-07,2.26E-07,9.19E-07
502,5.76E-01,1.52E-06,9.93E-01,7.71E-03,3.81E-07,2.57E-06,5.28E-07,1.33E-07,1.10E-06
503,5.86E-01,1.23E-06,9.65E-01,1.45E-02,2.46E-07,1.97E-06,2.56E-06,1.50E-07,5.70E-07
504,5.96E-01,9.45E-07,9.36E-01,2.13E-02,1.12E-07,1.36E-06,4.61E-06,1.66E-07,3.45E-08
505,6.06E-01,8.63E-07,8.56E-01,4.05E-02,2.23E-07,8.29E-07,4.22E-06,2.50E-07,2.66E-08
506,6.09E-01,7.78E-07,7.75E-01,5.98E-02,3.35E-07,2.95E-07,3.84E-06,3.33E-07,1.84E-08
507,6.14E-01,6.73E-07,6.55E-01,1.09E-01,2.62E-07,2.52E-07,2.24E-06,3.75E-07,6.00E-08
508,6.18E-01,5.66E-07,5.33E-01,1.59E-01,1.90E-07,2.09E-07,6.26E-07,4.18E-07,1.02E-07
509,6.22E-01,6.34E-07,4.16E-01,2.55E-01,1.78E-07,2.55E-07,4.14E-07,3.17E-07,1.54E-07
510,6.27E-01,7.02E-07,2.98E-01,3.52E-01,1.67E-07,3.01E-07,2.01E-07,2.16E-07,2.06E-07
511,6.21E-01,8.01E-07,2.21E-01,4.63E-01,1.67E-07,2.79E-07,1.86E-07,3.11E-07,2.74E-07
512,6.16E-01,9.01E-07,1.45E-01,5.74E-01,1.66E-07,2.56E-07,1.70E-07,4.07E-07,3.45E-07
513,6.09E-01,8.74E-07,1.07E-01,6.38E-01,1.55E-07,2.17E-07,1.92E-07,2.68E-07,3.93E-07
514,6.01E-01,8.49E-07,6.85E-02,7.01E-01,1.43E-07,1.79E-07,2.12E-07,1.29E-07,4.43E-07
515,5.95E-01,9.39E-07,5.04E-02,7.23E-01,1.36E-07,2.45E-07,1.28E-07,2.90E-07,8.02E-07
516,6.02E-01,1.03E-06,3.21E-02,7.45E-01,1.28E-07,3.11E-07,4.30E-08,4.51E-07,1.16E-06
517,6.08E-01,1.09E-06,2.28E-02,7.55E-01,2.29E-07,2.59E-07,8.29E-08,4.04E-07,9.81E-07
518,6.16E-01,1.15E-06,1.36E-02,7.65E-01,3.32E-07,2.06E-07,1.23E-07,3.56E-07,7.98E-07
519,6.23E-01,1.07E-06,9.66E-03,7.72E-01,2.35E-07,1.99E-07,1.53E-07,3.34E-07,6.25E-07
520,6.31E-01,9.85E-07,5.73E-03,7.79E-01,1.39E-07,1.91E-07,1.83E-07,3.11E-07,4.48E-07
521,6.38E-01,8.05E-07,4.51E-03,7.82E-01,1.44E-07,2.11E-07,1.48E-07,3.73E-07,3.57E-07
522,6.45E-01,6.26E-07,3.29E-03,7.85E-01,1.48E-07,2.32E-07,1.12E-07,4.35E-07,2.66E-07
523,6.54E-01,8.64E-07,2.65E-03,7.92E-01,3.39E-07,1.80E-07,1.09E-07,3.62E-07,2.20E-07
524,6.62E-01,1.11E-06,2.01E-03,7.99E-01,5.30E-07,1.29E-07,1.06E-07,2.88E-07,1.73E-07
525,6.72E-01,8.99E-07,1.66E-03,8.07E-01,3.57E-07,1.14E-07,1.12E-07,1.80E-07,2.17E-07
526,6.67E-01,6.91E-07,1.30E-03,8.15E-01,1.82E-07,1.00E-07,1.19E-07,7.16E-08,2.62E-07
527,6.65E-01,1.06E-06,1.09E-03,8.24E-01,2.74E-07,5.69E-08,1.17E-07,1.05E-07,1.86E-06
528,6.62E-01,1.43E-06,8.73E-04,8.33E-01,3.67E-07,1.36E-08,1.16E-07,1.39E-07,3.46E-06
529,6.58E-01,2.52E-06,7.39E-04,8.37E-01,4.38E-07,1.20E-07,1.66E-07,1.26E-07,6.12E-06
530,6.55E-01,3.63E-06,6.05E-04,8.41E-01,5.09E-07,2.27E-07,2.16E-07,1.13E-07,8.78E-06
531,6.62E-01,2.59E-06,5.13E-04,8.41E-01,3.89E-07,1.37E-07,1.51E-07,6.19E-08,4.82E-06
532,6.68E-01,1.56E-06,4.21E-04,8.42E-01,2.69E-07,4.60E-08,8.45E-08,1.06E-08,8.62E-07
533,6.77E-01,9.96E-07,3.62E-04,8.43E-01,1.95E-07,2.32E-08,1.27E-07,4.64E-08,5.49E-07
534,6.85E-01,4.30E-07,3.03E-04,8.43E-01,1.20E-07,7.26E-11,1.69E-07,8.24E-08,2.37E-07
535,6.93E-01,4.01E-07,2.59E-04,8.44E-01,2.02E-07,2.42E-08,1.61E-07,4.67E-08,3.83E-07
536,6.93E-01,3.71E-07,2.16E-04,8.45E-01,2.84E-07,4.83E-08,1.53E-07,1.08E-08,5.29E-07
