02_Pavona_frondifera,reflection
339.97,1.493850441
340.35,1.493850441
340.72,1.493850441
341.1,0.589994215
341.47,0.221474492
341.85,3.394040677
342.23,0.516801378
342.6,-2.377544253
342.98,1.144766722
343.35,4.061238407
343.73,0.887515048
344.11,-0.708678735
344.48,1.337831059
344.86,4.529585217
345.23,3.937272132
345.61,0.636857947
345.98,2.189836028
346.36,1.145321552
346.73,3.646943189
347.11,0.89108975
347.49,1.241599311
347.86,2.022697682
348.24,0.613152805
348.61,1.252702039
348.99,-1.437173587
349.36,-0.121177977
349.74,-0.102664088
350.11,-0.207068901
350.49,-0.036558496
350.86,-0.139273686
351.24,-0.072382927
351.61,-0.130860693
351.99,-0.134928096
352.36,-0.014189758
352.74,-0.073794922
353.11,-0.004366037
353.49,-0.039885779
353.86,-0.101503725
354.24,-0.074869596
354.61,-0.019688423
354.99,-0.085651146
355.36,-0.069090022
355.74,-0.016315341
356.11,0.001244592
356.49,-0.031686658
356.86,-0.031125434
357.24,-0.056209254
357.61,-0.07721934
357.99,-0.041593801
358.36,-0.020665138
358.74,-0.052455614
359.11,-0.065018529
359.48,-0.069557351
359.86,-0.107795012
360.23,0.019370221
360.61,-0.032878593
360.98,-0.026640724
361.36,-0.03435708
361.73,-0.037032632
362.1,0.014103006
362.48,-0.03495221
362.85,-0.030308683
363.23,-0.011984437
363.6,-0.033609212
363.97,-0.015235557
364.35,0.017850499
364.72,-0.026457672
365.1,-0.003584862
365.47,-0.031503439
365.84,0.040307654
366.22,-0.043313492
366.59,0.00056943
366.96,-0.004372588
367.34,0.000560526
367.71,0.032821067
368.09,0.014571091
368.46,-0.024200528
368.83,-0.001779223
369.21,-0.018332785
369.58,0.012323762
369.95,0.029738186
370.33,0.006139541
370.7,0.001407401
371.07,-0.010824346
371.45,-0.014074648
371.82,0.011980253
372.19,0.028599221
372.57,0.01128771
372.94,0.017197748
373.31,0.027252623
373.69,0.009160286
374.06,0.002584312
374.43,0.012335935
374.8,0.00932224
375.18,0.004107912
375.55,-0.029378815
375.92,0.009757642
376.3,-0.008472196
376.67,0.024166176
377.04,0.018981518
377.41,0.019188126
377.79,0.009918897
378.16,0.020309149
378.53,0.024705846
378.91,0.017109317
379.28,0.00367422
379.65,0.018713168
380.02,0.03521475
380.4,0.016760229
380.77,0.030635396
381.14,0.033752909
381.51,0.03567932
381.88,-0.010711417
382.26,0.005334419
382.63,-0.012056974
383,0.010188658
383.37,-0.001347884
383.75,0.005226648
384.12,0.044400239
384.49,0.01855061
384.86,0.017577319
385.23,0.018848802
385.61,0.02261604
385.98,0.009091085
386.35,0.021079192
386.72,0.030607378
387.09,0.026805254
387.46,0.024945879
387.84,0.015121247
388.21,0.029653743
388.58,0.030334118
388.95,0.04346172
389.32,0.030590104
389.69,0.016296834
390.07,0.028547468
390.44,0.027963596
390.81,0.028501488
391.18,0.031537518
391.55,0.031852044
391.92,0.023554206
392.29,0.018543054
392.67,0.035415752
393.04,0.041958918
393.41,0.017647146
393.78,0.022502988
394.15,0.034799625
394.52,0.022964152
394.89,0.052481722
395.26,0.038584015
395.63,0.037097481
396.01,0.0448284
396.38,0.040962955
396.75,0.036040372
397.12,0.038774077
397.49,0.035489235
397.86,0.041726896
398.23,0.053019997
398.6,0.045534464
398.97,0.044754044
399.34,0.040030212
399.71,0.04408475
400.08,0.045122444
400.45,0.041151673
400.83,0.04595184
401.2,0.047048642
401.57,0.048483167
401.94,0.049988721
402.31,0.040355786
402.68,0.052931906
403.05,0.047095204
403.42,0.053567037
403.79,0.040713966
404.16,0.049296859
404.53,0.047333949
404.9,0.043214176
405.27,0.049540988
405.64,0.048388971
406.01,0.05037271
406.38,0.052356967
406.75,0.044952384
407.12,0.040668494
407.49,0.041070432
407.86,0.04948782
408.23,0.046490468
408.6,0.043104628
408.97,0.04807739
409.34,0.047484008
409.71,0.048790322
410.08,0.04332866
410.45,0.047875097
410.81,0.045790002
411.18,0.042019861
411.55,0.050622461
411.92,0.042735565
412.29,0.042003016
412.66,0.043894583
413.03,0.048745498
413.4,0.055006142
413.77,0.044109345
414.14,0.041498771
414.51,0.048055986
414.88,0.044658477
415.25,0.046690011
415.62,0.049256337
415.98,0.045125764
416.35,0.043815269
416.72,0.044524314
417.09,0.053508471
417.46,0.046351151
417.83,0.04630984
418.2,0.042152796
418.57,0.042248538
418.94,0.050185416
419.3,0.052329839
419.67,0.04630914
420.04,0.046791233
420.41,0.04267791
420.78,0.04710285
421.15,0.050050692
421.52,0.044198218
421.88,0.041952134
422.25,0.048082816
422.62,0.041416433
422.99,0.046189151
423.36,0.042955661
423.73,0.0462122
424.09,0.042206137
424.46,0.045094926
424.83,0.047480003
425.2,0.047330832
425.57,0.04397971
425.93,0.052434518
426.3,0.042803432
426.67,0.041658913
427.04,0.047318824
427.41,0.048023078
427.77,0.046051712
428.14,0.044403571
428.51,0.046900948
428.88,0.044220616
429.24,0.041560093
429.61,0.048761933
429.98,0.040510361
430.35,0.047621893
430.72,0.048810548
431.08,0.042058761
431.45,0.041236147
431.82,0.04088219
432.18,0.046485282
432.55,0.045668023
432.92,0.047241372
433.29,0.038662347
433.65,0.048436105
434.02,0.045304039
434.39,0.044164961
434.76,0.043902042
435.12,0.048769394
435.49,0.049344939
435.86,0.047801147
436.22,0.043598858
436.59,0.04303251
436.96,0.046057365
437.32,0.043761137
437.69,0.044606064
438.06,0.041519793
438.43,0.045891658
438.79,0.043140944
439.16,0.042991041
439.53,0.046539615
439.89,0.045830982
440.26,0.04144327
440.63,0.046343348
440.99,0.044987697
441.36,0.044546127
441.72,0.039810215
442.09,0.048227451
442.46,0.040138922
442.82,0.044840349
443.19,0.046860709
443.56,0.04372804
443.92,0.04569755
444.29,0.043913293
444.66,0.043267785
445.02,0.045120703
445.39,0.043693799
445.75,0.042165292
446.12,0.045972537
446.49,0.043621165
446.85,0.046262151
447.22,0.044922743
447.58,0.044915659
447.95,0.045496999
448.31,0.040771374
448.68,0.044100063
449.05,0.045374737
449.41,0.043803065
449.78,0.041633896
450.14,0.047651753
450.51,0.048095426
450.87,0.044497219
451.24,0.041191935
451.61,0.042024585
451.97,0.045660435
452.34,0.041229382
452.7,0.046804408
453.07,0.045284394
453.43,0.043227346
453.8,0.043904462
454.16,0.046020451
454.53,0.042144726
454.89,0.044091902
455.26,0.046231225
455.62,0.043850879
455.99,0.044455559
456.35,0.043410245
456.72,0.046172153
457.08,0.046617297
457.45,0.040997816
457.81,0.043240796
458.18,0.045770512
458.54,0.044462779
458.91,0.044729606
459.27,0.043761353
459.64,0.04349665
460,0.045963046
460.36,0.040578726
460.73,0.045765795
461.09,0.046668136
461.46,0.044640723
461.82,0.046234571
462.19,0.04599883
462.55,0.043592236
462.92,0.043792496
463.28,0.04426257
463.64,0.047263132
464.01,0.044047322
464.37,0.045621089
464.74,0.046567271
465.1,0.044266328
465.46,0.045940408
465.83,0.044824155
466.19,0.046131445
466.56,0.047314873
466.92,0.045761722
467.28,0.044188822
467.65,0.047429202
468.01,0.04701189
468.38,0.046232647
468.74,0.046235095
469.1,0.043135786
469.47,0.048073215
469.83,0.044309865
470.19,0.047368512
470.56,0.044660871
470.92,0.045860331
471.28,0.047604724
471.65,0.046769199
472.01,0.047849297
472.37,0.047284362
472.74,0.045914813
473.1,0.048098631
473.46,0.045891831
473.83,0.046998611
474.19,0.048672823
474.55,0.049949082
474.92,0.049096982
475.28,0.047153776
475.64,0.04777786
476.01,0.047930449
476.37,0.047917737
476.73,0.049282229
477.09,0.04943097
477.46,0.049053771
477.82,0.051344595
478.18,0.051744261
478.54,0.050378864
478.91,0.049058234
479.27,0.04926708
479.63,0.051852091
480,0.052987138
480.36,0.054687725
480.72,0.051901148
481.08,0.053758593
481.45,0.056240748
481.81,0.054272991
482.17,0.054317059
482.53,0.056796771
482.89,0.056600859
483.26,0.055677778
483.62,0.053845355
483.98,0.053881406
484.34,0.057859065
484.7,0.055237757
485.07,0.053767586
485.43,0.055657277
485.79,0.056801244
486.15,0.056340716
486.51,0.055779397
486.88,0.056680685
487.24,0.057099753
487.6,0.057451961
487.96,0.057246882
488.32,0.059805419
488.68,0.058559949
489.05,0.059415624
489.41,0.062630622
489.77,0.05830283
490.13,0.06050139
490.49,0.061529201
490.85,0.061255781
491.21,0.064401677
491.58,0.06072812
491.94,0.061427265
492.3,0.059727772
492.66,0.061829284
493.02,0.063757971
493.38,0.063564834
493.74,0.063252404
494.1,0.064677642
494.47,0.063098024
494.83,0.063982568
495.19,0.06365578
495.55,0.064020774
495.91,0.066710421
496.27,0.065372345
496.63,0.06926939
496.99,0.068171893
497.35,0.066473061
497.71,0.066274154
498.07,0.066962021
498.43,0.068937861
498.79,0.065896643
499.15,0.066658009
499.52,0.068647334
499.88,0.066196615
500.24,0.066466316
500.6,0.06836836
500.96,0.064959322
501.32,0.06543987
501.68,0.066031709
502.04,0.068401449
502.4,0.067893202
502.76,0.068505848
503.12,0.070636577
503.48,0.070913501
503.84,0.070667471
504.2,0.069220161
504.56,0.071865907
504.92,0.071410248
505.28,0.0718223
505.64,0.073338896
506,0.077225432
506.36,0.074626773
506.72,0.073982671
507.08,0.072663224
507.44,0.072546893
507.8,0.073072697
508.15,0.072536632
508.51,0.074338032
508.87,0.076009261
509.23,0.074273945
509.59,0.075575769
509.95,0.075857602
510.31,0.076280481
510.67,0.078062323
511.03,0.078001935
511.39,0.079190784
511.75,0.077830842
512.11,0.07923084
512.47,0.078886942
512.83,0.076969951
513.18,0.080176351
513.54,0.078094061
513.9,0.080015978
514.26,0.080328761
514.62,0.078510205
514.98,0.07818947
515.34,0.079979039
515.7,0.080391893
516.05,0.079827522
516.41,0.079154984
516.77,0.075989686
517.13,0.074517934
517.49,0.076747164
517.85,0.078157745
518.21,0.079558832
518.56,0.079170191
518.92,0.076927721
519.28,0.081329273
519.64,0.080299521
520,0.082270689
520.36,0.081196883
520.71,0.083725157
521.07,0.082710129
521.43,0.085812214
521.79,0.08410412
522.15,0.086079917
522.5,0.083574045
522.86,0.084936613
523.22,0.084400706
523.58,0.084830488
523.94,0.085376933
524.29,0.086571499
524.65,0.08751142
525.01,0.084504215
525.37,0.087116996
525.72,0.085910955
526.08,0.08487268
526.44,0.084228245
526.8,0.080295609
527.15,0.083163509
527.51,0.083233422
527.87,0.087692823
528.23,0.083635196
528.58,0.087734354
528.94,0.090825082
529.3,0.089165789
529.66,0.0882412
530.01,0.088838624
530.37,0.087181592
530.73,0.090114718
531.08,0.0931525
531.44,0.092302965
531.8,0.090332922
532.15,0.09014669
532.51,0.090031862
532.87,0.089327537
533.23,0.089952236
533.58,0.088959931
533.94,0.089699996
534.3,0.090357474
534.65,0.092077679
535.01,0.091503272
535.37,0.09370144
535.72,0.093726653
536.08,0.093996827
536.43,0.092396347
536.79,0.091843783
537.15,0.092116593
537.5,0.094441458
537.86,0.094001201
538.22,0.093893678
538.57,0.094402117
538.93,0.091107283
539.29,0.095098828
539.64,0.092752746
540,0.093429883
540.35,0.093930279
540.71,0.090262106
541.07,0.092297621
541.42,0.093224503
541.78,0.094891278
542.13,0.094825385
542.49,0.096973162
542.84,0.097719382
543.2,0.099839799
543.56,0.098247256
543.91,0.098461314
544.27,0.098848063
544.62,0.101634021
544.98,0.099700081
545.33,0.099406335
545.69,0.100049317
546.04,0.102198556
546.4,0.100884159
546.75,0.103591293
547.11,0.101020452
547.47,0.101351958
547.82,0.105489441
548.18,0.106466147
548.53,0.108306672
548.89,0.107783237
549.24,0.106989543
549.6,0.106883818
549.95,0.110564887
550.31,0.109100311
550.66,0.110399757
551.02,0.107905848
551.37,0.109342133
551.72,0.112010044
552.08,0.110803769
552.43,0.112174398
552.79,0.114737172
553.14,0.111499051
553.5,0.115276766
553.85,0.115692014
554.21,0.115726352
554.56,0.115912762
554.92,0.117233183
555.27,0.120229414
555.62,0.122805869
555.98,0.120306253
556.33,0.119144184
556.69,0.11982018
557.04,0.119194825
557.4,0.121868515
557.75,0.123084865
558.1,0.124529555
558.46,0.12310594
558.81,0.124829461
559.17,0.126403067
559.52,0.125296839
559.87,0.124559033
560.23,0.130310214
560.58,0.133278055
560.93,0.134167662
561.29,0.133822538
561.64,0.134988987
561.99,0.135465105
562.35,0.135639489
562.7,0.141723568
563.06,0.139664994
563.41,0.139423204
563.76,0.140222465
564.12,0.140642683
564.47,0.141787763
564.82,0.145496711
565.18,0.142232614
565.53,0.142467602
565.88,0.14663474
566.23,0.141499786
566.59,0.146318381
566.94,0.144380457
567.29,0.152501564
567.65,0.150372347
568,0.149212407
568.35,0.149056281
568.71,0.149467045
569.06,0.153659644
569.41,0.151144738
569.76,0.152231897
570.12,0.150423992
570.47,0.150996413
570.82,0.153717868
571.17,0.152316841
571.53,0.157311375
571.88,0.154369571
572.23,0.158887689
572.58,0.156062132
572.94,0.161136381
573.29,0.158779036
573.64,0.158550983
573.99,0.156870542
574.34,0.15802237
574.7,0.156072649
575.05,0.15951218
575.4,0.157433446
575.75,0.157502597
576.11,0.160726404
576.46,0.155238375
576.81,0.164931914
577.16,0.159833164
577.51,0.157526457
577.86,0.157980516
578.22,0.155927147
578.57,0.159545699
578.92,0.158616771
579.27,0.159559032
579.62,0.155385966
579.97,0.159271302
580.33,0.156114166
580.68,0.158834351
581.03,0.156490743
581.38,0.159911813
581.73,0.158103105
582.08,0.160489328
582.43,0.161530783
582.78,0.157450443
583.14,0.157167271
583.49,0.158009759
583.84,0.156755199
584.19,0.161013645
584.54,0.156713367
584.89,0.155936025
585.24,0.154982638
585.59,0.154601125
585.94,0.154692831
586.29,0.152713036
586.65,0.151634031
587,0.150106804
587.35,0.152419619
587.7,0.148252999
588.05,0.148335116
588.4,0.143985778
588.75,0.143389608
589.1,0.140520094
589.45,0.142801814
589.8,0.141355395
590.15,0.143132612
590.5,0.14471863
590.85,0.142849311
591.2,0.145867643
591.55,0.144172354
591.9,0.146020592
592.25,0.146777637
592.6,0.144830545
592.95,0.149253445
593.3,0.146762144
593.65,0.145722885
594,0.145846584
594.35,0.148628599
594.7,0.144404119
595.05,0.146611871
595.4,0.148485049
595.75,0.149090952
596.1,0.152748545
596.45,0.152687133
596.8,0.151209994
597.15,0.153041954
597.5,0.153880577
597.85,0.154392468
598.2,0.151996228
598.55,0.154045623
598.9,0.154422953
599.24,0.161578498
599.59,0.159597244
599.94,0.160613569
600.29,0.160759439
600.64,0.163728894
600.99,0.160841413
601.34,0.161398008
601.69,0.160370549
602.04,0.163737386
602.39,0.162538735
602.73,0.166829098
603.08,0.164274497
603.43,0.167086683
603.78,0.167753156
604.13,0.164659792
604.48,0.170364663
604.83,0.166525318
605.18,0.170221222
605.52,0.167945616
605.87,0.162748223
606.22,0.166287201
606.57,0.163277774
606.92,0.168629205
607.27,0.163207584
607.61,0.1613945
607.96,0.161638755
608.31,0.159643506
608.66,0.158981914
609.01,0.160434267
609.36,0.159401713
609.7,0.161908149
610.05,0.155771389
610.4,0.157453226
610.75,0.157935864
611.1,0.155180845
611.44,0.157187679
611.79,0.153349936
612.14,0.152042053
612.49,0.155812611
612.83,0.155705773
613.18,0.151601688
613.53,0.150371297
613.88,0.145838241
614.22,0.147841643
614.57,0.148268835
614.92,0.147497558
615.27,0.143824843
615.61,0.143551503
615.96,0.144594919
616.31,0.144205198
616.66,0.142141528
617,0.147035556
617.35,0.143309206
617.7,0.141412998
618.04,0.13882213
618.39,0.142090639
618.74,0.138916204
619.08,0.137190929
619.43,0.139209571
619.78,0.138872262
620.12,0.136449399
620.47,0.140121673
620.82,0.135217201
621.16,0.135078738
621.51,0.141997508
621.86,0.134459123
622.2,0.134298587
622.55,0.131434959
622.9,0.1380363
623.24,0.131788897
623.59,0.134070538
623.94,0.134666646
624.28,0.134303391
624.63,0.132579801
624.98,0.130593363
625.32,0.137401354
625.67,0.1351545
626.01,0.130029528
626.36,0.129517983
626.71,0.135349437
627.05,0.133927778
627.4,0.12849096
627.74,0.13296349
628.09,0.130705278
628.43,0.129515927
628.78,0.130995036
629.13,0.124215985
629.47,0.124297969
629.82,0.127657455
630.16,0.126086242
630.51,0.126114642
630.85,0.128096969
631.2,0.12527263
631.54,0.123559214
631.89,0.122871266
632.24,0.123161342
632.58,0.125684504
632.93,0.123627301
633.27,0.122662715
633.62,0.125912925
633.96,0.125337415
634.31,0.124494106
634.65,0.122762424
635,0.124640507
635.34,0.122064285
635.69,0.122593995
636.03,0.119251995
636.38,0.118413217
636.72,0.12149476
637.07,0.121910977
637.41,0.123694888
637.75,0.120007223
638.1,0.119298937
638.44,0.122723274
638.79,0.121611255
639.13,0.122073873
639.48,0.118667807
639.82,0.116309925
640.17,0.117837241
640.51,0.120746429
640.85,0.11938947
641.2,0.117067747
641.54,0.122007031
641.89,0.120463642
642.23,0.122812656
642.57,0.119036858
642.92,0.118144307
643.26,0.118866513
643.61,0.117944212
643.95,0.115671089
644.29,0.120564338
644.64,0.117600581
644.98,0.120959445
645.33,0.113692017
645.67,0.114504412
646.01,0.118646577
646.36,0.117917934
646.7,0.116727659
647.04,0.115155966
647.39,0.122622414
647.73,0.11726399
648.07,0.111337146
648.42,0.117423811
648.76,0.118993243
649.1,0.113147766
649.45,0.123317806
649.79,0.115688862
650.13,0.116895805
650.48,0.117393556
650.82,0.117321987
651.16,0.116864355
651.5,0.118213917
651.85,0.11673667
652.19,0.114598719
652.53,0.115443959
652.88,0.118291459
653.22,0.115170735
653.56,0.111071738
653.9,0.112643861
654.25,0.11378036
654.59,0.110479231
654.93,0.105064417
655.27,0.10640279
655.62,0.109027537
655.96,0.110216189
656.3,0.106593766
656.64,0.104965675
656.99,0.104791316
657.33,0.100563371
657.67,0.104308094
658.01,0.103273209
658.35,0.099019478
658.7,0.099142288
659.04,0.096931217
659.38,0.093775079
659.72,0.091572078
660.06,0.092761851
660.41,0.092330807
660.75,0.084852543
661.09,0.085851943
661.43,0.085548636
661.77,0.08215043
662.11,0.082608838
662.46,0.08108657
662.8,0.083177593
663.14,0.081715816
663.48,0.075049622
663.82,0.077505469
664.16,0.073788391
664.5,0.074226601
664.85,0.072318192
665.19,0.070015209
665.53,0.07188159
665.87,0.070233973
666.21,0.066122626
666.55,0.066419445
666.89,0.064338704
667.23,0.065234791
667.57,0.06374526
667.92,0.063603912
668.26,0.065877676
668.6,0.061532364
668.94,0.063522688
669.28,0.062771156
669.62,0.061820069
669.96,0.062896209
670.3,0.060208299
670.64,0.059883507
670.98,0.059516596
671.32,0.060574977
671.66,0.059397977
672,0.057406753
672.34,0.062514474
672.68,0.059478127
673.02,0.062841525
673.36,0.058227352
673.7,0.064180853
674.04,0.060569528
674.38,0.061339099
674.72,0.059749475
675.06,0.063209971
675.4,0.061476696
675.74,0.061661167
676.08,0.062755954
676.42,0.064558603
676.76,0.059927087
677.1,0.065690964
677.44,0.065205402
677.78,0.063255136
678.12,0.0665275
678.46,0.068891988
678.8,0.06500552
679.14,0.067656253
679.48,0.068035576
679.82,0.070025709
680.16,0.071974006
680.5,0.074656718
680.84,0.071625092
681.18,0.071044958
681.51,0.072675208
681.85,0.078665177
682.19,0.076978817
682.53,0.07605579
682.87,0.078943624
683.21,0.082997655
683.55,0.083847505
683.89,0.084596101
684.23,0.088764683
684.56,0.090461585
684.9,0.094529028
685.24,0.095284414
685.58,0.097514987
685.92,0.097488768
686.26,0.104891928
686.6,0.107328418
686.93,0.1135168
687.27,0.112887745
687.61,0.115641615
687.95,0.122552693
688.29,0.124823343
688.63,0.122793908
688.96,0.12989091
689.3,0.137465759
689.64,0.132800412
689.98,0.140768513
690.32,0.155074073
690.65,0.158328877
690.99,0.157976344
691.33,0.157426585
691.67,0.166226926
692.01,0.172200361
692.34,0.168132864
692.68,0.182367435
693.02,0.195993685
693.36,0.19809501
693.69,0.198522225
694.03,0.202127512
694.37,0.205006757
694.71,0.216512895
695.04,0.223130514
695.38,0.234799203
695.72,0.232470362
696.06,0.244961293
696.39,0.250884377
696.73,0.252111481
697.07,0.265624654
697.4,0.258187413
697.74,0.278215346
698.08,0.276961313
698.42,0.284823296
698.75,0.29219766
699.09,0.287790704
699.43,0.29300832
699.76,0.30983835
700.1,0.309342647
700.44,0.321812545
700.77,0.324083616
701.11,0.34239216
701.45,0.327811136
701.78,0.344119866
702.12,0.345714737
702.45,0.358924846
702.79,0.34910686
703.13,0.362071918
703.46,0.358304678
703.8,0.362929564
704.14,0.368016546
704.47,0.372881667
704.81,0.382244551
705.14,0.381748638
705.48,0.380639588
705.82,0.388474063
