02_Pavona_frondifera,reflection
706.15,0.394940167
706.49,0.394921519
706.82,0.403917929
707.16,0.402367002
707.5,0.414004691
707.83,0.419427757
708.17,0.407101564
708.5,0.426001872
708.84,0.425892789
709.17,0.415722503
709.51,0.437809225
709.84,0.42718238
710.18,0.433399077
710.52,0.43405768
710.85,0.433237056
711.19,0.441029059
711.52,0.445177547
711.86,0.440183061
712.19,0.45667525
712.53,0.449672438
712.86,0.45362749
713.2,0.464670903
713.53,0.458939811
713.87,0.453785249
714.2,0.445006632
714.54,0.474661205
714.87,0.46293198
715.21,0.45990442
715.54,0.46497444
715.88,0.4714804
716.21,0.487172622
716.54,0.476266347
716.88,0.483843552
717.21,0.482542705
717.55,0.486923838
717.88,0.478294101
718.22,0.492652257
718.55,0.48994909
718.88,0.485175178
719.22,0.505875407
719.55,0.498843288
719.89,0.496353173
720.22,0.494501263
720.56,0.494509288
720.89,0.488707168
721.22,0.495768591
721.56,0.505298356
721.89,0.49091562
722.22,0.498165837
722.56,0.49583323
722.89,0.505109155
723.23,0.500343212
723.56,0.515492999
723.89,0.509945342
724.23,0.49994488
724.56,0.505617256
724.89,0.504538807
725.23,0.522563059
725.56,0.527666514
725.89,0.513998955
726.23,0.519092787
726.56,0.525569009
726.89,0.520791785
727.23,0.516208497
727.56,0.532809723
727.89,0.523908797
728.23,0.53042558
728.56,0.523992163
728.89,0.532546859
729.22,0.539049402
729.56,0.535104355
729.89,0.535777478
730.22,0.520492384
730.55,0.540754957
730.89,0.542021242
731.22,0.538572505
731.55,0.542865938
731.89,0.532082599
732.22,0.54388688
732.55,0.541342592
732.88,0.531740969
733.21,0.535281737
733.55,0.542489451
733.88,0.546383367
734.21,0.530729619
734.54,0.561662313
734.88,0.53213543
735.21,0.551809904
735.54,0.551147086
735.87,0.568995792
736.2,0.550090323
736.54,0.556619082
736.87,0.566614884
737.2,0.566133948
737.53,0.565222548
737.86,0.563247484
738.19,0.550461406
738.53,0.557254845
738.86,0.582068952
739.19,0.584560491
739.52,0.560757446
739.85,0.576100098
740.18,0.567700674
740.51,0.567170467
740.85,0.567914351
741.18,0.574860565
741.51,0.573340128
741.84,0.583506036
742.17,0.570039089
742.5,0.575425796
742.83,0.573346464
743.16,0.582763197
743.49,0.582659848
743.82,0.583911047
744.16,0.570047799
744.49,0.585034212
744.82,0.581994216
745.15,0.581709808
745.48,0.590751036
745.81,0.607777781
746.14,0.583115922
746.47,0.585353581
746.8,0.57669174
747.13,0.576879514
747.46,0.589728567
747.79,0.598053268
748.12,0.591681692
748.45,0.599382701
748.78,0.597509205
749.11,0.60128611
749.44,0.600698573
749.77,0.59236657
750.1,0.600696586
750.43,0.583674367
750.76,0.583545564
751.09,0.605277201
751.42,0.591245937
751.75,0.593344798
752.08,0.592718301
752.41,0.59956729
752.74,0.604817868
753.07,0.597983994
753.4,0.566030351
753.73,0.599637154
754.06,0.585882426
754.39,0.603594673
754.72,0.602786159
755.05,0.614506683
755.38,0.607015613
755.71,0.590902655
756.03,0.587149016
756.36,0.598975185
756.69,0.595219781
757.02,0.608053157
757.35,0.596751293
757.68,0.603049743
758.01,0.586454139
758.34,0.598023949
758.67,0.601937756
758.99,0.618157247
759.32,0.586556882
759.65,0.61799474
759.98,0.629252079
760.31,0.586290293
760.64,0.634014133
760.97,0.612412868
761.29,0.637998193
761.62,0.610401905
761.95,0.601565293
762.28,0.632518475
762.61,0.631090556
762.94,0.602295803
763.26,0.646848833
763.59,0.626704541
763.92,0.587853379
764.25,0.583748532
764.58,0.617232823
764.9,0.614874007
765.23,0.612932713
765.56,0.615546905
765.89,0.616740321
766.22,0.616431206
766.54,0.619260415
766.87,0.622688976
767.2,0.61478825
767.53,0.60806169
767.85,0.596752808
768.18,0.617321082
768.51,0.615501228
768.84,0.612318519
769.16,0.605531247
769.49,0.58561937
769.82,0.59584834
770.15,0.620409205
770.47,0.621480049
770.8,0.610405057
771.13,0.618565211
771.45,0.605551717
771.78,0.623524122
772.11,0.634731267
772.43,0.603636093
772.76,0.625436499
773.09,0.604300284
773.41,0.614844751
773.74,0.599014781
774.07,0.618290996
774.39,0.621322022
774.72,0.610156858
775.05,0.634676898
775.37,0.614440004
775.7,0.641111844
776.03,0.640204757
776.35,0.620418883
776.68,0.622856927
777.01,0.595696218
777.33,0.607528538
777.66,0.635862592
777.98,0.613601081
778.31,0.60670338
778.64,0.6248519
778.96,0.620020349
779.29,0.644004722
779.61,0.604101894
779.94,0.616177427
780.27,0.616709965
780.59,0.613791579
780.92,0.632743341
781.24,0.60320684
781.57,0.633592562
781.89,0.614656196
782.22,0.624913793
782.54,0.607764374
782.87,0.617465338
783.19,0.599064863
783.52,0.638199775
783.85,0.60858804
784.17,0.632719567
784.5,0.611037267
784.82,0.617846411
785.15,0.613401805
785.47,0.623172406
785.8,0.613796613
786.12,0.620711852
786.45,0.606567969
786.77,0.599287723
787.1,0.622097184
787.42,0.601898211
787.74,0.616892691
788.07,0.632428651
788.39,0.616804376
788.72,0.639908856
789.04,0.583707077
789.37,0.620261513
789.69,0.629008186
790.02,0.631638938
790.34,0.650856732
790.66,0.637992382
790.99,0.618295227
791.31,0.6110378
791.64,0.625811782
791.96,0.640191435
792.29,0.621939861
792.61,0.616055239
792.93,0.64233809
793.26,0.630386403
793.58,0.612909457
793.9,0.616965456
794.23,0.627927878
794.55,0.641447339
794.88,0.63404155
795.2,0.612898259
795.52,0.613089421
795.85,0.616263711
796.17,0.643170896
796.49,0.61855745
796.82,0.625397231
797.14,0.598448249
797.46,0.628540244
797.79,0.621811855
798.11,0.649595844
798.43,0.625806535
798.76,0.632924338
799.08,0.592634309
799.4,0.656299932
799.73,0.617691748
800.05,0.632329326
800.37,0.63291952
800.69,0.635189667
801.02,0.613714955
801.34,0.615630756
801.66,0.612898073
801.98,0.628618396
802.31,0.629452612
802.63,0.612094838
802.95,0.62849315
803.27,0.653545186
803.6,0.608230024
803.92,0.646285705
804.24,0.620070173
804.56,0.620385962
804.89,0.626682381
805.21,0.603758592
805.53,0.632054104
805.85,0.623624887
806.17,0.629801608
806.5,0.617222348
806.82,0.631427159
807.14,0.625707387
807.46,0.622271691
807.78,0.61271742
808.11,0.61367809
808.43,0.594423876
808.75,0.617223991
809.07,0.639339709
809.39,0.628367322
809.71,0.618397172
810.03,0.627457916
810.36,0.614438129
810.68,0.615744813
811,0.63230119
811.32,0.64945688
811.64,0.64855274
811.96,0.606100644
812.28,0.622678613
812.6,0.621768377
812.93,0.620845991
813.25,0.615876897
813.57,0.602237835
813.89,0.671011301
814.21,0.6523421
814.53,0.617769124
814.85,0.634719136
815.17,0.605066752
815.49,0.640509071
815.81,0.636914638
816.13,0.603590461
816.45,0.608015459
816.77,0.632807783
817.09,0.615713894
817.41,0.655996194
817.73,0.608876195
818.06,0.644316087
818.38,0.611751458
818.7,0.623267017
819.02,0.622368106
819.34,0.607698021
819.66,0.583101471
819.98,0.617318075
820.3,0.613125581
820.62,0.657040784
820.94,0.641313266
821.26,0.635536229
821.57,0.65455375
821.89,0.620134926
822.21,0.633451658
822.53,0.632007917
822.85,0.610381108
823.17,0.667994145
823.49,0.674409914
823.81,0.62263305
824.13,0.624640002
824.45,0.621693484
824.77,0.610957687
825.09,0.65153069
825.41,0.619536234
825.73,0.614643956
826.05,0.626536269
826.36,0.610284718
826.68,0.613192605
827,0.633273793
827.32,0.639494236
827.64,0.629110678
827.96,0.633975778
828.28,0.655029133
828.6,0.634638627
828.92,0.661169616
829.23,0.654783351
829.55,0.634245243
829.87,0.659424024
830.19,0.656337319
830.51,0.632841945
830.83,0.608810534
831.14,0.598269353
831.46,0.608700416
831.78,0.629070191
832.1,0.629475083
832.42,0.638910887
832.74,0.608304347
833.05,0.646853049
833.37,0.667439887
833.69,0.64148215
834.01,0.614617165
834.32,0.622430128
834.64,0.637326104
834.96,0.653630877
835.28,0.65068815
835.6,0.615263585
835.91,0.608357807
836.23,0.614978287
836.55,0.627970306
836.87,0.62631325
837.18,0.622511331
837.5,0.635909139
837.82,0.624513063
838.13,0.656386105
838.45,0.632351952
838.77,0.605248523
839.09,0.63993545
839.4,0.645202359
839.72,0.660135662
840.04,0.626721819
840.35,0.622852868
840.67,0.645645748
840.99,0.670682102
841.3,0.652379616
841.62,0.625030438
841.94,0.639279131
842.25,0.600940654
842.57,0.655531384
842.89,0.670443434
843.2,0.623471543
843.52,0.654656384
843.84,0.633938967
844.15,0.635414087
844.47,0.612370277
844.79,0.67319433
845.1,0.646122673
845.42,0.672720957
845.73,0.642652119
846.05,0.645859198
846.37,0.664866909
846.68,0.610702291
847,0.662962833
847.31,0.63772479
847.63,0.584547397
847.94,0.621410083
848.26,0.620009437
848.58,0.651617954
848.89,0.643909215
849.21,0.650647362
849.52,0.63834168
849.84,0.619781692
850.15,0.620528288
850.47,0.627324708
850.78,0.612851888
851.1,0.629595999
851.41,0.616505362
851.73,0.678274268
852.04,0.617251245
852.36,0.640424334
852.67,0.647049887
852.99,0.629753474
853.3,0.593819326
853.62,0.64471319
853.93,0.650333812
854.25,0.627807866
854.56,0.626978565
854.88,0.640634385
855.19,0.65475855
855.51,0.628296503
855.82,0.639916374
856.14,0.635759466
856.45,0.674528919
856.77,0.626511426
857.08,0.610681682
857.39,0.60925168
857.71,0.642766615
858.02,0.623383706
858.34,0.64640659
858.65,0.652876933
858.96,0.640242729
859.28,0.628117646
859.59,0.623337192
859.91,0.621374633
860.22,0.613101002
860.53,0.672238341
860.85,0.621691952
861.16,0.63936073
861.47,0.654773107
861.79,0.640223584
862.1,0.625322918
862.42,0.642253354
862.73,0.670249764
863.04,0.640317941
863.36,0.652698133
863.67,0.672630856
863.98,0.646584666
864.3,0.59688198
864.61,0.644287713
864.92,0.646669961
865.23,0.62372121
865.55,0.640449234
865.86,0.613374897
866.17,0.664392904
866.49,0.629099166
866.8,0.648459409
867.11,0.627518926
867.42,0.673384092
867.74,0.625693032
868.05,0.633622305
868.36,0.619570333
868.67,0.62440086
868.99,0.599323155
869.3,0.618754242
869.61,0.638987036
869.92,0.653025853
870.24,0.63659217
870.55,0.623591661
870.86,0.647047558
871.17,0.648870149
871.49,0.680097361
871.8,0.644556971
872.11,0.604038381
872.42,0.661134181
872.73,0.625617282
873.04,0.70719375
873.36,0.624564447
873.67,0.698013409
873.98,0.658135693
874.29,0.629689127
874.6,0.628602402
874.91,0.593992521
875.23,0.608076764
875.54,0.657356122
875.85,0.618665921
876.16,0.658911601
876.47,0.656512056
876.78,0.641675357
877.09,0.659849861
877.4,0.632678474
877.72,0.684202852
878.03,0.602331895
878.34,0.634593441
878.65,0.6600402
878.96,0.653490297
879.27,0.615488438
879.58,0.595310174
879.89,0.606525606
880.2,0.6154107
880.51,0.618837702
880.82,0.619892476
881.13,0.665049641
881.45,0.644918492
881.76,0.649649162
882.07,0.636446345
882.38,0.632089333
882.69,0.651235398
883,0.660347422
883.31,0.655983088
883.62,0.670025459
883.93,0.681128335
884.24,0.664283424
884.55,0.684373621
884.86,0.63703435
885.17,0.598492879
885.48,0.693989355
885.79,0.610307395
886.1,0.668763638
886.41,0.614154812
886.72,0.67448577
887.03,0.655472896
887.33,0.68321314
887.64,0.641678373
887.95,0.629117436
888.26,0.64480386
888.57,0.676276953
888.88,0.669126469
889.19,0.563449845
889.5,0.686122514
889.81,0.602792457
890.12,0.60346153
890.43,0.676477523
890.74,0.63982917
891.05,0.6626371
891.35,0.638893427
891.66,0.624336366
891.97,0.607474236
892.28,0.624311106
892.59,0.6063591
892.9,0.57817449
893.21,0.651824621
893.51,0.636956408
893.82,0.607008026
894.13,0.633827041
894.44,0.65946572
894.75,0.716081997
895.06,0.683760448
895.36,0.640815093
895.67,0.67424378
895.98,0.671334827
896.29,0.626964652
896.6,0.620109075
896.91,0.736106367
897.21,0.656926742
897.52,0.623836231
897.83,0.61682649
898.14,0.749685924
898.44,0.662776881
898.75,0.602964443
899.06,0.68350275
899.37,0.576458474
899.68,0.557326465
899.98,0.688282862
900.29,0.700652095
900.6,0.628944734
900.9,0.566175099
901.21,0.620258299
901.52,0.541266761
901.83,0.569272621
902.13,0.675446385
902.44,0.625765855
902.75,0.632674202
903.05,0.711113688
903.36,0.615112134
903.67,0.70887621
903.98,0.613501571
904.28,0.631606959
904.59,0.719699619
904.9,0.664983216
905.2,0.598115175
905.51,0.72661547
905.82,0.591305563
906.12,0.656398152
906.43,0.645880652
906.73,0.681952352
907.04,0.591705686
907.35,0.671200061
907.65,0.605675936
907.96,0.680093145
908.27,0.61783317
908.57,0.594774565
908.88,0.40146623
909.18,0.671562329
909.49,0.598779574
909.8,0.682931155
910.1,0.650046636
910.41,0.475505548
910.71,0.631455735
911.02,0.737966624
911.32,0.612867421
911.63,0.576602621
911.94,0.695549081
912.24,0.598734008
912.55,0.662656419
912.85,0.547782311
913.16,0.626660783
913.46,0.652614394
913.77,0.584283515
914.07,0.641495463
914.38,0.749475527
914.68,0.607015037
914.99,0.637422039
915.29,0.628942698
915.6,0.667331414
915.9,0.68480715
916.21,0.546797521
916.51,0.543802532
916.82,0.650876788
917.12,0.619749182
917.43,0.527210725
917.73,0.542801656
918.03,0.686304264
918.34,0.677509853
918.64,0.53517942
918.95,0.591524557
919.25,0.535062205
919.56,0.524516395
919.86,0.663220143
920.16,0.598801949
920.47,0.59135675
920.77,0.564756747
921.08,0.544760755
921.38,0.461362355
921.68,0.491376961
921.99,0.582858518
922.29,0.668198986
922.6,0.606457933
922.9,0.578537279
923.2,0.542450439
923.51,0.500724723
923.81,0.650413658
924.11,0.69505666
924.42,0.550590383
924.72,0.58485144
925.02,0.599206979
925.33,0.687595457
925.63,0.529996948
925.93,0.748520047
926.24,0.490995365
926.54,0.568341988
926.84,0.537161568
927.15,0.418305615
927.45,0.61222572
927.75,0.656770913
928.05,0.599923529
928.36,0.714242234
928.66,0.455895006
928.96,0.346640017
929.27,0.33844941
929.57,0.45098592
929.87,0.243545054
930.17,0.472204599
930.48,0.553769579
930.78,0.599665841
931.08,0.142294236
931.38,0.38281276
931.68,1.190670752
931.99,-0.452865841
932.29,-0.83186247
932.59,-20.79004854
932.89,1.447835627
933.19,-2.760469012
933.5,-9.946531792
933.8,-7.730301217
934.1,0.754661586
934.4,72.4321608
934.7,0.57511266
935.01,17.29210221
935.31,1.529747203
935.61,1.253310594
935.91,1
936.21,6.062832286
936.51,1.652150225
936.81,-3.585035751
937.12,-2.186228112
937.42,2.446753665
937.72,-0.126294657
938.02,27.06562137
938.32,-0.259501097
938.62,0.476608642
938.92,0.298466574
939.22,0.315841763
939.52,0.447804338
939.82,0.306499744
940.13,-0.059639477
940.43,-3.243761028
940.73,0.029099642
941.03,0.312683516
941.33,0.670325058
941.63,-0.189933005
941.93,-0.514716127
942.23,-0.809862425
942.53,1.848248046
942.83,-11.25728155
943.13,-0.658966303
943.43,-4.305723137
943.73,4.308433261
944.03,-1.068786727
944.33,0.60591133
944.63,-0.42524495
944.93,0.867486985
945.23,-0.798058875
945.53,6.644891122
945.83,-0.829447253
946.13,0.376908738
946.43,-3.947643979
946.73,-1.97684028
947.03,-0.832587396
947.33,-0.221854151
947.63,-1.486774378
947.93,2.171556855
948.23,0.6287964
948.53,-0.235711844
948.83,0.71356425
949.12,-0.322425344
949.42,-2.594529662
949.72,0.089803069
950.02,-1.106166735
950.32,0.072058418
950.62,-0.29952227
950.92,-0.201032276
951.22,-0.062822267
951.52,-0.363688148
951.82,2.362257282
952.11,-0.71662175
952.41,-1.550600714
952.71,-1.546004537
953.01,0.019047272
953.31,2.056198814
953.61,-0.057973942
953.91,-0.730676182
954.2,0.805138443
954.5,-1.52131582
954.8,-0.431158496
955.1,-0.476980227
955.4,-0.030454522
955.69,4.169791934
955.99,44.23283082
956.29,0.482659293
956.59,3.389966872
956.89,-3.813411496
957.18,1.354098706
957.48,2.534778491
957.78,-1.90932135
958.08,-4.044959773
958.37,-0.299815296
958.67,-0.901534406
958.97,-1.529142058
959.27,0.079525165
959.56,1.691492638
959.86,-35.47227533
960.16,-1.790643457
960.46,-0.433009874
960.75,0.133571394
961.05,-0.945575155
961.35,0.427383564
961.65,0.59894195
961.94,-0.613504446
962.24,-0.930457222
962.54,0.527517626
962.83,0.182370973
963.13,0.210682974
963.43,0.381143951
963.72,-1.865594144
964.02,0.881616332
964.32,-0.205147383
964.61,0.453404048
964.91,-0.443737489
965.21,-0.453862334
965.5,-9.946531792
965.8,0.671814672
966.09,-0.45740881
966.39,0.155135084
966.69,0.546297838
966.98,0.187651895
967.28,0.458357913
967.57,2.245476041
967.87,0.428332302
968.17,-0.050182756
968.46,0.55686129
968.76,0.053813085
969.05,0.156559032
969.35,0.693295849
969.65,0.0743106
969.94,0.32455453
970.24,0.163742359
970.53,0.521094988
970.83,0.199622233
971.12,0.224389367
971.42,0.401042554
971.71,0.620215272
972.01,0.338205355
972.3,0.082427629
972.6,-0.08513896
972.89,-0.505255018
973.19,-0.039951935
973.48,-0.105389162
973.78,8.107670654
974.07,0.237249738
974.37,-0.037538965
974.66,-0.346628221
974.96,0.070127718
975.25,-0.306131261
975.55,-0.047264842
975.84,0.245056745
976.14,0.233919803
976.43,0.491547022
976.72,-0.009767191
977.02,0.140588538
977.31,-0.244752397
977.61,-0.242363361
977.9,0.60186938
978.2,0.377810633
978.49,0.670325058
978.78,0.177055902
979.08,-0.611726279
979.37,0.428101052
979.67,0.591124408
979.96,0.375659791
980.25,-0.06525727
980.55,-0.053040414
980.84,0.171185128
981.13,0.138260904
981.43,0.095868336
981.72,0.688079133
982.01,0.283984752
982.31,-0.73964549
982.6,2.744249301
982.89,-0.20874755
983.19,-0.046842528
983.48,-0.273860267
983.77,-0.358335611
984.07,0.698901654
984.36,0.163015103
984.65,0.44685262
984.95,0.085142158
985.24,0.196134618
985.53,0.48005467
985.82,0.105221955
986.12,0.30230846
986.41,-0.009950332
986.7,0.4585726
986.99,-0.404878727
987.29,-0.023803271
987.58,0.268262279
987.87,-0.191416087
988.16,0.21600353
988.46,0.311606608
988.75,-0.111754664
989.04,-0.366595146
989.33,0.06874084
989.62,0.208907565
989.92,0.054836028
990.21,0.442625542
990.5,0.192230171
990.79,-0.098299995
991.08,0.009055807
991.38,-0.131063144
991.67,0.096783866
991.96,2.343506882
992.25,-0.179788992
992.54,-0.070047499
992.83,-0.118669531
993.12,0.071565231
993.42,0.477964893
993.71,0.480985621
994,0.430387984
994.29,0.070127718
994.58,0.115809408
994.87,0.32532366
995.16,-0.20581093
995.45,0.549266584
995.74,0.5040239
996.04,-0.133555533
996.33,0.5219394
996.62,-0.060465187
996.91,1.065666316
997.2,3.009506751
997.49,0.012780099
997.78,-0.521299622
998.07,0.227217231
998.36,-0.176170317
998.65,-0.033024567
998.94,-1.295388055
999.23,0.355267933
999.52,-0.235549292
999.81,-0.140613313
1000.1,0.113190932
1000.39,-0.723679841
1000.68,8.494220396
1000.97,4.760469012
1001.26,-0.04267944
1001.55,-0.476980227
1001.84,-0.298057613
1002.13,-0.017462267
1002.42,0.28786737
1002.71,-0.062822267
1003,-0.715500853
1003.29,0.13706788
1003.58,1.745391896
1003.87,-0.367224057
1004.16,-0.709987809
1004.45,1
1004.74,-10.34436654
1005.03,-0.727727623
1005.31,-54.78393881
1005.6,0.155135084
1005.89,-1.599285818
1006.18,-5.891257225
1006.47,-0.016905955
1006.76,0.113870364
1007.05,-1.003221874
1007.34,-0.909872136
1007.63,-0.143551072
1007.91,-6.702312139
1008.2,0.763758813
1008.49,0.528833368
1008.78,-0.280776129
1009.07,0.878504167
1009.36,0.477739283
1009.65,0.019047272
1009.93,5.285324604
1010.22,2.566925992
1010.51,0.659172901
1010.8,0.168133803
1011.09,-0.455352011
1011.37,1.147823797
1011.66,10.70611362
1011.95,-0.930457222
1012.24,51.75376884
1012.53,0.125961104
1012.81,0.245056745
1013.1,-5.769933149
1013.39,1.102431902
1013.68,1.848248046
1013.96,-1.005290249
1014.25,0.215107243
1014.54,-14.40462428
1014.83,-0.771545828
1015.11,-0.798826206
1015.4,9.768590875
1015.69,0.210537207
1015.98,68.67169179
1016.26,4.308433261
1016.55,-1.323731526
1016.84,-0.546569303
1017.12,-0.824852259
1017.41,1.068988778
1017.7,-1.036107415
1017.98,1.456116278
1018.27,-0.193179661
1018.56,8.636753214
1018.84,1.907449332
1019.13,-5.952551769
1019.42,2.117550846
1019.7,9.497663928
1019.99,-1.970290478
1020.28,0.779830942
1020.56,8.636753214
1020.85,0.779830942
1021.13,-0.241044381
1021.42,-18.31166348
1021.71,-0.475440629
1021.99,-4.158324821
1022.28,-2.179942093
1022.56,-1.45020843
1022.85,1.183433882
1023.14,38.59631491
1023.42,15.9883856
1023.71,1.478950363
1023.99,-0.149202242
1024.28,3.088056166
