spectra (nm),
339.97,0.87417365
340.35,0.87417365
340.72,0.87417365
341.1,1.31227939
341.47,1.020582963
341.85,1.137081141
342.23,0.702691844
342.6,1.254570177
342.98,0.696590467
343.35,0.889709113
343.73,0.975937555
344.11,0.547034635
344.48,0.882262483
344.86,0.990316333
345.23,0.546437104
345.61,1.899980541
345.98,0.987132998
346.36,0.490356367
346.73,0.840526954
347.11,0.313742512
347.49,0.860019308
347.86,-0.559275107
348.24,-2.344602471
348.61,1.006022645
348.99,-0.057004376
349.36,-0.006364343
349.74,-0.006344917
350.11,-0.009562346
350.49,-0.011221667
350.86,-0.012990515
351.24,-0.01860193
351.61,-0.011640579
351.99,-0.014576887
352.36,-0.026829392
352.74,-0.013788189
353.11,-0.016973646
353.49,-0.017159737
353.86,-0.016976868
354.24,-0.013136517
354.61,-0.004706219
354.99,-0.020006651
355.36,-0.012913175
355.74,-0.010170281
356.11,-0.006978919
356.49,-0.014147916
356.86,-0.015910747
357.24,-0.010755974
357.61,-0.012073146
357.99,-0.022568316
358.36,-0.010826796
358.74,-0.018492497
359.11,-0.011235138
359.48,0.011019092
359.86,0.003318096
360.23,0.004267145
360.61,-0.003942286
360.98,-0.005664026
361.36,0.004536752
361.73,-0.000231729
362.1,-0.000108791
362.48,-0.000789697
362.85,0.001862448
363.23,0.004374141
363.6,0.002502878
363.97,0.0050818
364.35,0.006589628
364.72,0.012693012
365.1,0.004055908
365.47,0.008690814
365.84,0.006780573
366.22,0.007868591
366.59,0.006463176
366.96,0.006810804
367.34,0.010626368
367.71,0.007713703
368.09,0.011635069
368.46,0.011490015
368.83,0.008805086
369.21,0.003049271
369.58,0.013158697
369.95,0.010263069
370.33,0.012856745
370.7,0.012369701
371.07,0.015267568
371.45,0.009281447
371.82,0.006975021
372.19,0.010113979
372.57,0.010806828
372.94,0.009488995
373.31,0.006715985
373.69,0.010579423
374.06,0.007567239
374.43,0.011367126
374.8,0.009533181
375.18,0.012014793
375.55,0.017104618
375.92,0.012907097
376.3,0.011540812
376.67,0.013802473
377.04,0.014570209
377.41,0.01449314
377.79,0.01403127
378.16,0.016570736
378.53,0.016157107
378.91,0.015226686
379.28,0.017176615
379.65,0.015505884
380.02,0.017853235
380.4,0.015185212
380.77,0.01577784
381.14,0.015360613
381.51,0.012555037
381.88,0.015831797
382.26,0.01584053
382.63,0.011876079
383,0.011612082
383.37,0.012441347
383.75,0.012305201
384.12,0.013079211
384.49,0.013424485
384.86,0.015283112
385.23,0.017372309
385.61,0.017866331
385.98,0.016904474
386.35,0.016733212
386.72,0.017640804
387.09,0.01636545
387.46,0.017644165
387.84,0.016083525
388.21,0.015109445
388.58,0.017397988
388.95,0.017718469
389.32,0.018607243
389.69,0.018896366
390.07,0.018113595
390.44,0.019484273
390.81,0.018845158
391.18,0.019277842
391.55,0.017883532
391.92,0.020191526
392.29,0.019050641
392.67,0.01754666
393.04,0.018369475
393.41,0.015683877
393.78,0.01759918
394.15,0.017046616
394.52,0.020553039
394.89,0.019447612
395.26,0.019359026
395.63,0.019932533
396.01,0.018303043
396.38,0.020245823
396.75,0.019665776
397.12,0.018736829
397.49,0.01945653
397.86,0.020013072
398.23,0.020657037
398.6,0.020932891
398.97,0.020483716
399.34,0.020891838
399.71,0.021623728
400.08,0.021748485
400.45,0.020521062
400.83,0.02215577
401.2,0.021788298
401.57,0.021640734
401.94,0.021601682
402.31,0.02152862
402.68,0.022016857
403.05,0.02229371
403.42,0.021763162
403.79,0.021195428
404.16,0.021049594
404.53,0.021662606
404.9,0.021744163
405.27,0.021218679
405.64,0.021055928
406.01,0.021891203
406.38,0.021694326
406.75,0.021365794
407.12,0.022425332
407.49,0.022147968
407.86,0.02160872
408.23,0.022259564
408.6,0.021454991
408.97,0.021730098
409.34,0.022953759
409.71,0.021360138
410.08,0.021437385
410.45,0.022112008
410.81,0.02177166
411.18,0.023066428
411.55,0.0221709
411.92,0.021587926
412.29,0.02207426
412.66,0.022127836
413.03,0.021810195
413.4,0.022269962
413.77,0.022023837
414.14,0.022043322
414.51,0.021542843
414.88,0.022028828
415.25,0.022095468
415.62,0.022609286
415.98,0.022239027
416.35,0.022243112
416.72,0.022076096
417.09,0.021738868
417.46,0.022464912
417.83,0.021851491
418.2,0.021781814
418.57,0.022486236
418.94,0.022330057
419.3,0.021889801
419.67,0.021282744
420.04,0.022258513
420.41,0.021795693
420.78,0.022175176
421.15,0.02239587
421.52,0.022295364
421.88,0.022298426
422.25,0.022236584
422.62,0.022330175
422.99,0.021769316
423.36,0.021880987
423.73,0.022280753
424.09,0.022073427
424.46,0.021781179
424.83,0.022813856
425.2,0.022263971
425.57,0.02229694
425.93,0.022473552
426.3,0.022910728
426.67,0.022565427
427.04,0.022447604
427.41,0.022567136
427.77,0.022242808
428.14,0.022313079
428.51,0.022338095
428.88,0.022417406
429.24,0.022243115
429.61,0.022465061
429.98,0.022113208
430.35,0.022225688
430.72,0.021844431
431.08,0.022117184
431.45,0.021746606
431.82,0.022563555
432.18,0.022426369
432.55,0.022406965
432.92,0.022313336
433.29,0.021387473
433.65,0.021916234
434.02,0.021867966
434.39,0.022562248
434.76,0.022321526
435.12,0.022468386
435.49,0.022455805
435.86,0.022658411
436.22,0.022159828
436.59,0.021979864
436.96,0.023063427
437.32,0.022002491
437.69,0.022609549
438.06,0.022658066
438.43,0.022726595
438.79,0.022203712
439.16,0.022542475
439.53,0.022028126
439.89,0.022243191
440.26,0.022071274
440.63,0.022716569
440.99,0.022962088
441.36,0.022469045
441.72,0.022892316
442.09,0.022891495
442.46,0.023056973
442.82,0.022733843
443.19,0.022711373
443.56,0.022559701
443.92,0.022817509
444.29,0.022575716
444.66,0.022531026
445.02,0.02280246
445.39,0.022966931
445.75,0.02299611
446.12,0.022718718
446.49,0.022701053
446.85,0.022673575
447.22,0.022942748
447.58,0.022461293
447.95,0.022770309
448.31,0.022638692
448.68,0.022937525
449.05,0.023257773
449.41,0.022470913
449.78,0.022602894
450.14,0.02236198
450.51,0.023239711
450.87,0.022881035
451.24,0.022897892
451.61,0.022997822
451.97,0.022633985
452.34,0.023309474
452.7,0.023316653
453.07,0.022703146
453.43,0.022749538
453.8,0.023388239
454.16,0.02276015
454.53,0.023035119
454.89,0.022972729
455.26,0.022969843
455.62,0.023048606
455.99,0.022817157
456.35,0.023199048
456.72,0.023255501
457.08,0.023464461
457.45,0.023456026
457.81,0.023093757
458.18,0.022691863
458.54,0.023080814
458.91,0.023354094
459.27,0.023471046
459.64,0.023213334
460,0.022908915
460.36,0.023199276
460.73,0.023100346
461.09,0.023296579
461.46,0.0231397
461.82,0.023438806
462.19,0.023197591
462.55,0.022972859
462.92,0.023253908
463.28,0.02351736
463.64,0.023300246
464.01,0.0232898
464.37,0.023432156
464.74,0.023230026
465.1,0.023056442
465.46,0.023441896
465.83,0.023571929
466.19,0.023309744
466.56,0.023784352
466.92,0.023102055
467.28,0.023155237
467.65,0.023786584
468.01,0.023545043
468.38,0.023577723
468.74,0.023137108
469.1,0.023591275
469.47,0.023431665
469.83,0.023141791
470.19,0.023279849
470.56,0.02319924
470.92,0.023392403
471.28,0.023707209
471.65,0.023507757
472.01,0.023234748
472.37,0.023643669
472.74,0.023674731
473.1,0.023640524
473.46,0.023819876
473.83,0.023809628
474.19,0.023647474
474.55,0.023772848
474.92,0.023651803
475.28,0.024003168
475.64,0.023921991
476.01,0.02376334
476.37,0.02379232
476.73,0.02350604
477.09,0.02398377
477.46,0.024105693
477.82,0.023865989
478.18,0.023794628
478.54,0.02358523
478.91,0.024110696
479.27,0.023995816
479.63,0.023848604
480,0.024028988
480.36,0.024048235
480.72,0.023977492
481.08,0.024011436
481.45,0.024173754
481.81,0.024203247
482.17,0.024262638
482.53,0.024317443
482.89,0.024141065
483.26,0.024069819
483.62,0.02419423
483.98,0.024180655
484.34,0.024125203
484.7,0.024225212
485.07,0.024427168
485.43,0.024322601
485.79,0.024187586
486.15,0.024162252
486.51,0.024150305
486.88,0.024017362
487.24,0.024071257
487.6,0.024111529
487.96,0.024222778
488.32,0.024301534
488.68,0.024211135
489.05,0.024377017
489.41,0.024365966
489.77,0.024614684
490.13,0.024579353
490.49,0.024464932
490.85,0.024348693
491.21,0.024593073
491.58,0.024357978
491.94,0.024352808
492.3,0.024427582
492.66,0.024474106
493.02,0.024708093
493.38,0.024659675
493.74,0.024775269
494.1,0.024764672
494.47,0.024901919
494.83,0.02489624
495.19,0.02489829
495.55,0.024975151
495.91,0.02489026
496.27,0.024998681
496.63,0.024957864
496.99,0.025184453
497.35,0.024930316
497.71,0.025001368
498.07,0.025002685
498.43,0.024901709
498.79,0.025234311
499.15,0.025106635
499.52,0.025100487
499.88,0.025052625
500.24,0.025085137
500.6,0.025235547
500.96,0.025099741
501.32,0.025150611
501.68,0.025057649
502.04,0.02492466
502.4,0.025250028
502.76,0.02547862
503.12,0.025229566
503.48,0.025408004
503.84,0.025272686
504.2,0.025175261
504.56,0.025342183
504.92,0.025661977
505.28,0.025647124
505.64,0.025777321
506,0.025898534
506.36,0.025901637
506.72,0.025781495
507.08,0.025921764
507.44,0.02591913
507.8,0.025707443
508.15,0.025814042
508.51,0.025872416
508.87,0.025988726
509.23,0.026162812
509.59,0.026162893
509.95,0.026180943
510.31,0.026278844
510.67,0.026595971
511.03,0.026351773
511.39,0.026381912
511.75,0.026685296
512.11,0.026719185
512.47,0.026497528
512.83,0.026454775
513.18,0.026524773
513.54,0.026539457
513.9,0.026576604
514.26,0.026739827
514.62,0.026731471
514.98,0.026808316
515.34,0.026878989
515.7,0.026678823
516.05,0.026694227
516.41,0.026563619
516.77,0.026506537
517.13,0.026282041
517.49,0.026472728
517.85,0.026794755
518.21,0.026633951
518.56,0.02670901
518.92,0.02675187
519.28,0.027065203
519.64,0.027552443
520,0.02732052
520.36,0.027573929
520.71,0.02745704
521.07,0.027631463
521.43,0.027604463
521.79,0.027823136
522.15,0.027603878
522.5,0.027780939
522.86,0.027619173
523.22,0.027747063
523.58,0.027772641
523.94,0.028086584
524.29,0.028126839
524.65,0.028213911
525.01,0.028183491
525.37,0.028378058
525.72,0.028066615
526.08,0.028052854
526.44,0.027887758
526.8,0.027797827
527.15,0.027881598
527.51,0.028100094
527.87,0.028325835
528.23,0.028400791
528.58,0.028447923
528.94,0.028716817
529.3,0.02877989
529.66,0.028964872
530.01,0.028845108
530.37,0.029057743
530.73,0.029137543
531.08,0.029040507
531.44,0.028993417
531.8,0.029024439
532.15,0.029171331
532.51,0.029033769
532.87,0.028933522
533.23,0.029115994
533.58,0.029210888
533.94,0.028982324
534.3,0.029324685
534.65,0.029554441
535.01,0.029614996
535.37,0.029973768
535.72,0.029863925
536.08,0.029820749
536.43,0.029738624
536.79,0.029686664
537.15,0.029947091
537.5,0.030004328
537.86,0.029903676
538.22,0.03007596
538.57,0.030014205
538.93,0.030044219
539.29,0.030194106
539.64,0.030394275
540,0.030089127
540.35,0.03031715
540.71,0.030246487
541.07,0.030451711
541.42,0.030663434
541.78,0.030788177
542.13,0.030887256
542.49,0.031051753
542.84,0.031023421
543.2,0.031093315
543.56,0.031156663
543.91,0.031461504
544.27,0.031406661
544.62,0.031585892
544.98,0.031468354
545.33,0.031854068
545.69,0.031987466
546.04,0.032021721
546.4,0.032112512
546.75,0.032362348
547.11,0.032637885
547.47,0.032335086
547.82,0.032733782
548.18,0.032816795
548.53,0.033090682
548.89,0.033288256
549.24,0.03349978
549.6,0.033609976
549.95,0.033763603
550.31,0.03378666
550.66,0.033978219
551.02,0.034203413
551.37,0.034158351
551.72,0.034380145
552.08,0.034630808
552.43,0.034732075
552.79,0.035243873
553.14,0.035144403
553.5,0.035559064
553.85,0.035473471
554.21,0.035970084
554.56,0.035884952
554.92,0.036311512
555.27,0.036469872
555.62,0.036543829
555.98,0.036677107
556.33,0.036832998
556.69,0.037019411
557.04,0.037128495
557.4,0.037300828
557.75,0.037595541
558.1,0.037536112
558.46,0.038005543
558.81,0.038000513
559.17,0.038322574
559.52,0.038281764
559.87,0.03878725
560.23,0.039129076
560.58,0.039396389
560.93,0.039587735
561.29,0.039851713
561.64,0.039805035
561.99,0.04010693
562.35,0.040284342
562.7,0.040549745
563.06,0.040867911
563.41,0.04107132
563.76,0.041034441
564.12,0.041228631
564.47,0.041620536
564.82,0.04167156
565.18,0.041888667
565.53,0.041985034
565.88,0.042253073
566.23,0.042361941
566.59,0.042620339
566.94,0.042602575
567.29,0.042709608
567.65,0.042739977
568,0.043044097
568.35,0.043003906
568.71,0.043272654
569.06,0.043107008
569.41,0.043185373
569.76,0.043613116
570.12,0.043343212
570.47,0.043520408
570.82,0.043610809
571.17,0.043563199
571.53,0.043793898
571.88,0.044093193
572.23,0.043955927
572.58,0.044180047
572.94,0.044541999
573.29,0.04447974
573.64,0.044254633
573.99,0.044380913
574.34,0.044464249
574.7,0.044593397
575.05,0.044325718
575.4,0.044761332
575.75,0.044368913
576.11,0.044736663
576.46,0.044865646
576.81,0.044604845
577.16,0.044687906
577.51,0.044642197
577.86,0.044825434
578.22,0.044885359
578.57,0.044961951
578.92,0.044636504
579.27,0.044797973
579.62,0.044865018
579.97,0.044799123
580.33,0.044995631
580.68,0.044693737
581.03,0.044793552
581.38,0.044986961
581.73,0.044652688
582.08,0.045089104
582.43,0.045014518
582.78,0.0449207
583.14,0.044663142
583.49,0.044928994
583.84,0.044757524
584.19,0.044724249
584.54,0.044884226
584.89,0.044595586
585.24,0.04470235
585.59,0.044729593
585.94,0.044781606
586.29,0.044975594
586.65,0.044813938
587,0.044889957
587.35,0.045058816
587.7,0.044654591
588.05,0.044956906
588.4,0.044986189
588.75,0.044810912
589.1,0.044598284
589.45,0.045153971
589.8,0.044748058
590.15,0.044766236
590.5,0.044871616
590.85,0.044908224
591.2,0.045505733
591.55,0.045694577
591.9,0.045862777
592.25,0.045902547
592.6,0.045906506
592.95,0.046044333
593.3,0.046560953
593.65,0.04649902
594,0.046674929
594.35,0.046502862
594.7,0.046872997
595.05,0.046827709
595.4,0.047122068
595.75,0.047617644
596.1,0.047816313
596.45,0.047793708
596.8,0.048308736
597.15,0.048145175
597.5,0.04851674
597.85,0.048792977
598.2,0.048844417
598.55,0.049068697
598.9,0.049002842
599.24,0.049364571
599.59,0.049459004
599.94,0.049240518
600.29,0.049427795
600.64,0.049219754
600.99,0.049461323
601.34,0.049438509
601.69,0.049360823
602.04,0.04927998
602.39,0.04905592
602.73,0.049171661
603.08,0.049016658
603.43,0.048788329
603.78,0.048349561
604.13,0.048645395
604.48,0.048661738
604.83,0.04815051
605.18,0.047838118
605.52,0.04788621
605.87,0.047805475
606.22,0.047054389
606.57,0.046926479
606.92,0.046663793
607.27,0.046391986
607.61,0.046002539
607.96,0.045620085
608.31,0.045494608
608.66,0.0452825
609.01,0.044850717
609.36,0.044493791
609.7,0.0442532
610.05,0.043798534
610.4,0.043417319
610.75,0.043320335
611.1,0.042684968
611.44,0.04292113
611.79,0.042254936
612.14,0.042396221
612.49,0.041942902
612.83,0.041645379
613.18,0.041302719
613.53,0.040711412
613.88,0.040803948
614.22,0.040307629
614.57,0.040006228
614.92,0.040026283
615.27,0.040118384
615.61,0.039943105
615.96,0.039319643
616.31,0.039227185
616.66,0.039220271
617,0.038648849
617.35,0.038645533
617.7,0.038505319
618.04,0.038362164
618.39,0.038243533
618.74,0.038204407
619.08,0.038190454
619.43,0.037634686
619.78,0.037823482
620.12,0.037436718
620.47,0.037639432
620.82,0.037375464
621.16,0.037480487
621.51,0.03776479
621.86,0.037168904
622.2,0.037304224
622.55,0.037008446
622.9,0.03718506
623.24,0.037045504
623.59,0.036980588
623.94,0.037038301
624.28,0.036904803
624.63,0.03677785
624.98,0.036981574
625.32,0.036772839
625.67,0.036846404
626.01,0.037006583
626.36,0.036325722
626.71,0.03677019
627.05,0.036543504
627.4,0.036477669
627.74,0.03635213
628.09,0.035901504
628.43,0.036003683
628.78,0.036175856
629.13,0.036076498
629.47,0.036236807
629.82,0.036130207
630.16,0.035868405
630.51,0.03585215
630.85,0.036128295
631.2,0.036137224
631.54,0.035910528
631.89,0.035688828
632.24,0.036073457
632.58,0.036071332
632.93,0.035945274
633.27,0.03579701
633.62,0.035864239
633.96,0.035591765
634.31,0.03558558
634.65,0.035574379
635,0.035921525
635.34,0.036012978
635.69,0.035836171
636.03,0.035806638
636.38,0.035871683
636.72,0.03610728
637.07,0.036065665
637.41,0.036303332
637.75,0.03626095
638.1,0.036521579
638.44,0.036770059
638.79,0.037050312
639.13,0.037007199
639.48,0.037114333
639.82,0.037253214
640.17,0.037584601
640.51,0.037705279
640.85,0.037752597
641.2,0.038359965
641.54,0.038412404
641.89,0.038859773
642.23,0.038957323
642.57,0.039287294
642.92,0.03905303
643.26,0.039372818
643.61,0.038946248
643.95,0.039642112
644.29,0.039692141
644.64,0.039634974
644.98,0.039802437
645.33,0.039666296
645.67,0.040046292
646.01,0.039744509
646.36,0.039900064
646.7,0.039486359
647.04,0.040031451
647.39,0.040069679
647.73,0.040068501
648.07,0.039674689
648.42,0.039492761
648.76,0.039351847
649.1,0.039183455
649.45,0.039270421
649.79,0.039045035
650.13,0.038698703
650.48,0.038640036
650.82,0.038544257
651.16,0.038035697
651.5,0.037394179
651.85,0.037221327
652.19,0.036717934
652.53,0.036899362
652.88,0.036226547
653.22,0.035803184
653.56,0.035965714
653.9,0.035405819
654.25,0.034635804
654.59,0.034626698
654.93,0.03403119
655.27,0.033581577
655.62,0.033412065
655.96,0.03318516
656.3,0.032515096
656.64,0.03186992
656.99,0.031699125
657.33,0.031133556
657.67,0.030673634
658.01,0.030053639
658.35,0.02982743
658.7,0.029503125
659.04,0.029185481
659.38,0.028997356
659.72,0.028591252
660.06,0.02806597
660.41,0.028169456
660.75,0.02756773
661.09,0.027363351
661.43,0.027617442
661.77,0.027139266
662.11,0.026630946
662.46,0.026568881
662.8,0.026635211
663.14,0.026392491
663.48,0.026042797
663.82,0.026326969
664.16,0.026116218
664.5,0.026039784
664.85,0.025569136
665.19,0.026038019
665.53,0.026375721
665.87,0.025788605
666.21,0.025661507
666.55,0.02552776
666.89,0.025202452
667.23,0.025167832
667.57,0.025413305
667.92,0.025462366
668.26,0.02602653
668.6,0.025741431
668.94,0.025680864
669.28,0.025504623
669.62,0.025481865
669.96,0.025845579
670.3,0.025606612
670.64,0.025863139
670.98,0.025905153
671.32,0.026189168
671.66,0.026127397
672,0.026043791
672.34,0.026400193
672.68,0.026087769
673.02,0.026742425
673.36,0.026189852
673.7,0.026975513
674.04,0.026357171
674.38,0.026887863
674.72,0.026897147
675.06,0.026727394
675.4,0.027127399
675.74,0.027135829
676.08,0.02779464
676.42,0.027158663
676.76,0.027073605
677.1,0.02738635
677.44,0.027720179
677.78,0.027998377
678.12,0.028203213
678.46,0.028418188
678.8,0.0279717
679.14,0.028548178
679.48,0.028536926
679.82,0.028761883
680.16,0.02861775
680.5,0.028915221
680.84,0.029726441
681.18,0.029527291
681.51,0.02955828
681.85,0.029618863
682.19,0.02999355
682.53,0.030401941
682.87,0.030201729
683.21,0.030628953
683.55,0.030859456
683.89,0.031059183
684.23,0.03116931
684.56,0.031087791
684.9,0.031650243
685.24,0.031946394
685.58,0.032038788
685.92,0.032584406
686.26,0.032540916
686.6,0.033480378
686.93,0.034127894
687.27,0.034292686
687.61,0.035139998
687.95,0.035721296
688.29,0.035815702
688.63,0.036044193
688.96,0.036690936
689.3,0.037445026
689.64,0.037681736
689.98,0.038526374
690.32,0.039801767
690.65,0.040144928
690.99,0.040408473
691.33,0.041583966
691.67,0.042655631
692.01,0.043722191
692.34,0.044938185
692.68,0.045521026
693.02,0.047202134
693.36,0.049523525
693.69,0.05110979
694.03,0.052852225
694.37,0.05442997
694.71,0.056208614
695.04,0.058693108
695.38,0.060568758
695.72,0.062798118
696.06,0.065110258
696.39,0.067284562
696.73,0.069306928
697.07,0.07165889
697.4,0.074622846
697.74,0.076852181
698.08,0.080129894
698.42,0.082673879
698.75,0.085544702
699.09,0.089056231
699.43,0.092626639
699.76,0.096311634
700.1,0.098562488
700.44,0.103044285
700.77,0.106148115
701.11,0.110183345
701.45,0.113846883
701.78,0.11759128
702.12,0.120736894
702.45,0.125010125
702.79,0.128695028
703.13,0.132698789
703.46,0.136021329
703.8,0.140383621
704.14,0.144742201
704.47,0.149007244
704.81,0.151597438
705.14,0.15683125
705.48,0.160078419
705.82,0.16473365
